,Category,Attribute,2000_Potrero Hill,2010_Potrero Hill,2011_Potrero Hill,2012_Potrero Hill,2013_Potrero Hill,2014_Potrero Hill,2015_Potrero Hill,2016_Potrero Hill,2017_Potrero Hill,2018_Potrero Hill,2019_Potrero Hill,2020_Potrero Hill,2021_Potrero Hill,2022_Potrero Hill,2023_Potrero Hill,2024_Potrero Hill
263,Income,"Household Income 10000 to 14999 by Race, Two or More Races",0.0,5.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,Income,"Household Income 10000 to 14999 by Race, White Alone",68.0,54.0,47.0,46.0,57.0,32.0,13.0,7.0,14.0,52.0,56.0,44.0,67.0,99.0,40.0,32.0
265,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",54.0,44.0,37.0,35.0,41.0,15.0,13.0,7.0,14.0,52.0,56.0,44.0,67.0,99.0,40.0,32.0
266,Income,Household Income 100000 to 124999,578.0,590.0,552.0,429.0,447.0,403.0,485.0,499.0,510.0,472.0,519.0,417.0,383.0,491.0,491.0,415.0
267,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",0.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,Income,"Household Income 100000 to 124999 by Race, Asian Alone",51.0,14.0,30.0,55.0,56.0,75.0,116.0,121.0,110.0,102.0,107.0,52.0,54.0,63.0,46.0,85.0
269,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",0.0,8.0,12.0,0.0,10.0,8.0,18.0,30.0,51.0,41.0,66.0,49.0,46.0,17.0,15.0,10.0
270,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",54.0,48.0,13.0,10.0,29.0,29.0,34.0,30.0,31.0,14.0,7.0,0.0,0.0,38.0,32.0,43.0
271,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,20.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",15.0,17.0,0.0,0.0,8.0,7.0,7.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,15.0
273,Income,"Household Income 100000 to 124999 by Race, Two or More Races",9.0,8.0,15.0,25.0,28.0,25.0,25.0,31.0,33.0,37.0,35.0,43.0,24.0,27.0,43.0,38.0
274,Income,"Household Income 100000 to 124999 by Race, White Alone",503.0,510.0,469.0,349.0,345.0,288.0,319.0,305.0,307.0,292.0,311.0,273.0,259.0,384.0,379.0,267.0
275,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",476.0,479.0,456.0,339.0,324.0,266.0,297.0,287.0,292.0,284.0,311.0,273.0,259.0,360.0,379.0,267.0
276,Income,Household Income 125000 to 149999,368.0,440.0,519.0,589.0,643.0,562.0,526.0,494.0,487.0,485.0,567.0,485.0,477.0,397.0,453.0,486.0
277,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
278,Income,"Household Income 125000 to 149999 by Race, Asian Alone",17.0,54.0,89.0,95.0,126.0,124.0,130.0,125.0,104.0,111.0,90.0,74.0,53.0,67.0,56.0,99.0
279,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",5.0,11.0,9.0,11.0,11.0,0.0,0.0,9.0,10.0,0.0,60.0,0.0,10.0,0.0,0.0,11.0
280,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",23.0,44.0,80.0,33.0,30.0,34.0,38.0,40.0,36.0,17.0,13.0,16.0,16.0,7.0,0.0,0.0
281,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",7.0,36.0,10.0,31.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,Income,"Household Income 125000 to 149999 by Race, Two or More Races",14.0,0.0,10.0,9.0,8.0,22.0,39.0,30.0,31.0,0.0,13.0,10.0,15.0,19.0,32.0,37.0
284,Income,"Household Income 125000 to 149999 by Race, White Alone",325.0,339.0,401.0,413.0,469.0,416.0,357.0,330.0,342.0,374.0,404.0,401.0,399.0,304.0,365.0,339.0
285,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",309.0,330.0,330.0,380.0,439.0,399.0,344.0,307.0,323.0,357.0,391.0,387.0,383.0,304.0,365.0,339.0
286,Income,Household Income 15000 to 19999,250.0,160.0,145.0,109.0,94.0,106.0,51.0,67.0,180.0,241.0,343.0,347.0,155.0,105.0,119.0,118.0
287,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,Income,"Household Income 15000 to 19999 by Race, Asian Alone",12.0,45.0,33.0,31.0,25.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0
289,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",78.0,39.0,40.0,0.0,0.0,0.0,0.0,0.0,69.0,100.0,170.0,168.0,91.0,46.0,16.0,0.0
290,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",15.0,14.0,0.0,0.0,0.0,0.0,0.0,23.0,100.0,114.0,132.0,127.0,21.0,11.0,51.0,52.0
291,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,79.0,99.0,92.0,0.0,11.0,50.0,53.0
293,Income,"Household Income 15000 to 19999 by Race, Two or More Races",0.0,5.0,11.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,14.0,13.0
294,Income,"Household Income 15000 to 19999 by Race, White Alone",132.0,57.0,61.0,67.0,59.0,76.0,51.0,67.0,47.0,62.0,74.0,87.0,54.0,37.0,31.0,46.0
295,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",132.0,57.0,61.0,67.0,59.0,76.0,51.0,44.0,24.0,41.0,54.0,62.0,54.0,37.0,31.0,46.0
296,Income,Household Income 150000 to 199999,369.0,810.0,719.0,746.0,789.0,945.0,977.0,905.0,788.0,808.0,783.0,711.0,829.0,867.0,776.0,569.0
297,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0
298,Income,"Household Income 150000 to 199999 by Race, Asian Alone",32.0,53.0,26.0,27.0,8.0,80.0,132.0,118.0,128.0,162.0,167.0,150.0,178.0,171.0,204.0,172.0
299,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",0.0,24.0,36.0,49.0,51.0,26.0,26.0,22.0,7.0,0.0,0.0,52.0,106.0,87.0,60.0,5.0
300,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",15.0,147.0,81.0,101.0,122.0,143.0,208.0,130.0,53.0,43.0,40.0,49.0,52.0,82.0,105.0,79.0
301,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",2.0,33.0,60.0,26.0,31.0,48.0,16.0,14.0,0.0,3.0,4.0,6.0,7.0,5.0,0.0,0.0
303,Income,"Household Income 150000 to 199999 by Race, Two or More Races",8.0,0.0,0.0,0.0,0.0,3.0,8.0,16.0,19.0,52.0,56.0,56.0,90.0,124.0,133.0,104.0
304,Income,"Household Income 150000 to 199999 by Race, White Alone",327.0,690.0,597.0,644.0,699.0,788.0,795.0,735.0,634.0,591.0,556.0,447.0,448.0,480.0,372.0,281.0
305,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",314.0,561.0,551.0,543.0,577.0,648.0,589.0,609.0,585.0,564.0,537.0,437.0,448.0,466.0,355.0,271.0
306,Income,Household Income 20000 to 24999,160.0,124.0,109.0,134.0,75.0,67.0,56.0,107.0,108.0,54.0,52.0,120.0,118.0,120.0,132.0,59.0
307,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,Income,"Household Income 20000 to 24999 by Race, Asian Alone",10.0,0.0,0.0,0.0,11.0,12.0,10.0,26.0,31.0,24.0,17.0,57.0,6.0,38.0,40.0,12.0
309,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",32.0,15.0,20.0,20.0,24.0,14.0,12.0,12.0,14.0,5.0,0.0,0.0,0.0,5.0,8.0,0.0
310,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",47.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,20.0,4.0,11.0,11.0,44.0,12.0,21.0,0.0
311,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",6.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,20.0,4.0,11.0,11.0,44.0,12.0,21.0,0.0
313,Income,"Household Income 20000 to 24999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Income,"Household Income 20000 to 24999 by Race, White Alone",112.0,109.0,89.0,114.0,40.0,28.0,34.0,45.0,43.0,21.0,24.0,52.0,68.0,65.0,63.0,47.0
315,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",71.0,109.0,89.0,114.0,40.0,28.0,34.0,45.0,43.0,21.0,24.0,52.0,68.0,65.0,63.0,47.0
316,Income,Household Income 25000 to 29999,233.0,212.0,201.0,111.0,222.0,158.0,223.0,142.0,130.0,182.0,173.0,237.0,175.0,138.0,51.0,107.0
317,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,Income,"Household Income 25000 to 29999 by Race, Asian Alone",32.0,51.0,64.0,23.0,11.0,14.0,14.0,5.0,0.0,59.0,50.0,45.0,21.0,25.0,25.0,41.0
319,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",42.0,51.0,55.0,0.0,0.0,0.0,0.0,0.0,32.0,38.0,44.0,29.0,25.0,0.0,0.0,6.0
320,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",35.0,21.0,0.0,0.0,0.0,0.0,100.0,8.0,9.0,9.0,10.0,7.0,0.0,0.0,0.0,0.0
321,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,18.0,14.0,9.0,18.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
323,Income,"Household Income 25000 to 29999 by Race, Two or More Races",18.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,17.0,7.0,6.0,14.0,15.0,17.0,0.0,0.0
324,Income,"Household Income 25000 to 29999 by Race, White Alone",141.0,110.0,82.0,70.0,197.0,135.0,91.0,92.0,81.0,78.0,73.0,149.0,114.0,96.0,26.0,52.0
325,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",118.0,89.0,82.0,70.0,197.0,135.0,91.0,84.0,72.0,69.0,63.0,142.0,114.0,96.0,26.0,52.0
326,Income,Household Income 30000 to 34999,94.0,131.0,106.0,79.0,94.0,121.0,108.0,187.0,166.0,156.0,176.0,52.0,90.0,87.0,109.0,117.0
327,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,Income,"Household Income 30000 to 34999 by Race, Asian Alone",0.0,35.0,18.0,19.0,7.0,7.0,8.0,7.0,8.0,0.0,0.0,0.0,52.0,50.0,0.0,0.0
329,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",18.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,27.0
330,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",9.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,88.0,95.0,132.0,8.0,8.0,0.0,0.0,0.0
331,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,78.0,86.0,123.0,0.0,0.0,0.0,0.0,0.0
333,Income,"Household Income 30000 to 34999 by Race, Two or More Races",9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,24.0,31.0,8.0,0.0,5.0,6.0
334,Income,"Household Income 30000 to 34999 by Race, White Alone",56.0,78.0,88.0,60.0,87.0,114.0,100.0,81.0,70.0,50.0,29.0,16.0,30.0,37.0,104.0,84.0
335,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",56.0,78.0,88.0,60.0,87.0,114.0,100.0,81.0,70.0,50.0,29.0,16.0,30.0,37.0,104.0,84.0
336,Income,Household Income 35000 to 39999,146.0,52.0,50.0,46.0,44.0,60.0,36.0,10.0,41.0,68.0,68.0,82.0,133.0,26.0,38.0,8.0
337,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,Income,"Household Income 35000 to 39999 by Race, Asian Alone",0.0,19.0,19.0,20.0,1.0,5.0,0.0,0.0,0.0,22.0,26.0,15.0,16.0,0.0,0.0,0.0
339,Income,"Household Income 35000 to 39999 by Race, Black or African American Alone",15.0,19.0,14.0,9.0,11.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0
340,Income,"Household Income 35000 to 39999 by Race, Hispanic or Latino",19.0,0.0,0.0,0.0,0.0,6.0,5.0,5.0,2.0,5.0,6.0,23.0,50.0,0.0,35.0,0.0
341,Income,"Household Income 35000 to 39999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,Income,"Household Income 35000 to 39999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,6.0,5.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
343,Income,"Household Income 35000 to 39999 by Race, Two or More Races",0.0,0.0,5.0,5.0,9.0,0.0,0.0,0.0,0.0,3.0,6.0,23.0,50.0,0.0,35.0,0.0
344,Income,"Household Income 35000 to 39999 by Race, White Alone",123.0,14.0,12.0,12.0,23.0,37.0,21.0,5.0,39.0,41.0,36.0,44.0,61.0,20.0,3.0,8.0
345,Income,"Household Income 35000 to 39999 by Race, White Alone, Not Hispanic or Latino",104.0,14.0,12.0,12.0,23.0,37.0,21.0,5.0,39.0,41.0,36.0,44.0,61.0,20.0,3.0,8.0
346,Income,Household Income 40000 to 44999,279.0,146.0,108.0,122.0,130.0,120.0,107.0,141.0,57.0,75.0,106.0,104.0,122.0,121.0,213.0,180.0
347,Income,"Household Income 40000 to 44999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,Income,"Household Income 40000 to 44999 by Race, Asian Alone",23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,21.0,17.0,18.0,19.0,16.0,17.0
349,Income,"Household Income 40000 to 44999 by Race, Black or African American Alone",55.0,0.0,15.0,14.0,16.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0
350,Income,"Household Income 40000 to 44999 by Race, Hispanic or Latino",36.0,28.0,11.0,11.0,13.0,24.0,17.0,15.0,15.0,29.0,26.0,10.0,37.0,70.0,133.0,109.0
351,Income,"Household Income 40000 to 44999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,Income,"Household Income 40000 to 44999 by Race, Some Other Race Alone",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,33.0,26.0,10.0,37.0,9.0,64.0,73.0
353,Income,"Household Income 40000 to 44999 by Race, Two or More Races",20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,24.0,23.0,61.0,69.0,36.0
354,Income,"Household Income 40000 to 44999 by Race, White Alone",174.0,130.0,93.0,108.0,114.0,120.0,107.0,132.0,52.0,31.0,44.0,53.0,44.0,32.0,58.0,47.0
355,Income,"Household Income 40000 to 44999 by Race, White Alone, Not Hispanic or Latino",145.0,102.0,82.0,97.0,101.0,96.0,90.0,117.0,37.0,31.0,44.0,53.0,44.0,32.0,58.0,47.0
356,Income,Household Income 45000 to 49999,178.0,120.0,94.0,102.0,173.0,127.0,70.0,78.0,119.0,92.0,51.0,72.0,75.0,137.0,108.0,175.0
357,Income,"Household Income 45000 to 49999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,Income,"Household Income 45000 to 49999 by Race, Asian Alone",16.0,48.0,30.0,37.0,40.0,43.0,10.0,15.0,7.0,20.0,19.0,29.0,27.0,18.0,18.0,13.0
359,Income,"Household Income 45000 to 49999 by Race, Black or African American Alone",20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Income,"Household Income 45000 to 49999 by Race, Hispanic or Latino",10.0,12.0,12.0,13.0,35.0,22.0,22.0,17.0,16.0,0.0,0.0,20.0,31.0,44.0,47.0,139.0
361,Income,"Household Income 45000 to 49999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,Income,"Household Income 45000 to 49999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,36.0,44.0,47.0,43.0
363,Income,"Household Income 45000 to 49999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,11.0,96.0
364,Income,"Household Income 45000 to 49999 by Race, White Alone",142.0,72.0,64.0,65.0,133.0,84.0,60.0,63.0,112.0,72.0,29.0,19.0,12.0,53.0,32.0,23.0
365,Income,"Household Income 45000 to 49999 by Race, White Alone, Not Hispanic or Latino",132.0,60.0,52.0,52.0,98.0,62.0,38.0,46.0,96.0,72.0,29.0,19.0,12.0,53.0,32.0,23.0
366,Income,Household Income 50000 to 59999,384.0,277.0,311.0,296.0,173.0,178.0,122.0,50.0,83.0,115.0,127.0,169.0,193.0,137.0,91.0,93.0
367,Income,"Household Income 50000 to 59999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,Income,"Household Income 50000 to 59999 by Race, Asian Alone",19.0,10.0,41.0,32.0,31.0,15.0,0.0,0.0,18.0,22.0,17.0,25.0,16.0,32.0,0.0,12.0
369,Income,"Household Income 50000 to 59999 by Race, Black or African American Alone",59.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,27.0,25.0,26.0,0.0,0.0
370,Income,"Household Income 50000 to 59999 by Race, Hispanic or Latino",81.0,0.0,52.0,58.0,53.0,66.0,52.0,0.0,0.0,0.0,0.0,0.0,31.0,40.0,19.0,19.0
371,Income,"Household Income 50000 to 59999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,Income,"Household Income 50000 to 59999 by Race, Some Other Race Alone",37.0,0.0,52.0,58.0,53.0,66.0,52.0,0.0,0.0,0.0,0.0,0.0,31.0,40.0,19.0,19.0
373,Income,"Household Income 50000 to 59999 by Race, Two or More Races",18.0,0.0,0.0,0.0,0.0,13.0,10.0,7.0,9.0,7.0,8.0,10.0,0.0,0.0,0.0,0.0
374,Income,"Household Income 50000 to 59999 by Race, White Alone",251.0,241.0,218.0,206.0,89.0,84.0,60.0,43.0,56.0,80.0,96.0,107.0,121.0,39.0,72.0,62.0
375,Income,"Household Income 50000 to 59999 by Race, White Alone, Not Hispanic or Latino",213.0,241.0,218.0,206.0,89.0,84.0,60.0,43.0,56.0,80.0,96.0,107.0,121.0,39.0,72.0,62.0
376,Income,Household Income 60000 to 74999,430.0,283.0,427.0,359.0,367.0,373.0,384.0,322.0,308.0,223.0,123.0,105.0,213.0,256.0,314.0,305.0
377,Income,"Household Income 60000 to 74999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,Income,"Household Income 60000 to 74999 by Race, Asian Alone",33.0,11.0,17.0,45.0,70.0,83.0,137.0,112.0,92.0,56.0,23.0,8.0,26.0,25.0,35.0,80.0
379,Income,"Household Income 60000 to 74999 by Race, Black or African American Alone",25.0,18.0,68.0,22.0,20.0,24.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,Income,"Household Income 60000 to 74999 by Race, Hispanic or Latino",31.0,45.0,90.0,89.0,74.0,24.0,40.0,16.0,16.0,16.0,0.0,0.0,0.0,0.0,25.0,82.0
381,Income,"Household Income 60000 to 74999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,Income,"Household Income 60000 to 74999 by Race, Some Other Race Alone",14.0,0.0,19.0,15.0,21.0,18.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,64.0,82.0
383,Income,"Household Income 60000 to 74999 by Race, Two or More Races",0.0,5.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,30.0,19.0,18.0,19.0
384,Income,"Household Income 60000 to 74999 by Race, White Alone",358.0,249.0,323.0,277.0,256.0,235.0,203.0,210.0,207.0,167.0,100.0,97.0,157.0,161.0,197.0,124.0
385,Income,"Household Income 60000 to 74999 by Race, White Alone, Not Hispanic or Latino",341.0,204.0,252.0,203.0,203.0,229.0,196.0,204.0,198.0,157.0,100.0,97.0,157.0,161.0,197.0,124.0
386,Income,Household Income 75000 to 99999,532.0,745.0,620.0,602.0,572.0,513.0,464.0,416.0,457.0,473.0,428.0,432.0,462.0,308.0,349.0,395.0
387,Income,"Household Income 75000 to 99999 by Race, American Indian and Alaska Native Alone",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,Income,"Household Income 75000 to 99999 by Race, Asian Alone",54.0,94.0,45.0,66.0,44.0,69.0,82.0,89.0,131.0,162.0,158.0,88.0,80.0,39.0,43.0,43.0
389,Income,"Household Income 75000 to 99999 by Race, Black or African American Alone",0.0,28.0,14.0,14.0,11.0,12.0,12.0,16.0,22.0,37.0,20.0,8.0,9.0,0.0,10.0,12.0
390,Income,"Household Income 75000 to 99999 by Race, Hispanic or Latino",14.0,45.0,16.0,21.0,32.0,56.0,58.0,26.0,52.0,53.0,54.0,48.0,66.0,0.0,0.0,0.0
391,Income,"Household Income 75000 to 99999 by Race, Native Hawaiian and Other Pacific Islander Alone",7.0,31.0,24.0,26.0,27.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,Income,"Household Income 75000 to 99999 by Race, Some Other Race Alone",6.0,0.0,0.0,6.0,15.0,18.0,17.0,12.0,47.0,33.0,31.0,33.0,95.0,55.0,71.0,78.0
393,Income,"Household Income 75000 to 99999 by Race, Two or More Races",17.0,27.0,38.0,26.0,29.0,0.0,0.0,13.0,14.0,12.0,0.0,3.0,3.0,33.0,26.0,59.0
394,Income,"Household Income 75000 to 99999 by Race, White Alone",443.0,565.0,499.0,464.0,446.0,366.0,353.0,286.0,243.0,229.0,219.0,300.0,275.0,181.0,199.0,203.0
395,Income,"Household Income 75000 to 99999 by Race, White Alone, Not Hispanic or Latino",435.0,520.0,483.0,443.0,425.0,322.0,307.0,272.0,238.0,209.0,205.0,285.0,245.0,181.0,199.0,203.0
396,Income,Household Income Greater than 200000,616.0,1130.0,1366.0,1601.0,1690.0,1910.0,1964.0,2222.0,2454.0,2525.0,2919.0,3338.0,3622.0,3938.0,4200.0,4393.0
397,Income,"Household Income Greater than 200000 by Race, American Indian and Alaska Native Alone",9.0,11.0,10.0,11.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,Income,"Household Income Greater than 200000 by Race, Asian Alone",39.0,172.0,188.0,216.0,238.0,270.0,282.0,319.0,417.0,446.0,613.0,748.0,798.0,886.0,1044.0,1143.0
399,Income,"Household Income Greater than 200000 by Race, Black or African American Alone",13.0,33.0,39.0,44.0,46.0,45.0,22.0,13.0,7.0,7.0,9.0,0.0,0.0,45.0,40.0,44.0
400,Income,"Household Income Greater than 200000 by Race, Hispanic or Latino",71.0,81.0,108.0,104.0,147.0,111.0,62.0,93.0,115.0,140.0,211.0,191.0,190.0,272.0,287.0,244.0
401,Income,"Household Income Greater than 200000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,Income,"Household Income Greater than 200000 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,5.0,6.0,15.0,15.0,17.0,46.0,58.0,19.0,33.0,73.0,80.0,117.0
403,Income,"Household Income Greater than 200000 by Race, Two or More Races",11.0,27.0,31.0,45.0,45.0,55.0,21.0,101.0,101.0,142.0,231.0,289.0,331.0,390.0,346.0,329.0
404,Income,"Household Income Greater than 200000 by Race, White Alone",544.0,887.0,1098.0,1285.0,1346.0,1523.0,1624.0,1774.0,1912.0,1884.0,2008.0,2282.0,2460.0,2544.0,2690.0,2760.0
