,Category,Attribute,2000_West of Twin Peaks,2010_West of Twin Peaks,2011_West of Twin Peaks,2012_West of Twin Peaks,2013_West of Twin Peaks,2014_West of Twin Peaks,2015_West of Twin Peaks,2016_West of Twin Peaks,2017_West of Twin Peaks,2018_West of Twin Peaks,2019_West of Twin Peaks,2020_West of Twin Peaks,2021_West of Twin Peaks,2022_West of Twin Peaks,2023_West of Twin Peaks,2024_West of Twin Peaks
255,Housing Type,5-9 Units,0.0103298425589513,0.0192240960510791,0.0182408622953085,0.0171983356449375,0.0112631288004422,0.010523438567719,0.0088791749197459,0.0117054580100721,0.0109726361419669,0.0783254557731262,0.0162041725744379,0.0760972258009104,0.0156291923799302,0.0114942528735632,0.0136829334052305,0.0078787878787878
256,Housing Type,Other Type,0.0,0.0013186203067527,0.0011055068057762,0.0018723994452149,0.0016583747927031,0.000683340166735,0.0012977255651936,0.0023138696066421,0.0023706312652397,0.0010435209624946,0.001890486800351,0.0,0.0009390931043734,0.000873832089803,0.0025613372876786,0.0035016835016835
257,Housing Type,Single Family Housing,0.8867279333190853,0.8667499479491985,0.8641608512402404,0.8549930651872399,0.865257048092869,0.8711220445537788,0.8690663206065159,0.8751871512181842,0.8909509617989705,0.3924252654840096,0.8680710282897847,0.1249677918062355,0.8857660316608532,0.8757814075418431,0.8685629549743866,0.8727946127946128
258,Income,Household Income 10000 to 14999,270.0,277.0,302.0,274.0,179.0,268.0,204.0,146.0,98.0,566.0,113.0,453.0,257.0,311.0,340.0,405.0
259,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,4.0,4.0,6.0,5.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0
260,Income,"Household Income 10000 to 14999 by Race, Asian Alone",112.0,72.0,62.0,15.0,0.0,0.0,0.0,24.0,24.0,199.0,68.0,49.0,196.0,215.0,204.0,238.0
261,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",15.0,13.0,12.0,11.0,6.0,9.0,11.0,14.0,0.0,14.0,0.0,64.0,0.0,58.0,108.0,103.0
262,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",12.0,82.0,121.0,144.0,59.0,58.0,48.0,13.0,0.0,10.0,0.0,63.0,0.0,0.0,0.0,0.0
263,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,16.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
265,Income,"Household Income 10000 to 14999 by Race, Two or More Races",0.0,52.0,79.0,88.0,26.0,30.0,26.0,0.0,0.0,83.0,0.0,103.0,0.0,0.0,0.0,0.0
266,Income,"Household Income 10000 to 14999 by Race, White Alone",138.0,124.0,138.0,151.0,147.0,225.0,163.0,102.0,69.0,260.0,45.0,214.0,61.0,38.0,28.0,64.0
267,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",131.0,94.0,96.0,95.0,114.0,197.0,141.0,89.0,69.0,260.0,45.0,197.0,61.0,38.0,28.0,64.0
268,Income,Household Income 100000 to 124999,1626.0,1302.0,1488.0,1593.0,1551.0,1606.0,1662.0,1469.0,1274.0,1455.0,1127.0,810.0,910.0,1051.0,1107.0,1202.0
269,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Income,"Household Income 100000 to 124999 by Race, Asian Alone",368.0,275.0,380.0,428.0,508.0,530.0,621.0,605.0,419.0,385.0,372.0,174.0,241.0,399.0,407.0,520.0
271,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",32.0,49.0,60.0,16.0,15.0,22.0,19.0,36.0,48.0,13.0,59.0,0.0,40.0,22.0,8.0,21.0
272,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",106.0,172.0,228.0,239.0,119.0,72.0,97.0,61.0,74.0,274.0,106.0,54.0,33.0,62.0,83.0,134.0
273,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",50.0,16.0,25.0,54.0,57.0,55.0,31.0,0.0,25.0,253.0,39.0,0.0,0.0,0.0,11.0,11.0
275,Income,"Household Income 100000 to 124999 by Race, Two or More Races",69.0,47.0,72.0,62.0,34.0,26.0,8.0,7.0,23.0,5.0,0.0,87.0,13.0,49.0,53.0,113.0
276,Income,"Household Income 100000 to 124999 by Race, White Alone",1103.0,915.0,951.0,1033.0,937.0,973.0,983.0,821.0,759.0,792.0,657.0,549.0,616.0,581.0,628.0,537.0
277,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",1065.0,755.0,769.0,857.0,877.0,955.0,917.0,760.0,710.0,739.0,590.0,495.0,590.0,562.0,603.0,521.0
278,Income,Household Income 125000 to 149999,1297.0,1283.0,1291.0,1180.0,1159.0,1358.0,1293.0,1352.0,1342.0,1173.0,950.0,566.0,1010.0,970.0,916.0,602.0
279,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
280,Income,"Household Income 125000 to 149999 by Race, Asian Alone",342.0,474.0,432.0,391.0,403.0,467.0,449.0,449.0,434.0,481.0,321.0,29.0,249.0,415.0,410.0,391.0
281,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",29.0,37.0,16.0,14.0,10.0,8.0,6.0,7.0,0.0,8.0,15.0,0.0,15.0,15.0,25.0,11.0
282,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",51.0,105.0,93.0,106.0,99.0,96.0,70.0,120.0,108.0,152.0,101.0,61.0,128.0,68.0,73.0,50.0
283,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",0.0,53.0,33.0,52.0,51.0,64.0,44.0,75.0,65.0,72.0,30.0,18.0,83.0,49.0,11.0,10.0
285,Income,"Household Income 125000 to 149999 by Race, Two or More Races",43.0,35.0,33.0,51.0,35.0,73.0,79.0,105.0,68.0,59.0,45.0,57.0,32.0,22.0,32.0,31.0
286,Income,"Household Income 125000 to 149999 by Race, White Alone",883.0,684.0,777.0,672.0,660.0,746.0,715.0,710.0,769.0,553.0,530.0,462.0,631.0,469.0,438.0,159.0
287,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",832.0,646.0,724.0,626.0,618.0,698.0,680.0,668.0,726.0,512.0,498.0,432.0,586.0,450.0,408.0,150.0
288,Income,Household Income 15000 to 19999,269.0,343.0,285.0,400.0,355.0,328.0,371.0,352.0,258.0,278.0,220.0,142.0,156.0,150.0,199.0,131.0
289,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Income,"Household Income 15000 to 19999 by Race, Asian Alone",27.0,90.0,53.0,73.0,89.0,107.0,124.0,121.0,100.0,106.0,105.0,19.0,54.0,86.0,126.0,85.0
291,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",7.0,0.0,0.0,12.0,13.0,0.0,0.0,0.0,21.0,26.0,20.0,0.0,31.0,0.0,0.0,0.0
292,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",21.0,34.0,68.0,67.0,16.0,17.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
293,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",0.0,0.0,16.0,15.0,16.0,17.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,Income,"Household Income 15000 to 19999 by Race, Two or More Races",0.0,0.0,0.0,0.0,36.0,46.0,42.0,47.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,Income,"Household Income 15000 to 19999 by Race, White Alone",235.0,253.0,216.0,300.0,201.0,158.0,195.0,184.0,87.0,146.0,95.0,123.0,71.0,64.0,73.0,46.0
297,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",214.0,219.0,164.0,248.0,201.0,158.0,195.0,184.0,87.0,136.0,95.0,123.0,71.0,64.0,73.0,46.0
298,Income,Household Income 150000 to 199999,1291.0,2130.0,1940.0,1905.0,2093.0,1844.0,1710.0,1711.0,1639.0,1626.0,1964.0,1278.0,1842.0,1566.0,1311.0,1458.0
299,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,Income,"Household Income 150000 to 199999 by Race, Asian Alone",285.0,771.0,622.0,749.0,717.0,478.0,513.0,515.0,476.0,452.0,640.0,160.0,645.0,572.0,560.0,515.0
301,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",30.0,10.0,22.0,38.0,36.0,21.0,22.0,26.0,13.0,18.0,17.0,10.0,23.0,0.0,0.0,0.0
302,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",51.0,191.0,201.0,169.0,184.0,234.0,173.0,182.0,177.0,163.0,248.0,49.0,216.0,156.0,78.0,112.0
303,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,10.0,15.0,35.0,31.0,23.0,24.0,12.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",28.0,0.0,11.0,36.0,48.0,137.0,110.0,98.0,22.0,49.0,0.0,11.0,119.0,117.0,0.0,14.0
305,Income,"Household Income 150000 to 199999 by Race, Two or More Races",5.0,44.0,34.0,58.0,60.0,64.0,90.0,78.0,56.0,46.0,100.0,35.0,159.0,155.0,109.0,95.0
306,Income,"Household Income 150000 to 199999 by Race, White Alone",937.0,1295.0,1236.0,989.0,1201.0,1121.0,951.0,982.0,1072.0,993.0,1207.0,1062.0,896.0,722.0,642.0,834.0
307,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",918.0,1129.0,1053.0,862.0,1071.0,1031.0,901.0,914.0,931.0,875.0,1035.0,1024.0,824.0,694.0,616.0,777.0
308,Income,Household Income 20000 to 24999,443.0,253.0,240.0,225.0,257.0,215.0,260.0,244.0,357.0,388.0,162.0,224.0,125.0,103.0,142.0,130.0
309,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,Income,"Household Income 20000 to 24999 by Race, Asian Alone",126.0,60.0,63.0,56.0,90.0,81.0,91.0,79.0,67.0,52.0,36.0,99.0,49.0,36.0,30.0,34.0
311,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,23.0,22.0,0.0,19.0,0.0,0.0,0.0
312,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",41.0,33.0,64.0,47.0,27.0,35.0,78.0,71.0,106.0,153.0,28.0,0.0,0.0,0.0,0.0,0.0
313,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,24.0,7.0,0.0,7.0,7.0,7.0,7.0
315,Income,"Household Income 20000 to 24999 by Race, Two or More Races",6.0,13.0,15.0,17.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,10.0,11.0,9.0,9.0
316,Income,"Household Income 20000 to 24999 by Race, White Alone",287.0,180.0,162.0,152.0,167.0,134.0,169.0,165.0,256.0,265.0,97.0,125.0,40.0,49.0,96.0,80.0
317,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",246.0,160.0,113.0,122.0,140.0,99.0,91.0,94.0,158.0,136.0,76.0,125.0,40.0,49.0,96.0,80.0
318,Income,Household Income 25000 to 29999,365.0,347.0,490.0,502.0,427.0,385.0,356.0,297.0,210.0,207.0,216.0,173.0,177.0,113.0,58.0,75.0
319,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,Income,"Household Income 25000 to 29999 by Race, Asian Alone",114.0,115.0,159.0,142.0,185.0,181.0,130.0,102.0,104.0,87.0,67.0,47.0,45.0,34.0,21.0,51.0
321,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
322,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",29.0,27.0,33.0,77.0,48.0,13.0,50.0,41.0,38.0,22.0,67.0,77.0,32.0,19.0,0.0,0.0
323,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,35.0,33.0,38.0,22.0,0.0,35.0,4.0,0.0,0.0,0.0
325,Income,"Household Income 25000 to 29999 by Race, Two or More Races",7.0,6.0,13.0,34.0,31.0,4.0,8.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,Income,"Household Income 25000 to 29999 by Race, White Alone",236.0,226.0,318.0,326.0,211.0,200.0,183.0,151.0,68.0,62.0,149.0,91.0,128.0,79.0,37.0,24.0
327,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",207.0,199.0,285.0,249.0,187.0,187.0,168.0,143.0,68.0,62.0,82.0,49.0,100.0,60.0,37.0,24.0
328,Income,Household Income 30000 to 34999,580.0,262.0,234.0,281.0,375.0,297.0,276.0,329.0,282.0,343.0,189.0,206.0,267.0,124.0,88.0,222.0
329,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Income,"Household Income 30000 to 34999 by Race, Asian Alone",125.0,78.0,90.0,109.0,147.0,163.0,155.0,138.0,116.0,87.0,17.0,99.0,172.0,72.0,19.0,20.0
331,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,24.0,3.0,2.0,0.0,38.0
332,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",61.0,12.0,0.0,0.0,24.0,14.0,66.0,103.0,103.0,97.0,76.0,0.0,17.0,16.0,63.0,125.0
333,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",11.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,26.0,43.0,68.0,0.0,0.0,0.0,43.0,75.0
335,Income,"Household Income 30000 to 34999 by Race, Two or More Races",0.0,0.0,0.0,0.0,8.0,2.0,3.0,6.0,11.0,7.0,8.0,0.0,6.0,0.0,0.0,0.0
336,Income,"Household Income 30000 to 34999 by Race, White Alone",411.0,184.0,144.0,172.0,220.0,132.0,118.0,157.0,129.0,193.0,96.0,83.0,86.0,50.0,26.0,89.0
337,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",361.0,172.0,144.0,172.0,204.0,120.0,55.0,88.0,63.0,139.0,96.0,83.0,75.0,34.0,6.0,39.0
338,Income,Household Income 35000 to 39999,436.0,365.0,316.0,221.0,232.0,228.0,219.0,185.0,221.0,366.0,283.0,110.0,218.0,267.0,214.0,220.0
339,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,Income,"Household Income 35000 to 39999 by Race, Asian Alone",94.0,114.0,128.0,50.0,52.0,34.0,71.0,56.0,58.0,128.0,130.0,7.0,110.0,119.0,124.0,162.0
341,Income,"Household Income 35000 to 39999 by Race, Black or African American Alone",21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,18.0,0.0,0.0,0.0,0.0,2.0,2.0
342,Income,"Household Income 35000 to 39999 by Race, Hispanic or Latino",40.0,32.0,14.0,14.0,42.0,35.0,34.0,29.0,45.0,40.0,70.0,0.0,7.0,8.0,9.0,0.0
343,Income,"Household Income 35000 to 39999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,Income,"Household Income 35000 to 39999 by Race, Some Other Race Alone",6.0,0.0,0.0,0.0,26.0,28.0,28.0,23.0,24.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
345,Income,"Household Income 35000 to 39999 by Race, Two or More Races",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,14.0,6.0
346,Income,"Household Income 35000 to 39999 by Race, White Alone",298.0,251.0,188.0,171.0,154.0,166.0,120.0,106.0,123.0,180.0,153.0,103.0,108.0,71.0,74.0,50.0
347,Income,"Household Income 35000 to 39999 by Race, White Alone, Not Hispanic or Latino",270.0,219.0,174.0,157.0,138.0,159.0,114.0,100.0,102.0,180.0,83.0,103.0,101.0,71.0,74.0,50.0
348,Income,Household Income 40000 to 44999,382.0,411.0,345.0,399.0,362.0,277.0,304.0,303.0,242.0,227.0,290.0,204.0,271.0,225.0,221.0,150.0
349,Income,"Household Income 40000 to 44999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Income,"Household Income 40000 to 44999 by Race, Asian Alone",89.0,39.0,47.0,151.0,61.0,24.0,20.0,20.0,27.0,66.0,137.0,22.0,108.0,79.0,28.0,13.0
351,Income,"Household Income 40000 to 44999 by Race, Black or African American Alone",18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,13.0,0.0,22.0,0.0,0.0,0.0
352,Income,"Household Income 40000 to 44999 by Race, Hispanic or Latino",51.0,86.0,81.0,102.0,91.0,112.0,92.0,91.0,53.0,54.0,15.0,0.0,40.0,9.0,0.0,0.0
353,Income,"Household Income 40000 to 44999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Income,"Household Income 40000 to 44999 by Race, Some Other Race Alone",12.0,0.0,0.0,0.0,6.0,7.0,7.0,6.0,0.0,13.0,15.0,0.0,40.0,0.0,0.0,0.0
355,Income,"Household Income 40000 to 44999 by Race, Two or More Races",10.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,73.0,79.0
356,Income,"Household Income 40000 to 44999 by Race, White Alone",253.0,365.0,293.0,248.0,295.0,246.0,277.0,277.0,215.0,110.0,125.0,182.0,88.0,133.0,120.0,58.0
357,Income,"Household Income 40000 to 44999 by Race, White Alone, Not Hispanic or Latino",224.0,279.0,212.0,146.0,204.0,134.0,185.0,186.0,162.0,86.0,125.0,182.0,88.0,124.0,120.0,58.0
358,Income,Household Income 45000 to 49999,353.0,246.0,299.0,378.0,337.0,335.0,251.0,232.0,182.0,293.0,162.0,248.0,272.0,289.0,235.0,255.0
359,Income,"Household Income 45000 to 49999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Income,"Household Income 45000 to 49999 by Race, Asian Alone",66.0,140.0,63.0,44.0,40.0,66.0,48.0,46.0,19.0,36.0,29.0,32.0,109.0,123.0,131.0,131.0
361,Income,"Household Income 45000 to 49999 by Race, Black or African American Alone",15.0,11.0,13.0,24.0,42.0,40.0,39.0,9.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
362,Income,"Household Income 45000 to 49999 by Race, Hispanic or Latino",25.0,22.0,26.0,44.0,53.0,66.0,30.0,38.0,53.0,115.0,35.0,17.0,15.0,39.0,26.0,0.0
363,Income,"Household Income 45000 to 49999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,Income,"Household Income 45000 to 49999 by Race, Some Other Race Alone",17.0,0.0,0.0,28.0,26.0,29.0,30.0,61.0,56.0,36.0,35.0,0.0,15.0,39.0,26.0,0.0
365,Income,"Household Income 45000 to 49999 by Race, Two or More Races",10.0,0.0,0.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,16.0
366,Income,"Household Income 45000 to 49999 by Race, White Alone",245.0,95.0,223.0,274.0,221.0,192.0,134.0,116.0,98.0,209.0,98.0,216.0,148.0,127.0,64.0,108.0
367,Income,"Household Income 45000 to 49999 by Race, White Alone, Not Hispanic or Latino",227.0,73.0,197.0,258.0,194.0,155.0,134.0,116.0,72.0,113.0,98.0,199.0,148.0,127.0,64.0,108.0
368,Income,Household Income 50000 to 59999,756.0,596.0,539.0,500.0,436.0,508.0,447.0,423.0,551.0,571.0,514.0,198.0,306.0,289.0,270.0,320.0
369,Income,"Household Income 50000 to 59999 by Race, American Indian and Alaska Native Alone",0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,Income,"Household Income 50000 to 59999 by Race, Asian Alone",204.0,125.0,50.0,80.0,76.0,65.0,87.0,87.0,188.0,167.0,159.0,0.0,112.0,103.0,110.0,138.0
371,Income,"Household Income 50000 to 59999 by Race, Black or African American Alone",17.0,0.0,12.0,13.0,24.0,9.0,7.0,20.0,13.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
372,Income,"Household Income 50000 to 59999 by Race, Hispanic or Latino",61.0,64.0,63.0,56.0,58.0,108.0,112.0,104.0,121.0,45.0,48.0,96.0,18.0,32.0,15.0,25.0
373,Income,"Household Income 50000 to 59999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,Income,"Household Income 50000 to 59999 by Race, Some Other Race Alone",12.0,0.0,0.0,0.0,0.0,36.0,44.0,61.0,73.0,38.0,27.0,71.0,0.0,21.0,15.0,25.0
375,Income,"Household Income 50000 to 59999 by Race, Two or More Races",42.0,13.0,13.0,13.0,13.0,21.0,18.0,21.0,22.0,37.0,33.0,0.0,32.0,22.0,7.0,12.0
376,Income,"Household Income 50000 to 59999 by Race, White Alone",481.0,452.0,464.0,394.0,323.0,377.0,291.0,234.0,255.0,264.0,295.0,127.0,162.0,143.0,138.0,145.0
377,Income,"Household Income 50000 to 59999 by Race, White Alone, Not Hispanic or Latino",456.0,388.0,401.0,338.0,265.0,326.0,241.0,212.0,229.0,257.0,255.0,102.0,144.0,132.0,138.0,145.0
378,Income,Household Income 60000 to 74999,1256.0,1052.0,701.0,763.0,665.0,803.0,815.0,792.0,708.0,1142.0,546.0,587.0,555.0,480.0,529.0,477.0
379,Income,"Household Income 60000 to 74999 by Race, American Indian and Alaska Native Alone",0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
380,Income,"Household Income 60000 to 74999 by Race, Asian Alone",314.0,337.0,190.0,200.0,174.0,231.0,188.0,258.0,267.0,431.0,174.0,62.0,279.0,194.0,234.0,201.0
381,Income,"Household Income 60000 to 74999 by Race, Black or African American Alone",37.0,52.0,31.0,51.0,17.0,12.0,29.0,32.0,15.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0
382,Income,"Household Income 60000 to 74999 by Race, Hispanic or Latino",147.0,120.0,112.0,115.0,79.0,61.0,75.0,97.0,62.0,98.0,40.0,222.0,0.0,0.0,47.0,41.0
383,Income,"Household Income 60000 to 74999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,Income,"Household Income 60000 to 74999 by Race, Some Other Race Alone",39.0,0.0,0.0,16.0,15.0,15.0,17.0,16.0,0.0,10.0,13.0,133.0,0.0,31.0,68.0,57.0
385,Income,"Household Income 60000 to 74999 by Race, Two or More Races",47.0,0.0,17.0,20.0,21.0,22.0,25.0,4.0,3.0,18.0,0.0,105.0,13.0,32.0,61.0,48.0
386,Income,"Household Income 60000 to 74999 by Race, White Alone",819.0,663.0,457.0,476.0,438.0,523.0,556.0,482.0,423.0,588.0,359.0,287.0,263.0,223.0,166.0,171.0
387,Income,"Household Income 60000 to 74999 by Race, White Alone, Not Hispanic or Latino",743.0,543.0,345.0,377.0,374.0,477.0,498.0,401.0,361.0,540.0,332.0,287.0,263.0,223.0,166.0,171.0
388,Income,Household Income 75000 to 99999,1959.0,1331.0,1326.0,1140.0,1304.0,1362.0,1365.0,1414.0,1485.0,1834.0,1454.0,730.0,1739.0,1461.0,1282.0,1106.0
389,Income,"Household Income 75000 to 99999 by Race, American Indian and Alaska Native Alone",12.0,0.0,0.0,6.0,7.0,7.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,Income,"Household Income 75000 to 99999 by Race, Asian Alone",583.0,340.0,354.0,321.0,353.0,342.0,342.0,350.0,336.0,578.0,384.0,176.0,686.0,607.0,576.0,423.0
391,Income,"Household Income 75000 to 99999 by Race, Black or African American Alone",86.0,45.0,62.0,117.0,95.0,115.0,108.0,78.0,76.0,60.0,78.0,0.0,26.0,32.0,18.0,0.0
392,Income,"Household Income 75000 to 99999 by Race, Hispanic or Latino",123.0,168.0,76.0,57.0,85.0,64.0,84.0,79.0,110.0,228.0,115.0,81.0,112.0,86.0,72.0,106.0
393,Income,"Household Income 75000 to 99999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
