,Category,Attribute,2000_Inner Richmond,2010_Inner Richmond,2011_Inner Richmond,2012_Inner Richmond,2013_Inner Richmond,2014_Inner Richmond,2015_Inner Richmond,2016_Inner Richmond,2017_Inner Richmond,2018_Inner Richmond,2019_Inner Richmond,2020_Inner Richmond,2021_Inner Richmond,2022_Inner Richmond,2023_Inner Richmond,2024_Inner Richmond
265,Income,"Household Income 10000 to 14999 by Race, Two or More Races",21.0,49.0,63.0,56.0,63.0,28.0,7.0,22.0,29.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
266,Income,"Household Income 10000 to 14999 by Race, White Alone",156.0,186.0,101.0,80.0,123.0,121.0,99.0,93.0,63.0,67.0,102.0,302.0,109.0,87.0,45.0,18.0
267,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",156.0,147.0,101.0,80.0,123.0,121.0,99.0,93.0,63.0,56.0,102.0,302.0,109.0,87.0,45.0,18.0
268,Income,Household Income 100000 to 124999,823.0,837.0,746.0,796.0,903.0,792.0,894.0,1043.0,1045.0,478.0,961.0,537.0,822.0,658.0,556.0,528.0
269,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Income,"Household Income 100000 to 124999 by Race, Asian Alone",257.0,232.0,198.0,248.0,293.0,207.0,361.0,393.0,387.0,243.0,365.0,90.0,342.0,282.0,313.0,314.0
271,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",23.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,37.0,17.0,36.0,0.0,0.0,0.0,0.0,0.0
272,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",16.0,0.0,0.0,15.0,10.0,13.0,38.0,71.0,53.0,73.0,117.0,18.0,55.0,19.0,0.0,31.0
273,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,23.0,29.0,22.0,19.0,0.0,17.0
275,Income,"Household Income 100000 to 124999 by Race, Two or More Races",15.0,31.0,43.0,39.0,68.0,72.0,32.0,33.0,56.0,37.0,59.0,32.0,34.0,32.0,53.0,51.0
276,Income,"Household Income 100000 to 124999 by Race, White Alone",519.0,574.0,505.0,509.0,542.0,513.0,501.0,563.0,557.0,161.0,478.0,386.0,424.0,325.0,190.0,146.0
277,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",512.0,574.0,505.0,494.0,532.0,500.0,484.0,518.0,536.0,156.0,453.0,368.0,424.0,325.0,190.0,146.0
278,Income,Household Income 125000 to 149999,601.0,503.0,539.0,499.0,562.0,608.0,608.0,607.0,718.0,438.0,595.0,499.0,539.0,469.0,441.0,512.0
279,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,Income,"Household Income 125000 to 149999 by Race, Asian Alone",158.0,203.0,248.0,188.0,243.0,181.0,174.0,198.0,288.0,100.0,212.0,148.0,201.0,214.0,233.0,259.0
281,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
282,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",40.0,42.0,40.0,44.0,40.0,60.0,35.0,45.0,98.0,144.0,70.0,104.0,166.0,21.0,0.0,0.0
283,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,24.0,41.0,67.0,0.0,0.0,0.0
285,Income,"Household Income 125000 to 149999 by Race, Two or More Races",14.0,19.0,38.0,46.0,47.0,50.0,45.0,11.0,0.0,0.0,0.0,29.0,38.0,39.0,10.0,25.0
286,Income,"Household Income 125000 to 149999 by Race, White Alone",412.0,281.0,253.0,265.0,272.0,377.0,389.0,398.0,430.0,270.0,359.0,281.0,226.0,216.0,198.0,228.0
287,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",389.0,258.0,231.0,236.0,232.0,317.0,354.0,353.0,332.0,194.0,313.0,233.0,165.0,216.0,198.0,228.0
288,Income,Household Income 15000 to 19999,333.0,407.0,455.0,313.0,304.0,359.0,307.0,279.0,310.0,163.0,265.0,156.0,134.0,184.0,143.0,68.0
289,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Income,"Household Income 15000 to 19999 by Race, Asian Alone",171.0,166.0,260.0,203.0,204.0,292.0,249.0,230.0,257.0,45.0,158.0,41.0,35.0,129.0,127.0,53.0
291,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",7.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,33.0,0.0,0.0,0.0,0.0
292,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",13.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,37.0,9.0,38.0,38.0,0.0,0.0
293,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,19.0,0.0,15.0,14.0,0.0,0.0
295,Income,"Household Income 15000 to 19999 by Race, Two or More Races",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0
296,Income,"Household Income 15000 to 19999 by Race, White Alone",151.0,212.0,195.0,110.0,100.0,67.0,58.0,49.0,53.0,55.0,68.0,82.0,84.0,41.0,16.0,15.0
297,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",138.0,212.0,154.0,110.0,100.0,67.0,58.0,49.0,53.0,25.0,50.0,73.0,61.0,17.0,16.0,15.0
298,Income,Household Income 150000 to 199999,584.0,550.0,585.0,657.0,788.0,702.0,770.0,698.0,965.0,683.0,1302.0,1017.0,1071.0,918.0,1018.0,1051.0
299,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,Income,"Household Income 150000 to 199999 by Race, Asian Alone",210.0,177.0,154.0,176.0,262.0,196.0,247.0,197.0,353.0,238.0,469.0,107.0,314.0,213.0,292.0,378.0
301,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",0.0,0.0,19.0,17.0,20.0,15.0,21.0,8.0,10.0,17.0,52.0,142.0,9.0,15.0,28.0,28.0
302,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",8.0,55.0,17.0,37.0,57.0,51.0,52.0,34.0,57.0,35.0,130.0,96.0,107.0,107.0,115.0,151.0
303,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",0.0,37.0,40.0,34.0,38.0,15.0,29.0,34.0,19.0,6.0,30.0,62.0,0.0,91.0,74.0,51.0
305,Income,"Household Income 150000 to 199999 by Race, Two or More Races",2.0,24.0,24.0,21.0,0.0,0.0,0.0,9.0,40.0,22.0,45.0,37.0,52.0,38.0,68.0,63.0
306,Income,"Household Income 150000 to 199999 by Race, White Alone",361.0,312.0,348.0,409.0,468.0,476.0,473.0,450.0,543.0,400.0,706.0,669.0,696.0,561.0,556.0,531.0
307,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",353.0,257.0,331.0,393.0,452.0,458.0,473.0,450.0,505.0,376.0,617.0,635.0,599.0,561.0,556.0,465.0
308,Income,Household Income 20000 to 24999,368.0,110.0,241.0,500.0,436.0,420.0,524.0,384.0,228.0,219.0,178.0,422.0,138.0,151.0,120.0,132.0
309,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,Income,"Household Income 20000 to 24999 by Race, Asian Alone",206.0,25.0,103.0,257.0,248.0,234.0,256.0,232.0,125.0,102.0,89.0,107.0,104.0,76.0,68.0,85.0
311,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,127.0,0.0,0.0,0.0,0.0
312,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,20.0,0.0,83.0,0.0,0.0,15.0,0.0
313,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,7.0,26.0,10.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
315,Income,"Household Income 20000 to 24999 by Race, Two or More Races",12.0,0.0,0.0,32.0,20.0,23.0,21.0,20.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
316,Income,"Household Income 20000 to 24999 by Race, White Alone",138.0,85.0,138.0,211.0,168.0,156.0,221.0,122.0,95.0,66.0,89.0,180.0,34.0,75.0,52.0,47.0
317,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",138.0,85.0,138.0,211.0,168.0,156.0,221.0,122.0,95.0,46.0,89.0,154.0,34.0,75.0,37.0,47.0
318,Income,Household Income 25000 to 29999,406.0,533.0,455.0,301.0,228.0,312.0,282.0,381.0,293.0,111.0,184.0,197.0,67.0,147.0,144.0,73.0
319,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,Income,"Household Income 25000 to 29999 by Race, Asian Alone",116.0,182.0,177.0,89.0,77.0,116.0,88.0,129.0,98.0,48.0,80.0,20.0,27.0,77.0,92.0,60.0
321,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,73.0,0.0,0.0,0.0,0.0
322,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",34.0,14.0,19.0,13.0,12.0,13.0,0.0,21.0,23.0,18.0,25.0,28.0,0.0,19.0,17.0,0.0
323,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",15.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,23.0,18.0,25.0,0.0,0.0,0.0,0.0,0.0
325,Income,"Household Income 25000 to 29999 by Race, Two or More Races",11.0,27.0,30.0,13.0,21.0,53.0,46.0,76.0,64.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
326,Income,"Household Income 25000 to 29999 by Race, White Alone",264.0,324.0,248.0,199.0,130.0,143.0,148.0,155.0,108.0,38.0,79.0,84.0,40.0,70.0,52.0,13.0
327,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",245.0,324.0,248.0,199.0,130.0,143.0,148.0,155.0,108.0,38.0,79.0,56.0,40.0,70.0,52.0,13.0
328,Income,Household Income 30000 to 34999,529.0,214.0,354.0,346.0,378.0,311.0,334.0,233.0,176.0,158.0,115.0,85.0,121.0,65.0,132.0,222.0
329,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Income,"Household Income 30000 to 34999 by Race, Asian Alone",240.0,82.0,163.0,139.0,218.0,134.0,160.0,94.0,69.0,50.0,83.0,24.0,104.0,24.0,59.0,111.0
331,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",4.0,13.0,8.0,11.0,15.0,0.0,0.0,0.0,0.0,11.0,0.0,33.0,0.0,0.0,39.0,35.0
332,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",32.0,14.0,12.0,13.0,0.0,29.0,32.0,33.0,34.0,47.0,0.0,2.0,0.0,0.0,0.0,16.0
333,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",8.0,14.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
335,Income,"Household Income 30000 to 34999 by Race, Two or More Races",23.0,15.0,21.0,18.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,7.0,0.0,0.0,0.0
336,Income,"Household Income 30000 to 34999 by Race, White Alone",254.0,90.0,150.0,165.0,145.0,177.0,163.0,131.0,100.0,76.0,32.0,26.0,10.0,41.0,34.0,76.0
337,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",222.0,90.0,150.0,165.0,145.0,148.0,131.0,98.0,66.0,50.0,32.0,26.0,10.0,41.0,34.0,76.0
338,Income,Household Income 35000 to 39999,496.0,366.0,161.0,189.0,242.0,292.0,353.0,324.0,368.0,170.0,212.0,134.0,48.0,137.0,253.0,190.0
339,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
340,Income,"Household Income 35000 to 39999 by Race, Asian Alone",244.0,186.0,71.0,73.0,57.0,96.0,116.0,120.0,163.0,97.0,145.0,28.0,32.0,128.0,182.0,148.0
341,Income,"Household Income 35000 to 39999 by Race, Black or African American Alone",0.0,13.0,29.0,56.0,55.0,70.0,47.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0
342,Income,"Household Income 35000 to 39999 by Race, Hispanic or Latino",24.0,53.0,0.0,0.0,0.0,0.0,42.0,56.0,84.0,2.0,37.0,19.0,0.0,0.0,0.0,15.0
343,Income,"Household Income 35000 to 39999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
344,Income,"Household Income 35000 to 39999 by Race, Some Other Race Alone",14.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,67.0,0.0,0.0,0.0,15.0
345,Income,"Household Income 35000 to 39999 by Race, Two or More Races",11.0,14.0,0.0,0.0,15.0,20.0,16.0,20.0,14.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0
346,Income,"Household Income 35000 to 39999 by Race, White Alone",227.0,112.0,61.0,60.0,115.0,106.0,174.0,184.0,191.0,47.0,61.0,28.0,16.0,2.0,64.0,27.0
347,Income,"Household Income 35000 to 39999 by Race, White Alone, Not Hispanic or Latino",217.0,59.0,61.0,60.0,115.0,106.0,132.0,128.0,107.0,45.0,24.0,28.0,16.0,2.0,64.0,27.0
348,Income,Household Income 40000 to 44999,435.0,621.0,725.0,427.0,447.0,296.0,203.0,207.0,206.0,113.0,259.0,153.0,294.0,182.0,36.0,115.0
349,Income,"Household Income 40000 to 44999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Income,"Household Income 40000 to 44999 by Race, Asian Alone",184.0,264.0,366.0,257.0,204.0,186.0,92.0,75.0,75.0,35.0,134.0,61.0,209.0,123.0,36.0,47.0
351,Income,"Household Income 40000 to 44999 by Race, Black or African American Alone",24.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,10.0,0.0,0.0,0.0,0.0
352,Income,"Household Income 40000 to 44999 by Race, Hispanic or Latino",8.0,37.0,78.0,79.0,127.0,34.0,40.0,43.0,44.0,22.0,64.0,0.0,32.0,43.0,0.0,37.0
353,Income,"Household Income 40000 to 44999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Income,"Household Income 40000 to 44999 by Race, Some Other Race Alone",0.0,52.0,94.0,60.0,103.0,34.0,40.0,43.0,44.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
355,Income,"Household Income 40000 to 44999 by Race, Two or More Races",0.0,0.0,13.0,15.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,19.0,0.0,44.0
356,Income,"Household Income 40000 to 44999 by Race, White Alone",227.0,293.0,242.0,95.0,128.0,76.0,71.0,89.0,87.0,39.0,125.0,82.0,76.0,40.0,0.0,24.0
357,Income,"Household Income 40000 to 44999 by Race, White Alone, Not Hispanic or Latino",227.0,293.0,212.0,76.0,104.0,76.0,71.0,89.0,87.0,23.0,61.0,82.0,53.0,16.0,0.0,24.0
358,Income,Household Income 45000 to 49999,481.0,286.0,204.0,316.0,207.0,211.0,237.0,162.0,195.0,103.0,101.0,58.0,150.0,168.0,306.0,226.0
359,Income,"Household Income 45000 to 49999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Income,"Household Income 45000 to 49999 by Race, Asian Alone",201.0,92.0,87.0,149.0,119.0,129.0,115.0,51.0,65.0,46.0,31.0,40.0,82.0,113.0,182.0,140.0
361,Income,"Household Income 45000 to 49999 by Race, Black or African American Alone",14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
362,Income,"Household Income 45000 to 49999 by Race, Hispanic or Latino",35.0,27.0,0.0,0.0,0.0,0.0,19.0,21.0,40.0,7.0,17.0,16.0,0.0,15.0,80.0,32.0
363,Income,"Household Income 45000 to 49999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,Income,"Household Income 45000 to 49999 by Race, Some Other Race Alone",12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
365,Income,"Household Income 45000 to 49999 by Race, Two or More Races",7.0,26.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,71.0,28.0
366,Income,"Household Income 45000 to 49999 by Race, White Alone",247.0,168.0,101.0,152.0,88.0,82.0,122.0,111.0,130.0,38.0,70.0,18.0,68.0,46.0,53.0,58.0
367,Income,"Household Income 45000 to 49999 by Race, White Alone, Not Hispanic or Latino",224.0,150.0,101.0,152.0,88.0,82.0,103.0,90.0,90.0,38.0,53.0,18.0,68.0,40.0,25.0,54.0
368,Income,Household Income 50000 to 59999,865.0,661.0,573.0,634.0,619.0,586.0,499.0,468.0,347.0,227.0,405.0,191.0,220.0,217.0,347.0,460.0
369,Income,"Household Income 50000 to 59999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,Income,"Household Income 50000 to 59999 by Race, Asian Alone",283.0,382.0,243.0,270.0,211.0,168.0,129.0,162.0,124.0,144.0,162.0,13.0,127.0,103.0,152.0,199.0
371,Income,"Household Income 50000 to 59999 by Race, Black or African American Alone",18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,61.0,0.0,0.0,0.0,0.0
372,Income,"Household Income 50000 to 59999 by Race, Hispanic or Latino",31.0,33.0,0.0,31.0,26.0,26.0,31.0,40.0,0.0,19.0,68.0,0.0,30.0,0.0,0.0,36.0
373,Income,"Household Income 50000 to 59999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,33.0,27.0,38.0,40.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,Income,"Household Income 50000 to 59999 by Race, Some Other Race Alone",0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,18.0
375,Income,"Household Income 50000 to 59999 by Race, Two or More Races",49.0,0.0,21.0,25.0,41.0,38.0,25.0,0.0,0.0,14.0,14.0,0.0,26.0,12.0,12.0,41.0
376,Income,"Household Income 50000 to 59999 by Race, White Alone",515.0,260.0,309.0,306.0,340.0,342.0,305.0,252.0,223.0,56.0,229.0,117.0,67.0,102.0,183.0,202.0
377,Income,"Household Income 50000 to 59999 by Race, White Alone, Not Hispanic or Latino",489.0,246.0,309.0,296.0,330.0,333.0,295.0,241.0,223.0,44.0,175.0,117.0,50.0,102.0,183.0,202.0
378,Income,Household Income 60000 to 74999,789.0,724.0,959.0,877.0,936.0,873.0,817.0,781.0,743.0,388.0,517.0,362.0,553.0,472.0,356.0,270.0
379,Income,"Household Income 60000 to 74999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,9.0,14.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,19.0,15.0
380,Income,"Household Income 60000 to 74999 by Race, Asian Alone",250.0,281.0,393.0,321.0,355.0,360.0,361.0,401.0,344.0,130.0,209.0,64.0,107.0,156.0,90.0,83.0
381,Income,"Household Income 60000 to 74999 by Race, Black or African American Alone",16.0,30.0,19.0,17.0,37.0,22.0,22.0,16.0,12.0,39.0,16.0,49.0,16.0,0.0,0.0,0.0
382,Income,"Household Income 60000 to 74999 by Race, Hispanic or Latino",58.0,85.0,87.0,91.0,104.0,43.0,32.0,36.0,63.0,91.0,44.0,0.0,101.0,87.0,94.0,0.0
383,Income,"Household Income 60000 to 74999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,Income,"Household Income 60000 to 74999 by Race, Some Other Race Alone",15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,18.0,17.0,17.0,0.0
385,Income,"Household Income 60000 to 74999 by Race, Two or More Races",24.0,85.0,70.0,25.0,21.0,22.0,23.0,21.0,19.0,3.0,0.0,8.0,12.0,46.0,65.0,6.0
386,Income,"Household Income 60000 to 74999 by Race, White Alone",484.0,328.0,477.0,505.0,509.0,463.0,404.0,343.0,368.0,143.0,292.0,241.0,400.0,235.0,165.0,166.0
387,Income,"Household Income 60000 to 74999 by Race, White Alone, Not Hispanic or Latino",448.0,243.0,390.0,414.0,421.0,436.0,390.0,328.0,326.0,128.0,248.0,241.0,329.0,206.0,146.0,166.0
388,Income,Household Income 75000 to 99999,929.0,1131.0,988.0,1056.0,960.0,995.0,1055.0,1078.0,1074.0,625.0,1139.0,655.0,957.0,933.0,916.0,655.0
389,Income,"Household Income 75000 to 99999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,Income,"Household Income 75000 to 99999 by Race, Asian Alone",265.0,470.0,416.0,371.0,263.0,240.0,226.0,238.0,310.0,235.0,442.0,107.0,496.0,430.0,360.0,243.0
391,Income,"Household Income 75000 to 99999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,31.0,107.0,38.0,74.0,62.0,7.0
392,Income,"Household Income 75000 to 99999 by Race, Hispanic or Latino",28.0,0.0,11.0,13.0,67.0,97.0,134.0,169.0,185.0,102.0,105.0,37.0,25.0,62.0,65.0,73.0
393,Income,"Household Income 75000 to 99999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,6.0,13.0,19.0,29.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,Income,"Household Income 75000 to 99999 by Race, Some Other Race Alone",4.0,35.0,36.0,21.0,30.0,27.0,11.0,62.0,59.0,52.0,51.0,37.0,25.0,25.0,24.0,12.0
395,Income,"Household Income 75000 to 99999 by Race, Two or More Races",54.0,31.0,33.0,35.0,53.0,28.0,56.0,62.0,44.0,22.0,40.0,18.0,31.0,42.0,67.0,64.0
396,Income,"Household Income 75000 to 99999 by Race, White Alone",606.0,589.0,490.0,610.0,585.0,693.0,708.0,704.0,661.0,316.0,575.0,386.0,367.0,362.0,403.0,329.0
397,Income,"Household Income 75000 to 99999 by Race, White Alone, Not Hispanic or Latino",582.0,589.0,479.0,597.0,528.0,607.0,610.0,618.0,568.0,299.0,558.0,386.0,367.0,334.0,375.0,297.0
398,Income,Household Income Greater than 200000,508.0,1102.0,1159.0,1307.0,1220.0,1546.0,1565.0,1880.0,1868.0,1123.0,2469.0,3123.0,3264.0,3714.0,3657.0,3867.0
399,Income,"Household Income Greater than 200000 by Race, American Indian and Alaska Native Alone",0.0,11.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0
400,Income,"Household Income Greater than 200000 by Race, Asian Alone",37.0,209.0,224.0,226.0,226.0,321.0,185.0,287.0,258.0,246.0,412.0,502.0,847.0,958.0,811.0,844.0
401,Income,"Household Income Greater than 200000 by Race, Black or African American Alone",0.0,26.0,27.0,21.0,17.0,17.0,0.0,0.0,33.0,9.0,19.0,52.0,96.0,122.0,58.0,66.0
402,Income,"Household Income Greater than 200000 by Race, Hispanic or Latino",6.0,43.0,41.0,21.0,0.0,49.0,63.0,96.0,129.0,59.0,95.0,60.0,102.0,139.0,244.0,413.0
403,Income,"Household Income Greater than 200000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,29.0,27.0,28.0
404,Income,"Household Income Greater than 200000 by Race, Some Other Race Alone",0.0,20.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,79.0,61.0,95.0,150.0
405,Income,"Household Income Greater than 200000 by Race, Two or More Races",5.0,0.0,0.0,0.0,14.0,35.0,54.0,56.0,69.0,40.0,29.0,124.0,94.0,92.0,191.0,324.0
406,Income,"Household Income Greater than 200000 by Race, White Alone",466.0,836.0,860.0,1060.0,963.0,1173.0,1326.0,1537.0,1508.0,791.0,2009.0,2445.0,2125.0,2452.0,2475.0,2377.0
