,Category,Attribute,2024_South of Market,2024_San Francisco,2023_South of Market,2023_San Francisco,2022_South of Market,2022_San Francisco,2021_South of Market,2021_San Francisco,2020_South of Market,2020_San Francisco,2019_South of Market,2019_San Francisco,2018_South of Market,2018_San Francisco,2017_South of Market,2017_San Francisco,2016_South of Market,2016_San Francisco,2015_South of Market,2015_San Francisco,2014_South of Market,2014_San Francisco,2013_South of Market,2013_San Francisco,2012_South of Market,2012_San Francisco,2011_South of Market,2011_San Francisco,2010_South of Market,2010_San Francisco,2000_South of Market,2000_San Francisco
123,Housing Prices,Housing Units with a Mortgage,2354.0,88796.0,2273.0,89491.0,2296.0,88696.0,1933.0,89064.0,5747.0,85383.0,1517.0,89744.0,1585.0,89454.0,1454.0,89845.0,1634.0,89772.0,1724.0,89459.0,1731.0,88893.0,1821.0,88729.0,1775.0,89798.0,1541.0,89583.0,1531.0,89788.0,125.0,54435.0
124,Housing Prices,Housing Units with a Mortgage 0 to 30%,1320.0,56203.0,1388.0,56372.0,1427.0,56525.0,1221.0,56227.0,3782.0,52776.0,1086.0,55849.0,1030.0,55122.0,937.0,54107.0,1025.0,52499.0,910.0,49874.0,822.0,47633.0,770.0,45780.0,763.0,45483.0,616.0,44283.0,631.0,44917.0,76.0,33318.0
125,Housing Prices,Housing Units with a Mortgage 30-50%,541.0,17093.0,458.0,17431.0,505.0,16639.0,432.0,17385.0,1063.0,17385.0,318.0,18446.0,401.0,18515.0,329.0,19655.0,373.0,20586.0,524.0,21780.0,599.0,22368.0,807.0,22998.0,735.0,23568.0,667.0,23760.0,571.0,23833.0,34.0,12389.0
126,Housing Prices,Housing Units with a Mortgage 50%+,461.0,15053.0,399.0,15121.0,315.0,15048.0,244.0,14934.0,894.0,14686.0,101.0,14985.0,142.0,15396.0,188.0,15684.0,236.0,16367.0,290.0,17528.0,310.0,18638.0,244.0,19680.0,277.0,20452.0,258.0,21220.0,329.0,20755.0,15.0,8506.0
127,Housing Prices,Housing Units with a Mortgage Not Computed,32.0,447.0,28.0,567.0,49.0,484.0,36.0,518.0,8.0,536.0,12.0,464.0,12.0,421.0,0.0,399.0,0.0,320.0,0.0,277.0,0.0,254.0,0.0,271.0,0.0,295.0,0.0,320.0,0.0,283.0,0.0,222.0
128,Housing Prices,Housing Units without a Mortgage,431.0,49856.0,487.0,49744.0,598.0,50072.0,674.0,48709.0,4009.0,45988.0,483.0,46229.0,569.0,45580.0,322.0,43732.0,216.0,41320.0,202.0,39011.0,287.0,38581.0,218.0,37439.0,170.0,35833.0,180.0,35691.0,107.0,35967.0,0.0,25110.0
129,Housing Prices,Housing Units without a Mortgage 0 to 30%,405.0,40976.0,479.0,41425.0,586.0,41739.0,664.0,40617.0,3687.0,38954.0,451.0,39447.0,440.0,38837.0,249.0,37150.0,125.0,35094.0,125.0,32810.0,195.0,32577.0,146.0,31893.0,109.0,30836.0,127.0,30586.0,90.0,30951.0,0.0,22071.0
130,Housing Prices,Housing Units without a Mortgage 30-50%,18.0,2743.0,0.0,2665.0,0.0,2816.0,0.0,2897.0,175.0,2760.0,9.0,3105.0,28.0,3226.0,9.0,3285.0,7.0,2912.0,24.0,2896.0,36.0,2709.0,32.0,2344.0,38.0,1947.0,40.0,2118.0,2.0,2067.0,0.0,1335.0
131,Housing Prices,Housing Units without a Mortgage 50%+,8.0,5474.0,8.0,4908.0,12.0,4660.0,10.0,4383.0,147.0,3539.0,23.0,3062.0,101.0,2949.0,64.0,2804.0,69.0,2727.0,42.0,2774.0,42.0,2743.0,28.0,2569.0,14.0,2440.0,13.0,2470.0,15.0,2459.0,0.0,1231.0
132,Housing Prices,Housing Units without a Mortgage Not Computed,0.0,663.0,0.0,746.0,0.0,857.0,0.0,812.0,0.0,735.0,0.0,615.0,0.0,568.0,0.0,493.0,15.0,587.0,11.0,531.0,14.0,552.0,12.0,633.0,9.0,610.0,0.0,517.0,0.0,490.0,0.0,473.0
133,Housing Prices,Median Contract Rent,2028.9795918367347,2360.0052772189056,2073.2410611303344,2314.345563889452,1770.544783010157,2227.5080744514366,1476.7945544554457,2031.349010772372,2609.051724137931,1913.7382970647773,1195.8917835671343,1820.420679762288,1238.5752688172042,1735.5098943107714,933.3333333333334,1644.6230470258165,815.0341685649203,1574.3097010488264,804.4817927170868,1498.2431138766808,655.8,1277.125786163522,705.7881773399015,1428.0326904491783,702.9494382022472,1389.1041019388838,727.8384279475982,1332.518068921455,735.7843137254902,1264.2868923432152,470.9183673469388,841.380743861205
134,Housing Prices,Median Gross Rent by Bedrooms - 1 Bedroom- COUNTY ONLY,2668.1291046298184,2527.9544131073585,2770.694959305109,2527.763279799277,2497.770390935694,2431.3887613866423,2549.8572145294,2332.782505826766,1943.716156880256,2236.9238444897705,2197.626751818343,1987.3592815457653,2013.969099276792,1879.697100817997,2009.670274449169,1773.904183048578,2024.598722176422,1702.3081390250975,1774.0472457627118,1615.6187887418328,,,,,,,,,,,,
135,Housing Prices,Median Gross Rent by Bedrooms - 2 Bedrooms- COUNTY ONLY,3083.753910397056,3037.3912325463225,3275.447245100824,2974.0977105440743,2944.113228783672,2888.7137188599822,2710.019239036973,2686.888502338676,3115.424225509349,2478.535920269136,2127.4280645733547,2357.3725121002717,1863.379191321499,2259.758818197654,1822.4141863161965,2163.1152869029315,1980.05791426216,2064.7827937154125,2238.3430084745764,2040.4539020537125,,,,,,,,,,,,
136,Housing Prices,Median Gross Rent by Bedrooms - 3-4 Bedrooms- COUNTY ONLY,,6430.173012770701,,6439.977962507547,,6172.378898796101,5140.0,5879.461080366243,5551.0,5407.014069372479,,5141.023766261463,,5049.50689427445,,4804.605713132323,,4725.432584904807,,4900.870439210516,,,,,,,,,,,,
137,Housing Prices,Median Gross Rent by Bedrooms - 5 Bedrooms or more- COUNTY ONLY,3501.0,2236.218649701972,,1969.8453809326795,,2070.645886936705,3501.0,2411.8356148287407,,2445.470040582478,,1831.595673876872,905.0,1608.7699591836736,,1489.3307520612218,,1810.520923520924,759.0,1406.267073943865,,,,,,,,,,,,
138,Housing Prices,Median Gross Rent by Bedrooms - No Bedroom- COUNTY ONLY,1575.0065754398436,2056.9530122877245,1603.013593736557,2019.7694670479325,1618.3919111578,2009.441433506406,1366.603409999112,1869.028631857237,2575.0,1853.5116718054253,1476.6522973212702,1656.6306397444298,1515.4435913840905,1578.3927933074528,1251.6323927328951,1444.259250117122,507.49447147279966,1351.2930499794438,812.0754237288136,1307.3434908332092,,,,,,,,,,,,
139,Housing Prices,Median Home Value,938689.6046852124,1426646.1690381076,1048802.1295474712,1419458.553982492,988217.9675994108,1388653.245774572,892169.1792294807,1274285.747280412,1453559.9571734476,1202749.2454483495,950000.0,1141164.276849138,1026451.6129032258,1014371.7169332468,843349.358974359,927726.0336210814,761344.537815126,859155.3590486355,679096.0451977401,800109.7006738755,600802.6008024073,983842.0055049296,640467.8068410463,744882.6154443151,646373.6791546589,751347.0248321099,643102.5369978858,767822.1909596918,660637.1490280777,785814.4638548964,441190.4761904762,422742.7002745196
140,Housing Prices,Median Rent,2120.59620596206,2477.560434224673,2135.4679802955666,2420.0504501979467,1795.47471162378,2316.617543624611,1520.5066344993968,2130.896266987786,2761.996904024768,1990.7136894824707,1246.9325153374234,1896.5871467423435,1289.7310513447433,1806.484197708529,965.7314629258516,1710.554971943939,834.020618556701,1632.989666060664,817.6190476190476,1558.9823431996829,732.04,1965.3573282929492,720.9615384615385,1488.3549711725911,723.7577639751553,1447.190041902884,738.1521739130435,1387.895407670619,768.2170542635658,1328.375972442621,498.0483271375465,927.747476647232
141,Housing Prices,Median Rent as % of Household Income,26.339487632508835,25.094034253511204,25.83598884066956,25.122283722837228,27.50922370617696,24.78552434711643,27.055166666666665,24.74661730346344,20.3119335347432,24.884884489661,28.99280057595392,24.816020014044945,28.799125109361327,25.01581448239451,30.240694126620895,26.056794397037518,30.27337067209776,27.20303856565577,30.653445747800586,27.92436527127097,30.48162771958098,28.632000471809388,30.175917431192666,28.963136085198386,30.247945768282666,28.994228655185047,30.401143200962697,28.385966623770184,30.225801447776625,28.285377898351065,29.79003359462486,25.37444913267698
142,Housing Prices,Rent 100 to 149,43.0,399.0,15.0,333.0,14.0,251.0,0.0,321.0,0.0,458.0,76.0,694.0,12.0,750.0,149.0,972.0,165.0,1113.0,134.0,1137.0,78.0,1000.0,27.0,1037.0,30.0,1015.0,32.0,796.0,32.0,792.0,48.0,1888.0
143,Housing Prices,Rent 1000 to 1249,539.0,10990.0,515.0,11140.0,363.0,12152.0,878.0,14128.0,294.0,15829.0,489.0,16887.0,372.0,17905.0,636.0,19380.0,652.0,20684.0,711.0,23176.0,659.0,23850.0,475.0,24688.0,432.0,25259.0,362.0,26026.0,523.0,27324.0,246.0,31472.0
144,Housing Prices,Rent 1250 to 1499,375.0,11993.0,475.0,12954.0,482.0,13260.0,729.0,15788.0,36.0,15049.0,779.0,17442.0,409.0,18871.0,541.0,19847.0,540.0,22179.0,472.0,23455.0,357.0,23527.0,397.0,24109.0,480.0,24342.0,638.0,25891.0,663.0,25837.0,110.0,20419.0
145,Housing Prices,Rent 150 to 199,184.0,656.0,36.0,664.0,68.0,549.0,11.0,680.0,29.0,652.0,30.0,504.0,0.0,436.0,39.0,530.0,29.0,562.0,17.0,622.0,13.0,558.0,9.0,607.0,45.0,702.0,31.0,721.0,31.0,782.0,652.0,5637.0
146,Housing Prices,Rent 1500 to 1999,992.0,26179.0,847.0,25819.0,1127.0,27908.0,829.0,30793.0,384.0,31148.0,684.0,33828.0,511.0,36134.0,448.0,39029.0,345.0,41804.0,426.0,42873.0,519.0,43912.0,580.0,44764.0,500.0,44086.0,558.0,42781.0,520.0,40777.0,163.0,25750.0
147,Housing Prices,Rent 200 to 249,86.0,1114.0,106.0,1291.0,91.0,1363.0,145.0,1752.0,0.0,2198.0,181.0,2088.0,125.0,2115.0,236.0,2279.0,322.0,2726.0,358.0,2892.0,353.0,2835.0,515.0,3427.0,429.0,3379.0,341.0,3218.0,338.0,3222.0,470.0,4434.0
148,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",1107.0,28833.0,812.0,28543.0,721.0,29857.0,820.0,29065.0,385.0,27648.0,470.0,30072.0,315.0,30181.0,393.0,30039.0,387.0,29992.0,502.0,30192.0,1279.0,66552.0,1223.0,60497.0,1173.0,55161.0,1010.0,48885.0,907.0,43209.0,157.0,15785.0
149,Housing Prices,Rent 250 to 299,284.0,2073.0,189.0,2439.0,258.0,3153.0,715.0,5803.0,20.0,6828.0,834.0,6752.0,690.0,6408.0,1014.0,6332.0,1136.0,6101.0,1119.0,6246.0,1192.0,5723.0,941.0,5209.0,825.0,5168.0,715.0,5356.0,708.0,5328.0,135.0,3433.0
150,Housing Prices,Rent 2500 to 2999 (ACS2015-),991.0,24391.0,862.0,23658.0,1020.0,23861.0,1021.0,25262.0,646.0,24434.0,989.0,25889.0,547.0,24624.0,729.0,23011.0,679.0,21664.0,577.0,19249.0,169.0,5684.0,106.0,5764.0,89.0,5769.0,53.0,5919.0,110.0,6063.0,,
151,Housing Prices,Rent 300 to 349,561.0,4729.0,705.0,4995.0,833.0,6496.0,310.0,4202.0,0.0,3376.0,207.0,2910.0,84.0,2456.0,232.0,2707.0,206.0,2713.0,138.0,2489.0,126.0,2480.0,202.0,2326.0,226.0,2344.0,205.0,2147.0,185.0,2557.0,342.0,4508.0
152,Housing Prices,Rent 3000 to 3499 (ACS2015-),1249.0,23089.0,1342.0,23165.0,770.0,21987.0,748.0,22182.0,460.0,21888.0,1065.0,21970.0,448.0,19425.0,809.0,17239.0,633.0,15017.0,347.0,12540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
153,Housing Prices,Rent 350 to 399,402.0,2940.0,311.0,3246.0,291.0,2204.0,124.0,1664.0,0.0,1675.0,50.0,1848.0,89.0,2357.0,85.0,2210.0,127.0,1989.0,53.0,2084.0,109.0,1863.0,136.0,1785.0,103.0,1994.0,88.0,2073.0,167.0,2051.0,398.0,4710.0
154,Housing Prices,Rent 3500 or more (ACS2015-),2337.0,60110.0,2380.0,56730.0,2077.0,51175.0,1806.0,39942.0,829.0,31116.0,1165.0,25265.0,582.0,21083.0,625.0,16596.0,363.0,12376.0,276.0,9419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
155,Housing Prices,Rent 400 to 449,127.0,1973.0,49.0,1771.0,79.0,1557.0,68.0,2041.0,17.0,2130.0,293.0,2476.0,170.0,2654.0,293.0,3520.0,356.0,3748.0,386.0,3531.0,284.0,3364.0,231.0,3022.0,269.0,2909.0,313.0,2693.0,284.0,2957.0,224.0,4998.0
156,Housing Prices,Rent 450 to 499,57.0,1146.0,92.0,1365.0,112.0,1344.0,119.0,1820.0,0.0,2017.0,465.0,2634.0,228.0,2839.0,366.0,2806.0,180.0,2819.0,180.0,3015.0,218.0,3140.0,303.0,3012.0,367.0,3707.0,413.0,3919.0,174.0,3851.0,269.0,5235.0
157,Housing Prices,Rent 500 to 549,96.0,1595.0,203.0,2090.0,220.0,1941.0,193.0,2545.0,0.0,3108.0,397.0,3890.0,21.0,3635.0,225.0,3587.0,249.0,3490.0,275.0,3377.0,316.0,3189.0,195.0,3382.0,247.0,3717.0,241.0,3839.0,379.0,4185.0,377.0,6882.0
158,Housing Prices,Rent 550 to 599,244.0,2054.0,163.0,1848.0,183.0,1935.0,319.0,1999.0,0.0,2113.0,188.0,2503.0,38.0,2441.0,115.0,2450.0,250.0,2452.0,248.0,2731.0,347.0,2730.0,379.0,3361.0,348.0,3581.0,340.0,3762.0,274.0,3904.0,321.0,7125.0
159,Housing Prices,Rent 600 to 649,53.0,1502.0,134.0,1609.0,172.0,1676.0,168.0,1974.0,0.0,2322.0,221.0,2561.0,279.0,2668.0,362.0,3093.0,416.0,3223.0,341.0,3152.0,194.0,3149.0,176.0,3230.0,195.0,3283.0,165.0,3458.0,134.0,3487.0,216.0,8197.0
160,Housing Prices,Rent 650 to 699,155.0,1645.0,249.0,1681.0,276.0,1518.0,270.0,1884.0,0.0,2004.0,432.0,2473.0,63.0,2328.0,135.0,2515.0,146.0,2842.0,229.0,3314.0,230.0,3478.0,206.0,4046.0,109.0,3694.0,144.0,3713.0,71.0,3331.0,169.0,8174.0
161,Housing Prices,Rent 700 to 749,190.0,1246.0,224.0,1264.0,219.0,1597.0,198.0,1848.0,0.0,2276.0,220.0,2656.0,109.0,2923.0,278.0,2996.0,84.0,2989.0,58.0,3496.0,75.0,3495.0,130.0,3322.0,161.0,3793.0,230.0,3586.0,186.0,4533.0,178.0,8384.0
162,Housing Prices,Rent 750 to 799,206.0,1523.0,146.0,1563.0,150.0,1657.0,286.0,2450.0,15.0,2100.0,127.0,2412.0,61.0,2399.0,62.0,2728.0,78.0,3363.0,129.0,3196.0,136.0,3461.0,129.0,3629.0,150.0,3511.0,167.0,4044.0,129.0,4164.0,82.0,8123.0
163,Housing Prices,Rent 800 to 899,137.0,3410.0,239.0,3411.0,204.0,3519.0,353.0,4242.0,30.0,4916.0,423.0,5728.0,139.0,5821.0,384.0,6618.0,388.0,7523.0,315.0,8037.0,269.0,7956.0,295.0,8269.0,317.0,8259.0,224.0,9338.0,205.0,9785.0,357.0,17915.0
164,Housing Prices,Rent 900 to 999,325.0,3424.0,197.0,4029.0,310.0,4606.0,209.0,4824.0,48.0,5468.0,531.0,6388.0,202.0,7482.0,499.0,7666.0,368.0,7132.0,344.0,7223.0,305.0,7813.0,257.0,8256.0,192.0,8309.0,239.0,9945.0,163.0,10929.0,190.0,15951.0
165,Housing Prices,Rent Burdened,0.4015812431842966,0.3773702650417666,0.3908133244756572,0.3624825280113618,0.4151239102752473,0.3544816426889404,0.4111461619348054,0.3563897828106696,0.2889150943396226,0.3563544593994971,0.4347248576850095,0.3529297030844112,0.4040567223119727,0.3699197884845561,0.4549635445877734,0.3878991192312319,0.4715032058893375,0.4067626321451752,0.4614608300744292,0.4173791589318863,0.4567951873120043,0.4319849192718836,0.4827091404792653,0.4383156700162905,0.4583456863326415,0.4389853971390884,0.4946630070143336,0.428152547877122,0.4618345093008338,0.4262060341083199,0.4400305576776165,0.3576130496083063
166,Housing Prices,Rent Less than 100,94.0,754.0,61.0,626.0,58.0,381.0,61.0,475.0,0.0,576.0,0.0,515.0,0.0,661.0,49.0,807.0,83.0,967.0,83.0,985.0,86.0,920.0,57.0,790.0,59.0,565.0,49.0,361.0,53.0,441.0,49.0,882.0
167,Housing Prices,Rent Total,11004.0,224342.0,10537.0,222499.0,10209.0,221247.0,10461.0,222801.0,3392.0,216352.0,10540.0,225586.0,5571.0,223908.0,8915.0,224463.0,8422.0,224942.0,7927.0,224096.0,7314.0,220679.0,6969.0,218532.0,6746.0,214547.0,6558.0,212471.0,6236.0,209509.0,5236.0,214198.0
168,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",991.0,24391.0,862.0,23658.0,1020.0,23861.0,1021.0,25262.0,646.0,24434.0,989.0,25889.0,547.0,24624.0,729.0,23011.0,679.0,21664.0,577.0,19249.0,169.0,5684.0,106.0,5764.0,89.0,5769.0,53.0,5919.0,110.0,6063.0,83.0,4296.0
169,Housing Prices,Rent Total No cash rent (ACS2015-),170.0,6574.0,185.0,6265.0,111.0,5300.0,81.0,5117.0,199.0,5023.0,224.0,5201.0,77.0,5312.0,211.0,5506.0,240.0,5474.0,209.0,5665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,4296.0
170,Housing Prices,Rent Total With cash rent,10834.0,217768.0,10352.0,216234.0,10098.0,215947.0,10380.0,217684.0,3193.0,211329.0,10316.0,220385.0,5494.0,218596.0,8704.0,218957.0,8182.0,219468.0,7718.0,218431.0,7145.0,214995.0,6863.0,212768.0,6657.0,208778.0,6505.0,206552.0,6126.0,203446.0,5153.0,209902.0
171,Housing Type,10-19 Units,0.0887767220902612,0.0925379197284142,0.0792584297623491,0.0923999883084237,0.0715095766129032,0.0900771942919437,0.0826478652565609,0.0930403547035101,0.0160608016060801,0.0962190515498388,0.0768965279215848,0.0935187261717874,0.0929555381341695,0.0946685050547191,0.0890097760958688,0.0985825817499377,0.0833402164037333,0.0992631055282631,0.0989982321744254,0.0998890093101602,0.0981460328617871,0.0989643813541247,0.1217218303490685,0.1030360345325418,0.115237829284185,0.1013723169444355,0.1162606456724103,0.10052668285996,0.1203015502229772,0.1009007991263674,0.0933802366485449,0.1011609484975196
172,Housing Type,2-4 Units,0.0501781472684085,0.2017718843922809,0.0514495458504417,0.2021278668719187,0.0633190524193548,0.2101162824957523,0.0641075858467162,0.2096360130018344,0.108267010826701,0.2022287586138438,0.0717885000345137,0.2142365774560225,0.1621682159256355,0.2153279843703097,0.0695364238410596,0.2133649627353271,0.0685553811844387,0.2122846837883216,0.0673457361730785,0.2137759032683493,0.0707319216237589,0.2160211494761344,0.0759631036353771,0.2171740852293648,0.0926184492227497,0.2192934753633387,0.1104179045355516,0.2190690726800969,0.1136122318963686,0.2143170307250774,0.1285577230572433,0.2333180387098263
173,Housing Type,20 Units or More,0.7564133016627078,0.3071685393801789,0.7575587905935051,0.3055252440616536,0.758820564516129,0.3019416426866756,0.7580624102363233,0.2920684353980636,0.0290385029038502,0.2945817028635316,0.761924484020156,0.2800774094055451,0.5618770299025647,0.2735017730947499,0.7487385682749921,0.2661850371363068,0.740150326257537,0.2659349542938872,0.7287650475629261,0.2614392228040165,0.7165451190580793,0.2584728245557214,0.6784228612769035,0.2548589532687503,0.6742064600204785,0.2540519070620475,0.6706278470984354,0.2523401446707764,0.636865576555532,0.2510832990389503,0.6744483530540454,0.2294308957166397
174,Housing Type,5-9 Units,0.0462589073634204,0.0921437915134281,0.0575463481398531,0.0930332820203043,0.0555065524193548,0.0927362724781724,0.0567959263611437,0.0943524210098949,0.0217251021725102,0.0946569352218048,0.0520466625250224,0.0983492545060992,0.0720125433979169,0.0986598761631959,0.0565279091769158,0.1020946776856109,0.062195424134798,0.1036549343946272,0.0654937284283188,0.1040544246112061,0.0767067920217907,0.1046335574145608,0.0850967625248688,0.1019472899265958,0.0699990691613143,0.0992397342802,0.0707070707070707,0.100793898922852,0.0729454236568273,0.0996500628057915,0.0601215222257755,0.1129839810462099
175,Housing Type,Other Type,0.0,0.0023091561062066,0.0,0.0018901381554589,0.0,0.0019715972147199,0.0,0.0020002822180357,0.00093210009321,0.0019957472819698,0.0,0.0018596400160261,0.0,0.0020529231896371,0.0053610848312835,0.0020589919155043,0.0052861980672338,0.0023319445308127,0.0051351123831972,0.00235039107896,0.0049204815042614,0.0021433856540617,0.0047929101103273,0.0020211974071454,0.0,0.0017513835130034,0.0,0.0016540674293013,0.0063707793586748,0.0015116426068034,0.0012791813239526,0.0016160356913025
176,Housing Type,Single Family Housing,0.0583729216152019,0.304068708879491,0.0541868856538509,0.3050234805822405,0.050844254032258,0.3031570108327359,0.0383862122992557,0.3089024936686612,0.8239764823976482,0.3103178044690111,0.0373438254987229,0.3119583924445195,0.1109866726397132,0.315788938127388,0.0308262377798801,0.317713748777313,0.040472453952259,0.3165303774640881,0.0342621432780537,0.3184910489273076,0.0329496529303224,0.3197647015453969,0.0340025321034545,0.3209624396356016,0.0479381923112724,0.3242911828369747,0.0319865319865319,0.3256161334370132,0.0499044383096198,0.3325371656970098,0.0422129836904381,0.3214901003385018
177,Income,Household Income 10000 to 14999,1158.0,15308.0,1165.0,15529.0,1256.0,16000.0,1485.0,16766.0,147.0,17288.0,1987.0,18085.0,1112.0,18491.0,1998.0,19887.0,2018.0,20617.0,1857.0,21438.0,1851.0,21208.0,1650.0,21150.0,1566.0,21154.0,1449.0,20189.0,1264.0,20010.0,559.0,16394.0
178,Income,Household Income 100000 to 124999,840.0,26735.0,635.0,26209.0,758.0,25620.0,763.0,27559.0,981.0,27970.0,916.0,30267.0,373.0,31518.0,826.0,33643.0,894.0,33784.0,751.0,33451.0,725.0,33454.0,675.0,32521.0,566.0,32239.0,633.0,32711.0,729.0,33163.0,172.0,27331.0
179,Income,Household Income 125000 to 149999,882.0,22202.0,923.0,22308.0,977.0,23366.0,921.0,26235.0,805.0,25181.0,882.0,25995.0,589.0,26865.0,589.0,26092.0,342.0,24878.0,372.0,24220.0,371.0,24036.0,451.0,22511.0,592.0,22628.0,516.0,22421.0,450.0,20872.0,170.0,16203.0
180,Income,Household Income 15000 to 19999,571.0,9038.0,579.0,8663.0,597.0,8641.0,420.0,8796.0,219.0,9914.0,411.0,10648.0,368.0,11261.0,549.0,11817.0,565.0,12624.0,693.0,13153.0,730.0,13637.0,563.0,13054.0,621.0,13720.0,819.0,14251.0,730.0,14661.0,398.0,13984.0
181,Income,Household Income 150000 to 199999,1197.0,40776.0,1482.0,41831.0,1317.0,41397.0,1328.0,42044.0,1762.0,41573.0,1109.0,43041.0,876.0,40710.0,849.0,38845.0,872.0,37112.0,733.0,34042.0,709.0,32900.0,622.0,32129.0,602.0,30817.0,434.0,29802.0,318.0,29308.0,176.0,17613.0
182,Income,Household Income 20000 to 24999,643.0,7934.0,610.0,8692.0,646.0,8944.0,153.0,9052.0,242.0,8831.0,300.0,10249.0,183.0,11101.0,335.0,11901.0,313.0,12088.0,328.0,12936.0,349.0,13469.0,439.0,13963.0,451.0,13745.0,418.0,13822.0,394.0,13280.0,260.0,14158.0
183,Income,Household Income 25000 to 29999,384.0,7042.0,198.0,6819.0,245.0,8370.0,409.0,9408.0,145.0,8838.0,422.0,8990.0,264.0,9442.0,328.0,9524.0,269.0,10116.0,299.0,10420.0,253.0,11209.0,141.0,11514.0,175.0,11528.0,162.0,12108.0,184.0,12023.0,201.0,14381.0
184,Income,Household Income 30000 to 34999,202.0,7458.0,226.0,7237.0,216.0,6572.0,322.0,6759.0,229.0,7459.0,383.0,8892.0,175.0,9029.0,227.0,9868.0,202.0,10295.0,204.0,10782.0,232.0,10978.0,235.0,12185.0,266.0,12069.0,191.0,11743.0,188.0,11157.0,282.0,15215.0
185,Income,Household Income 35000 to 39999,119.0,5089.0,187.0,5673.0,291.0,5733.0,554.0,7482.0,198.0,6850.0,185.0,6979.0,189.0,7686.0,165.0,8432.0,111.0,9028.0,199.0,10040.0,204.0,10577.0,285.0,10063.0,176.0,9882.0,218.0,10401.0,124.0,10462.0,310.0,14898.0
186,Income,Household Income 40000 to 44999,385.0,6774.0,246.0,6485.0,207.0,6629.0,345.0,7242.0,329.0,7180.0,200.0,8401.0,135.0,8703.0,201.0,9090.0,264.0,9521.0,293.0,10048.0,318.0,10111.0,259.0,10533.0,301.0,11229.0,311.0,11813.0,272.0,12388.0,262.0,15386.0
187,Income,Household Income 45000 to 49999,101.0,7018.0,200.0,6578.0,336.0,6266.0,133.0,6862.0,215.0,6867.0,591.0,6892.0,283.0,7473.0,459.0,8105.0,266.0,8397.0,301.0,8882.0,231.0,9158.0,254.0,9786.0,232.0,9577.0,116.0,9415.0,148.0,10300.0,176.0,13500.0
188,Income,Household Income 50000 to 59999,377.0,11035.0,382.0,11474.0,299.0,13172.0,429.0,13729.0,401.0,13496.0,411.0,14334.0,348.0,14470.0,330.0,15341.0,352.0,17317.0,336.0,18365.0,348.0,19378.0,274.0,19492.0,263.0,19646.0,334.0,20395.0,388.0,20695.0,263.0,24932.0
189,Income,Household Income 60000 to 74999,516.0,17650.0,389.0,17737.0,442.0,17182.0,841.0,19022.0,600.0,20959.0,390.0,21137.0,288.0,23398.0,270.0,24553.0,272.0,25900.0,314.0,26979.0,316.0,26252.0,330.0,26291.0,328.0,26841.0,283.0,26781.0,347.0,27010.0,405.0,33365.0
190,Income,Household Income 75000 to 99999,1018.0,29418.0,969.0,30304.0,1050.0,30936.0,729.0,29804.0,1538.0,30297.0,698.0,32723.0,401.0,33589.0,601.0,34768.0,583.0,36333.0,547.0,36784.0,440.0,36872.0,522.0,37860.0,540.0,37058.0,567.0,37903.0,569.0,38689.0,272.0,39969.0
191,Income,Household Income Greater than 200000,4071.0,132400.0,4142.0,130863.0,3308.0,125937.0,3247.0,113561.0,5089.0,98664.0,2519.0,97866.0,1590.0,86676.0,1742.0,76014.0,1474.0,65693.0,1270.0,58060.0,1087.0,52380.0,1097.0,48524.0,920.0,45348.0,848.0,42493.0,791.0,39183.0,145.0,20260.0
192,Income,Household Income Less than 10000,1325.0,17117.0,964.0,15332.0,1158.0,15250.0,989.0,16253.0,248.0,16356.0,1136.0,17060.0,551.0,18530.0,1222.0,20160.0,1475.0,22331.0,1356.0,22966.0,1168.0,22534.0,1211.0,23124.0,1092.0,22697.0,980.0,21497.0,978.0,22063.0,1978.0,32261.0
193,Income,Households Total for Income,13789.0,362994.0,13297.0,361734.0,13103.0,360015.0,13068.0,360574.0,13148.0,347723.0,12540.0,361559.0,7725.0,358942.0,10691.0,358040.0,10272.0,356034.0,9853.0,352566.0,9332.0,348153.0,9008.0,344700.0,8691.0,340178.0,8279.0,337745.0,7874.0,335264.0,6029.0,329850.0
194,Income,Median Family Income,117810.15037593983,173217.40919847722,142654.63917525773,168157.06857647406,104234.69387755102,162072.2573065061,125694.44444444444,147571.96998698416,182975.92174567343,136237.13751169317,83450.0,131782.45925697073,114880.95238095238,123389.0414629245,73354.83870967742,114544.38509474756,73333.33333333333,104226.22450924336,68081.3953488372,96832.0036998497,62150.34965034965,94375.29425612051,59301.07526881721,91412.3330491617,48273.02631578947,89631.6362975967,40574.71264367816,88215.45859723199,38815.78947368421,86703.84419407802,33777.77777777778,63964.11709159584
