,Category,Attribute,2000_South of Market,2000_San Francisco,2010_South of Market,2010_San Francisco,2011_South of Market,2011_San Francisco,2012_South of Market,2012_San Francisco,2013_South of Market,2013_San Francisco,2014_South of Market,2014_San Francisco,2015_South of Market,2015_San Francisco,2016_South of Market,2016_San Francisco,2017_South of Market,2017_San Francisco,2018_South of Market,2018_San Francisco,2019_South of Market,2019_San Francisco,2020_South of Market,2020_San Francisco,2021_South of Market,2021_San Francisco,2022_South of Market,2022_San Francisco,2023_South of Market,2023_San Francisco,2024_South of Market,2024_San Francisco
46,Educational Attainment,"Some College/Associate Degree by Race, White Alone, Not Hispanic or Latino",0.2498265093684941,0.2150012816871159,0.2472024415055951,0.1821453452065969,0.2485436893203883,0.1840465726514722,0.2394751230180426,0.1818753508466507,0.2572106608251187,0.1822777188505336,0.2498165810711665,0.1826529092502346,0.2452962897837172,0.1804926222841872,0.2324268855823499,0.1712188564016646,0.1932557343375556,0.1661554927504724,0.1997405966277561,0.1569747271223079,0.1724137931034483,0.1491184198242174,0.1801953005797986,0.1512074930385621,0.1593247588424437,0.1478981144006698,0.189030058878215,0.1432923645346806,0.1828092905672302,0.1450755262102742,0.1980972840263925,0.1431953669925297
47,Employment,Employed Residents,5452.0,427823.0,7814.0,443834.0,8127.0,446684.0,8345.0,449117.0,8407.0,456055.0,8488.0,465885.0,9165.0,477522.0,9818.0,487737.0,10809.0,504143.0,12377.0,514605.0,14251.0,522693.0,15406.0,520816.0,15452.0,511122.0,14265.0,496966.0,15041.0,483955.0,14723.0,475344.0
48,Employment,Managerial Professional,0.3954512105649303,0.4833868211853968,0.4918095725620681,0.5047833198898687,0.5069521348591116,0.5045401223236113,0.5332534451767525,0.5124611181496136,0.5297965980730344,0.5170692131431516,0.5367577756833176,0.5232213958380287,0.5779596290234588,0.5345366286788881,0.5875942147076798,0.5458249015350486,0.5851605143861597,0.5504787332165675,0.5956209097519592,0.5636459031684495,0.6121675671882675,0.5758313197230497,0.6209269115928859,0.5911339129366225,0.6102769867978255,0.6037599633746933,0.6324570627409745,0.6206521170462366,0.6520178179642311,0.6344990753272515,0.6450451674251172,0.636263421858696
49,Employment,Natural Resources,0.0416360968451944,0.042050100158243,0.0400563091886357,0.0460577603338185,0.0330995447274517,0.0447967690806028,0.0310365488316357,0.0417508132624683,0.0211728321636731,0.0406288715176897,0.0143732327992459,0.0367000440022752,0.0161483906164757,0.0365072185155867,0.0174169892035037,0.0354781367827333,0.0098991581089832,0.0350297435449862,0.0087258624868708,0.0325375773651635,0.0097537014946319,0.0309416808719458,0.0072049850707516,0.0287049553009124,0.006665803779446,0.0286017819620364,0.009533824044865,0.0278288655561949,0.0138953527026128,0.029322974243473,0.015010527745704,0.0307777104581103
50,Employment,Production Transport Materials,0.0775862068965517,0.0745331597412948,0.0508062452009214,0.058440768395391,0.0654608096468561,0.056415721180969,0.0526063511084481,0.0528949026645617,0.0429404068038539,0.0521801098551709,0.0573751178133836,0.0548161026862852,0.0545553737043098,0.0536205661728674,0.0516398451823181,0.0526451755761814,0.0584697936904431,0.0545757850451161,0.0612426274541488,0.0599275172219469,0.0503122587888569,0.058803159789781,0.0508892639231468,0.0557356148812632,0.072676676158426,0.0568063984723803,0.0525762355415352,0.0556396212215725,0.0421514526959643,0.0536682129536837,0.0438090063166474,0.0523683900501531
51,Employment,Sales and Office,0.262472487160675,0.2555168843189824,0.2462247248528282,0.2243113416277256,0.2275132275132275,0.220927993839045,0.2142600359496704,0.2180166860751207,0.1975734506958487,0.2171952944272072,0.208765315739868,0.2118033420264657,0.1636661211129296,0.2054271845066824,0.1635771032796903,0.1998392576326995,0.1850309926912758,0.1954723163864221,0.1617516360992162,0.1825788711730356,0.1471475685916777,0.1802453830451144,0.1389069193820589,0.175589843629996,0.1389464147035982,0.1689498788938844,0.1261128636522958,0.1615362016717441,0.1328369124393325,0.1525885671188437,0.1328533586904842,0.1501544144871924
52,Employment,Services,0.2197358767424798,0.1434331487554432,0.1711031481955464,0.166406809753196,0.166974283253353,0.1733193935757717,0.1688436189334931,0.1748764798482355,0.2085167122635898,0.1729265110567804,0.1827285579641847,0.173459115446945,0.1876704855428259,0.1699084021259753,0.1797718476268079,0.166212528473337,0.1614395411231381,0.1644434218069079,0.1726589642078048,0.1613101310714043,0.1806189039365658,0.154178456570109,0.1820719200311567,0.1488356732512058,0.1714341185607041,0.1418819772970054,0.1793200140203295,0.1343431945042518,0.1590984641978592,0.129921170356748,0.1632819398220471,0.130436063145848
53,Employment,"Unemployment Rate by Race, American Indian and Alaska Native Alone",0.0,0.1176178660049627,0.0,0.0930026572187776,0.0,0.0940063091482649,0.0990990990990991,0.1135357368753953,0.0975609756097561,0.1111111111111111,0.1298701298701298,0.101040118870728,0.1363636363636363,0.0971544715447154,0.36,0.0901320901320901,0.0,0.0697757208971164,0.1818181818181818,0.0778097982708933,0.0718232044198895,0.0688023298143429,0.1401869158878504,0.056821935910142,0.1630434782608695,0.0821385902031063,0.1041666666666666,0.0602378490175801,0.3271028037383177,0.0802578923966207,0.4061757719714964,0.0832012678288431
54,Employment,"Unemployment Rate by Race, Asian Alone",0.0633066994468346,0.0431675384058686,0.0255102040816326,0.0485528754552642,0.0386007237635705,0.0522604410034277,0.0457550452331245,0.0553152389623357,0.0492603084671073,0.0562939569889799,0.0356934731934731,0.0530339845142061,0.0212410863298437,0.0469446992945047,0.0202243873634484,0.0409332340918036,0.0093192868719611,0.0366500659867572,0.0136206042595344,0.0319563785515403,0.0106309221169401,0.0276442085918097,0.0154966198647945,0.0289310449104225,0.0185940141195187,0.0335000167054604,0.0207134637514384,0.0341370558375634,0.0231096911608093,0.0338721192455738,0.0300174859141247,0.0369489058251658
55,Employment,"Unemployment Rate by Race, Black or African American Alone",0.3952095808383233,0.1206176277850589,0.0434124179707218,0.0731042139305884,0.0412267471091,0.0781507192442567,0.0361383582860092,0.0882082547055692,0.0089332632685233,0.0897979179424372,0.0635097493036211,0.0954421600198167,0.0553699284009546,0.0999798529263624,0.0653718616769303,0.0895460440985732,0.0643883110450718,0.0817032258064516,0.0731597845601436,0.0694954721862872,0.0335221907459867,0.0559570936023496,0.0548726953467954,0.0550239854790613,0.0916988416988417,0.0612818444403965,0.060859854829704,0.0665699208443271,0.0642163075623151,0.0752477403898508,0.0638119227539882,0.0739910313901345
56,Employment,"Unemployment Rate by Race, Hispanic or Latino",0.1531664212076583,0.0715559638977463,0.0970588235294117,0.0598030438675022,0.1187631763879128,0.0640217335588702,0.1182934712346477,0.0696331930246542,0.1095066185318893,0.0736414673234423,0.0577663671373555,0.0672660060385538,0.0536352800953516,0.0545821781423576,0.0268490374873353,0.0528326508997721,0.0147313691507798,0.042703467272152,0.0294882914137033,0.0350838175196686,0.0192778457772337,0.0355557606238176,0.0244063324538258,0.039341321794445,0.0736237757514353,0.045566673133956,0.0999680613222612,0.0457154073354021,0.0974212034383954,0.0470278752076795,0.1378618515333906,0.0489636691762218
57,Employment,"Unemployment Rate by Race, Native Hawaiian and Other Pacific Islander Alone",1.0,0.1027027027027027,0.1071428571428571,0.0779020439645198,0.072463768115942,0.0856812041682748,0.0972222222222222,0.096940656100258,0.3220338983050847,0.1004497751124437,0.0,0.0621722846441947,0.0,0.0829694323144104,0.0,0.0951625693893735,0.072463768115942,0.0680218921032056,0.0521739130434782,0.0607255520504731,0.0510948905109489,0.0520103282921431,0.0546448087431694,0.0286564942314849,0.0,0.0359848484848484,0.0,0.0819556806190643,0.0,0.0618792971734148,0.0,0.0632137030995106
58,Employment,"Unemployment Rate by Race, Some Other Race Alone",0.1707920792079208,0.0714742309228925,0.0389610389610389,0.0745571485034673,0.0682148040638606,0.0784496767278636,0.0460829493087557,0.0798269266946761,0.0762430939226519,0.0828703319788816,0.0355029585798816,0.0694180625107926,0.0413318025258323,0.0513066785794058,0.0331991951710261,0.0509069392585338,0.0318054256314312,0.0417677380230442,0.039198606271777,0.0335831863609641,0.0281597904387688,0.0335968740299815,0.0405198776758409,0.0404419089015666,0.1110436893203883,0.0529829928912084,0.1685463659147869,0.0553087598208385,0.1311475409836065,0.0514630747793776,0.1510791366906475,0.053838337182448
59,Employment,"Unemployment Rate by Race, Two or More Races",0.2706422018348624,0.0606384775632002,0.0,0.0703214397170498,0.0,0.0664339055377751,0.0152801358234295,0.0770128878710314,0.0254957507082152,0.0817477689846775,0.0258751902587519,0.0767758146213057,0.0254596888260254,0.0705411427060911,0.0410958904109589,0.0712703629608459,0.0484966052376333,0.0554237288135593,0.0406639004149377,0.0451857707509881,0.034074074074074,0.0382433219860766,0.0600706713780918,0.0455105717265573,0.1025819958129797,0.0441203430224268,0.0706297822248381,0.0403969066704332,0.0694444444444444,0.0430960314108279,0.1271617497456765,0.0479975371526125
60,Employment,"Unemployment Rate by Race, White Alone",0.1114241001564945,0.0357294701818848,0.0432406365536087,0.0434500825104976,0.0497237569060773,0.0450695532835808,0.0417231510769694,0.0475314395320879,0.0678044996121024,0.0492058910018965,0.0515562649640861,0.0433554808280672,0.0439142987387934,0.0383196031823559,0.0335029686174724,0.0357692454092147,0.0327915597376675,0.0324183954025118,0.0176777822418642,0.0284897093934907,0.0188126068898118,0.027183363594973,0.0219536260483473,0.0316828279241731,0.0321959273527793,0.0343558246132948,0.0291941875825627,0.0332135025232708,0.0316772708812779,0.0361976892865435,0.045655783065855,0.0390513424431545
61,Employment,"Unemployment Rate by Race, White Alone, Not Hispanic or Latino",0.1137583892617449,0.0321885173447168,0.0266051791415395,0.0418069823251312,0.031947261663286,0.0430287789885442,0.0240026485681178,0.0447229096024235,0.0571817562968005,0.0461809733493766,0.0477523176491166,0.040568474629176,0.0412859560067681,0.0362842407819056,0.0366645035691109,0.033872663643069,0.0374714890843923,0.0313534645625105,0.0188708192697146,0.0274819521276099,0.0214316955824464,0.0257642886721194,0.0247588887289477,0.0309177343796763,0.0349746893695352,0.0336381428867689,0.0313782991202346,0.0327956717398998,0.0356435643564356,0.0356205526939972,0.0486510393631136,0.0393093591483632
62,Households,Average Family Household Size,3.210161662817552,3.3800225564931448,2.9169152109075416,3.344840920606982,2.9098765432098768,3.339890688687735,2.7984263769201947,3.334838052183911,2.8564338886919534,3.2995935115235646,2.869969040247678,3.298934193677973,2.741155866900175,3.2838383338079966,2.750913520097442,3.2672108135580915,2.7808014354066986,3.289369891655579,2.766530612244898,3.268945126068028,2.7642530671157086,3.2517095916023706,2.920534458509142,3.274664335007746,3.049584696702744,3.2615402697381954,2.767949032099976,3.2018118894912773,2.6945554445554447,3.144151117308533,2.712375395088743,3.1319983337300643
63,Households,Average Household Size,1.802123071819539,2.2949552827042594,1.7670815341630683,2.304953708122554,1.759149655755526,2.3034212201512974,1.720055229547808,2.314770502501632,1.7373445825932503,2.3119669277632724,1.7135662237462497,2.320853188109825,1.666497513447681,2.3229749890800586,1.7164135514018692,2.326626108742424,1.7315499017865494,2.352446654005139,1.7725927215740902,2.362153216954271,1.804066985645933,2.359117045903988,1.853456365342509,2.3604604529852837,1.822467095194368,2.3444979393966285,1.7343356483248111,2.2943849561823813,1.6875987064751448,2.237901330812144,1.680179853506418,2.209471781902731
64,Households,Family Households,0.2872781555813568,0.4462210095497954,0.2980695961391922,0.4473728166459864,0.2935137093851914,0.4474618425143229,0.3070992981244966,0.4499820682113482,0.3131660746003552,0.4539077458659704,0.3115087869695671,0.4576034099950309,0.2897594641226022,0.4581213162925523,0.3197040498442368,0.4642084744715392,0.3127864558974839,0.4702044464305664,0.3199547274943409,0.478662290843646,0.3314992025518341,0.479277241058859,0.3335939943697216,0.4713171090588759,0.3040250994796449,0.4719280924304026,0.3114553918949859,0.4703304028998791,0.3011205535083101,0.4678741837925105,0.2982812386685038,0.4629277618913811
65,Households,Households,6029.0,329850.0,7874.0,335264.0,8279.0,337745.0,8691.0,340178.0,9008.0,344700.0,9332.0,348153.0,9853.0,352566.0,10272.0,356034.0,10691.0,358040.0,11486.0,358942.0,12540.0,361559.0,12788.0,361557.0,13068.0,360574.0,13103.0,360015.0,13297.0,361734.0,13789.0,362994.0
66,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.4035495106982916,0.3122601182355616,0.2884175768351537,0.3084285816550539,0.3022104118854934,0.3131090023538468,0.3345990104706017,0.3196943952871732,0.373556838365897,0.3244067304902814,0.3840548649807115,0.3313887859647913,0.3490307520552116,0.3331659887794058,0.3353777258566978,0.3372374548498177,0.3206435319427556,0.3435649648084013,0.289047536130942,0.3465239509447209,0.271371610845295,0.3504075406780083,0.2491398185799186,0.353266566544141,0.2538261401897765,0.3537359876197396,0.2893230557887506,0.3581128564087607,0.2759269008046928,0.3620035716852715,0.2777576328957865,0.3636754326517794
67,Households,"Households with Children, % of Total",0.0920550671753192,0.1723874488403819,0.1028702057404114,0.1864709601985301,0.0997705036840198,0.1865963966898103,0.0935450465999309,0.1873430968492965,0.1021314387211367,0.1874963736582535,0.0894770681525932,0.1885119473334999,0.0817010047701207,0.1858971086264699,0.0914135514018691,0.1852800575225961,0.0900757646618651,0.1849988828063903,0.0906320738290092,0.1872252341603936,0.1108452950558213,0.1872280872554687,0.1117453862996559,0.1846209587976446,0.1075145393327211,0.1862308430447009,0.1075326261161566,0.1840395539074761,0.0860344438595171,0.1835188287526193,0.0845601566466023,0.1813693890257139
68,Households,Non-Family Households,0.7127218444186432,0.5537789904502046,0.7019304038608077,0.5526271833540135,0.7064862906148085,0.552538157485677,0.6929007018755033,0.5500179317886518,0.6868339253996447,0.5460922541340296,0.6884912130304329,0.5423965900049691,0.7102405358773978,0.5418786837074476,0.6802959501557633,0.5357915255284608,0.6872135441025161,0.5297955535694335,0.680045272505659,0.5213377091563539,0.6685007974481658,0.520722758941141,0.6664060056302784,0.5286828909411241,0.695974900520355,0.5280719075695973,0.6885446081050142,0.5296695971001208,0.6988794464916899,0.5321258162074894,0.7017187613314961,0.5370722381086189
69,Households,"Single Person Households, % of Total",0.5748880411345165,0.3861755343337881,0.5628651257302515,0.4016058986351055,0.5695132262350525,0.4006306533035278,0.5738119894143366,0.3940848614548853,0.5734902309058615,0.3869567740063823,0.5833690527218174,0.3823635011043995,0.5819547345985994,0.3779462568710539,0.5621105919003115,0.3708775004634388,0.5598166682256104,0.3665847391352921,0.5369145046143131,0.3597628586233987,0.5289473684210526,0.3559889257354954,0.5412887081639036,0.3624020555541726,0.5668044077134986,0.3656974712541669,0.5627718843013051,0.370431787564407,0.5658419192299015,0.3795468493423344,0.5662484589165276,0.3880752849909364
70,Housing,Median Year Moved In Owner,1996.933806146572,1987.6388952189964,2004.4453125,1995.6842698438252,2005.263333333333,1993.848383462497,2004.621212121212,1997.1416645945085,2005.1718213058416,1997.5284754672896,2010.0699523052465,2000.6779985725557,2006.4176417641763,1999.6412538848176,2008.0210772833725,2000.187938712356,2014.1008403361343,2009.146091310434,2011.313622754491,2001.7370067504528,2012.48,2007.0089461238213,2012.946564885496,2003.2480830087636,2011.0165094339625,2005.4737919483905,2014.333868378812,2005.251952191235,2015.604606525912,2006.3591026631293,2014.0446373217608,2007.6477461846248
71,Housing,Median Year Moved In Renter,1996.378952825298,1996.148247771288,2005.078332840674,2004.8217412659092,2005.6552567237163,2005.622983870968,2004.943168077388,2004.352184865961,2005.70622210554,2005.421611492817,2010.41210209349,2010.36722362394,2008.9184032873493,2008.6635687491075,2010.243104918965,2010.163989518698,2014.4672040022235,2014.2607703428332,2011.7964365881032,2011.2591798383655,2012.2235726399097,2012.8029277571784,2014.8561278863235,2013.0451094787893,2018.116037735849,2011.535989556136,2016.3920619554692,2014.5253318985476,2018.695007800312,2016.5115832671431,2018.2191400832176,2015.9938834595152
72,Housing,Median Year Structure Built,1959.581993569132,1940.100117657312,1989.37125748503,1939.0,1983.5477707006369,1948.3707559981888,1986.419191919192,1941.074692243788,1987.0964125560536,1941.2592200959407,1990.486124401914,1949.2994290710835,1990.7356389214535,1941.7023507482008,1991.220562894888,1941.6269704596637,1992.1913580246917,1942.047870171528,1991.9527649769584,1942.3594918609767,1992.539727582293,1943.4359038418831,1994.634726688103,1945.8458577405856,1998.4395132426628,1944.236438679245,2001.4687406521089,1944.5780497258984,2002.26825633383,1945.1754582655976,2003.8520192036149,1945.566896353718
73,Housing,"Overcrowding, Renter Occupied Housing",0.224025974025974,0.1382092963593535,0.1406350224502886,0.06915216052771,0.1343397377249161,0.0702590000517717,0.1325229765787133,0.0716439754459395,0.1147940881044626,0.0721038566434206,0.0974842767295597,0.0740940461031634,0.0934779866279803,0.0743386762815936,0.0879838518166706,0.0737345626872705,0.1047672462142456,0.0744354303381849,0.1117387285611584,0.0790011969201636,0.128842504743833,0.0811220554467032,0.1263599923649551,0.0801247724108386,0.1363158397858713,0.082845229599508,0.1052012929767852,0.0820756891618869,0.1156875771092341,0.0787509157344527,0.1026899309342057,0.0734325271237664
74,Housing,Owner Occupied,0.1280599500416319,0.3497573551713679,0.2080264160528321,0.3750924644459292,0.2078753472641623,0.3709129668832995,0.2237947301806466,0.3693095967405299,0.226354351687389,0.3660226283724978,0.2162451778825546,0.366143620764434,0.1954734598599411,0.3643856753061838,0.180101246105919,0.3682007898122089,0.166121036385745,0.3730784269913976,0.1522723315340414,0.3762000546049222,0.1594896331738437,0.3760741677015369,0.1806380982170785,0.3802139081804528,0.1994949494949495,0.3820935508383855,0.2208654506601541,0.3854506062247406,0.2075656163044295,0.38490990617415,0.2019725868445862,0.3819677460233502
75,Housing,"Owner Occupied by Race, Asian Alone",0.0526315789473684,0.4621923145032761,0.1507194244604316,0.4543141641444049,0.1670385718839655,0.4507220701132764,0.1717791411042944,0.4551664248572972,0.193335334734314,0.4545435778869576,0.2077125328659071,0.461092908369767,0.1978747846065479,0.4637843466643089,0.1930512748669095,0.4705893662222307,0.1786176546725343,0.4790519489076516,0.1658069270449521,0.4879309229076722,0.1793502447708055,0.4858841413757533,0.2181308785271162,0.4972954638770373,0.2404743390357698,0.498697088821828,0.2494031221303948,0.4972681922559189,0.2191982346450901,0.4877977344187449,0.2026572485704675,0.4733410178960565
76,Housing,"Owner Occupied by Race, Black or African American Alone",0.0909090909090909,0.2967728415758592,0.0993548387096774,0.2623319414490891,0.0578231292517006,0.2474269626621129,0.0372040586245772,0.2514737598849748,0.0295616717635066,0.236361039702942,0.033170731707317,0.246513023046543,0.0192813321647677,0.2433635268862244,0.0407986111111111,0.2357890195232445,0.0407816482582837,0.228198771154468,0.0286792452830188,0.2310917323494885,0.0308908045977011,0.2196019039376893,0.043602573266619,0.2191727221911682,0.0144092219020172,0.2104849131876159,0.066860465116279,0.2240897954532505,0.0501474926253687,0.2235202492211838,0.048076923076923,0.2155356380708493
77,Housing,"Owner Occupied by Race, Hispanic or Latino",0.12133072407045,0.2734139452220001,0.072700296735905,0.2934558104141754,0.0685805422647528,0.2857065760004317,0.0963081861958266,0.2747536491542393,0.0977917981072555,0.2816944880269554,0.0977777777777777,0.2714531106076825,0.0781841109709962,0.2583689544210172,0.0847628657921291,0.258287227502719,0.066938775510204,0.2565971646983646,0.0781733746130031,0.2444932879561353,0.0601060695344725,0.2427603785608081,0.1279896574014221,0.2591453742343266,0.1270860077021822,0.2450210940630229,0.1441947565543071,0.253467051377513,0.139189960068454,0.2637565666458908,0.1223541559112029,0.2560428954423592
78,Housing,"Owner Occupied by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.1535911602209944,0.0,0.3532658693652254,0.0,0.3110704483074108,0.0,0.2549019607843137,0.0,0.2497607655502392,0.0,0.2733446519524618,0.0,0.2380090497737556,0.0,0.2785515320334262,0.0,0.3261648745519713,0.0,0.3314231136580707,0.0,0.2794268167860798,0.0,0.2621722846441947,0.0,0.2296610169491525,0.0,0.2307692307692307,0.0,0.1949685534591195,0.0,0.2211253701875617
79,Housing,"Owner Occupied by Race, Some Other Race Alone",0.0801526717557251,0.2333828009060376,0.0279503105590062,0.2604302151075537,0.0330578512396694,0.2816780821917808,0.073170731707317,0.252913952691121,0.2016460905349794,0.2307748484627181,0.0439560439560439,0.2228876020005264,0.0351437699680511,0.2133024801234128,0.0221327967806841,0.2061627133673243,0.0155440414507772,0.2162715517241379,0.0188976377952755,0.209766633303482,0.0136208853575482,0.1919233542804161,0.0155148095909732,0.2277849323889246,0.1129411764705882,0.2183441558441558,0.1537610619469026,0.234477206400322,0.1294885745375408,0.2374111522674942,0.1727493917274939,0.2188899051653589
80,Housing,"Owner Occupied by Race, Two or More Races",0.0729166666666666,0.2361970994826562,0.1623616236162361,0.2518605145651711,0.2093862815884476,0.2468871198203715,0.1825396825396825,0.2501658296219085,0.1472684085510688,0.2470577418168444,0.1888619854721549,0.258909668313338,0.1543340380549683,0.2562584573748308,0.1770623742454728,0.2415348101265823,0.1303538175046555,0.2463947898899054,0.1161473087818696,0.2521606507371632,0.1179487179487179,0.2475572305974316,0.2430025445292621,0.2795158588642135,0.1533678756476684,0.2996876838817725,0.1482965931863727,0.3011119290225097,0.150197628458498,0.2970237094333277,0.1107410491257285,0.2901068720520628
81,Housing,"Owner Occupied by Race, White Alone",0.2054093567251462,0.3277027702770277,0.2911531087373322,0.3637703239341642,0.2890046613655059,0.3590736871569813,0.3161616161616161,0.3555403399521208,0.3107795214818626,0.3539752557291849,0.2898799313893653,0.3499528600717325,0.2603591160220994,0.3458097553199968,0.2235682819383259,0.3511863224005582,0.2135381874860832,0.3543159425376689,0.2002125398512221,0.3537034139151241,0.2120291616038882,0.3582100181602682,0.1992089925062448,0.3532645761855922,0.2383620689655172,0.3582007179981782,0.2538180253818025,0.3617511776115267,0.2673246084531216,0.3675542977939923,0.2742707879843273,0.3756397314301812
82,Housing,"Owner Occupied by Race, White Alone, Not Hispanic or Latino",0.2059288537549407,0.3294379130209066,0.3107175022515761,0.3705137988769548,0.3086160312218553,0.366977166874929,0.3334251860016533,0.3634012743178552,0.3338921486448729,0.3583965697198792,0.3013077128369362,0.3547942133004373,0.2760030667007411,0.3515220207253886,0.2383561643835616,0.3569766146993318,0.2280524722502522,0.3609502772292691,0.2109602327837051,0.3619111747047106,0.2288533834586466,0.3649711529793563,0.2065294535131298,0.3598406592779445,0.2468115257439773,0.3659528185561734,0.2617653945211894,0.3698846626352262,0.2754814466885862,0.3741987082389152,0.2904806346243583,0.380649547294583
83,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,1434.0,42099.0,3058.0,111672.0,3173.0,113725.0,3206.0,113799.0,3150.0,114749.0,3362.0,114951.0,4828.0,65701.0,5238.0,65448.0,5449.0,67616.0,5895.0,68451.0,6338.0,70573.0,6551.0,71364.0,6400.0,73349.0,6860.0,73992.0,7311.0,77998.0,8102.0,82164.0
84,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,3794.0,172030.0,1486.0,88150.0,1718.0,87105.0,1621.0,88408.0,1714.0,89862.0,1690.0,90725.0,3099.0,158259.0,3184.0,159388.0,3466.0,156751.0,3842.0,155386.0,4202.0,154965.0,3927.0,152470.0,4061.0,149184.0,3349.0,146950.0,3226.0,144178.0,2902.0,141862.0
85,Housing,Renter Occupied,0.871940049958368,0.6502426448286321,0.7919735839471679,0.6249075355540709,0.7921246527358377,0.6290870331167004,0.7762052698193533,0.63069040325947,0.7736456483126111,0.6339773716275022,0.7837548221174454,0.6338563792355659,0.8045265401400589,0.6356143246938162,0.819898753894081,0.6317992101877911,0.833878963614255,0.6269215730086024,0.8477276684659586,0.6237999453950778,0.8405103668261563,0.623925832298463,0.8193619017829215,0.6197860918195471,0.8005050505050505,0.6179064491616145,0.7791345493398458,0.6145493937752594,0.7924343836955704,0.6150900938258499,0.7980274131554137,0.6180322539766497
86,Housing,"Renter Occupied by Race, Asian Alone",0.9473684210526316,0.537807685496724,0.8492805755395684,0.545685835855595,0.8329614281160345,0.5492779298867235,0.8282208588957055,0.5448335751427028,0.806664665265686,0.5454564221130423,0.7922874671340929,0.538907091630233,0.802125215393452,0.5362156533356911,0.8069487251330905,0.5294106337777692,0.8213823453274657,0.5209480510923484,0.8341930729550479,0.5120690770923277,0.8206497552291945,0.5141158586242467,0.7818691214728837,0.5027045361229626,0.7595256609642301,0.5013029111781719,0.7505968778696052,0.5027318077440811,0.7808017653549099,0.5122022655812551,0.7973427514295325,0.5266589821039436
87,Housing,"Renter Occupied by Race, Black or African American Alone",0.9090909090909092,0.7032271584241409,0.9006451612903226,0.7376680585509109,0.9421768707482994,0.7525730373378872,0.9627959413754228,0.7485262401150251,0.9704383282364932,0.763638960297058,0.9668292682926828,0.753486976953457,0.9807186678352322,0.7566364731137756,0.9592013888888888,0.7642109804767555,0.9592183517417162,0.7718012288455319,0.9713207547169812,0.7689082676505115,0.9691091954022988,0.7803980960623107,0.956397426733381,0.7808272778088318,0.9855907780979828,0.7895150868123841,0.9331395348837208,0.7759102045467495,0.9498525073746312,0.7764797507788161,0.9519230769230768,0.7844643619291507
88,Housing,"Renter Occupied by Race, Hispanic or Latino",0.8786692759295499,0.726586054778,0.9272997032640948,0.7065441895858245,0.9314194577352471,0.7142934239995683,0.9036918138041734,0.7252463508457606,0.9022082018927444,0.7183055119730446,0.9022222222222224,0.7285468893923175,0.9218158890290038,0.7416310455789827,0.9152371342078708,0.741712772497281,0.933061224489796,0.7434028353016354,0.9218266253869968,0.7555067120438647,0.9398939304655274,0.7572396214391919,0.8720103425985779,0.7408546257656734,0.8729139922978177,0.754978905936977,0.8558052434456929,0.746532948622487,0.8608100399315459,0.7362434333541091,0.8776458440887971,0.7439571045576407
89,Housing,"Renter Occupied by Race, Native Hawaiian and Other Pacific Islander Alone",1.0,0.8464088397790055,1.0,0.6467341306347746,1.0,0.6889295516925892,1.0,0.7450980392156863,1.0,0.7502392344497608,1.0,0.7266553480475382,1.0,0.7619909502262443,1.0,0.7214484679665738,1.0,0.6738351254480287,1.0,0.6685768863419294,1.0,0.7205731832139202,1.0,0.7378277153558053,1.0,0.7703389830508475,1.0,0.7692307692307693,1.0,0.8050314465408805,1.0,0.7788746298124383
90,Housing,"Renter Occupied by Race, Some Other Race Alone",0.9198473282442748,0.7666171990939623,0.9720496894409938,0.7395697848924462,0.9669421487603306,0.7183219178082192,0.926829268292683,0.747086047308879,0.7983539094650206,0.7692251515372818,0.956043956043956,0.7771123979994735,0.9648562300319488,0.7866975198765872,0.977867203219316,0.7938372866326757,0.9844559585492229,0.7837284482758621,0.9811023622047244,0.7902333666965179,0.9863791146424518,0.8080766457195838,0.9844851904090268,0.7722150676110754,0.8870588235294118,0.7816558441558441,0.8462389380530974,0.765522793599678,0.8705114254624592,0.7625888477325058,0.8272506082725061,0.7811100948346411
91,Housing,"Renter Occupied by Race, Two or More Races",0.9270833333333334,0.7638029005173438,0.8376383763837638,0.7481394854348289,0.7906137184115524,0.7531128801796285,0.8174603174603174,0.7498341703780915,0.8527315914489311,0.7529422581831555,0.8111380145278451,0.7410903316866619,0.8456659619450317,0.7437415426251691,0.8229376257545271,0.7584651898734177,0.8696461824953445,0.7536052101100946,0.8838526912181303,0.7478393492628368,0.882051282051282,0.7524427694025684,0.7569974554707379,0.7204841411357864,0.8466321243523316,0.7003123161182275,0.8517034068136272,0.6988880709774902,0.849802371541502,0.7029762905666723,0.8892589508742714,0.7098931279479372
