,Category,Attribute,2024_Hayes Valley,2024_San Francisco,2023_Hayes Valley,2023_San Francisco,2022_Hayes Valley,2022_San Francisco,2021_Hayes Valley,2021_San Francisco,2020_Hayes Valley,2020_San Francisco,2019_Hayes Valley,2019_San Francisco,2018_Hayes Valley,2018_San Francisco,2017_Hayes Valley,2017_San Francisco,2016_Hayes Valley,2016_San Francisco,2015_Hayes Valley,2015_San Francisco,2014_Hayes Valley,2014_San Francisco,2013_Hayes Valley,2013_San Francisco,2012_Hayes Valley,2012_San Francisco,2011_Hayes Valley,2011_San Francisco,2010_Hayes Valley,2010_San Francisco,2000_Hayes Valley,2000_San Francisco
195,Income,Median Household Income,132411.3475177305,140630.3486172417,139379.3103448276,140840.72978303747,163381.7427385892,136440.23367285798,139424.20681551116,126479.8932723461,85406.60225442835,117453.07472291742,137961.69630642954,113537.43350844154,71988.05460750853,104995.55809378768,106916.66666666669,96817.47583985272,98053.2786885246,88612.28084661327,82195.19343493553,81982.65550239234,77749.7477295661,78773.52733781732,69959.80707395499,75789.09138932911,64645.748987854255,73882.86576506091,62247.51655629139,73015.850789739,62893.45403899722,71436.31988152536,47983.46055979644,55915.28958767848
196,Income,Percent in Poverty,0.1289336835897711,0.1113604023552502,0.1099972152603731,0.1056659306523586,0.0959101075726914,0.1047756967547361,0.0919926650366748,0.1030257299879177,0.0992847918943081,0.1025115875378968,0.0854410857495373,0.1031213469423362,0.1443133828454929,0.1082799641527579,0.1157276484663911,0.1161249583248412,0.1313629810358212,0.1241638395338585,0.1265638148667601,0.1320454925572838,0.1576638176638176,0.13237241619923,0.1659465605457646,0.1342626531666365,0.1602718059867611,0.1315243500198909,0.1377056832769284,0.1229353033059334,0.1350860188999273,0.1186272068431713,0.1565447227728719,0.1131303602506546
197,Journey to Work,Journey to Work by Bike,0.0653630844437436,0.0329879276302361,0.0621952194420017,0.0328941674178437,0.0735662686127082,0.0341092630722379,0.0809631192260129,0.0335150801847893,0.0,0.0360319321482704,0.0959112959112959,0.0395593184563246,0.0828151291242958,0.0402347124177166,0.0884141818721258,0.0391703298703084,0.0941652665342905,0.0413504597283024,0.1127699886320576,0.040321010944916,0.1071372177483025,0.0380119973241799,0.0939172749391727,0.0349765620975634,0.1088990981793432,0.0337878173375318,0.1118299445471349,0.0309165432438948,0.0974808324205914,0.0296686416502084,,
198,Journey to Work,Journey to Work by Car,0.1876527635417487,0.3452646188684758,0.1980973698936765,0.3458510748341253,0.211484593837535,0.3510609441848422,0.2201934967629301,0.3588679653159753,0.5447412851325851,0.37429372183569,0.2372141372141372,0.3901755455750085,0.234179530324091,0.4020433086110863,0.243806556890669,0.4114097840900359,0.2455323048724606,0.4221576916161781,0.2378931413414172,0.4308964478752917,0.2525659245223433,0.4365885488062991,0.2732360097323601,0.4452395190134804,0.2621235324144972,0.4531176660909666,0.2610485632666778,0.4547285273080058,0.2819459656809054,0.4605014841250592,,
199,Journey to Work,Journey to Work by Carpooled,0.0198691161397145,0.0594444432508384,0.0242225597569749,0.0598689890880534,0.0434910806427834,0.0644066891061601,0.0520840910744162,0.0648023603071281,0.1206673949746747,0.0687035531460274,0.0427581427581427,0.0694032388569016,0.0374570195332504,0.0727092207031444,0.0408693072244474,0.0681800719025877,0.0447533221322743,0.0718422163963489,0.0460780598711633,0.0725140795212214,0.05873993368072,0.0751203570684417,0.0504460665044606,0.075151344123951,0.0524076909988089,0.0802577434686911,0.0482271887077802,0.0780284503840457,0.0595107703541438,0.0793273506346511,,
200,Journey to Work,Journey to Work by Drove Alone,0.1677836474020342,0.2858201756176374,0.1738748101367015,0.2859820857460718,0.1679935131947516,0.2866542550786821,0.1681094056885138,0.2940656050088471,0.4240738901579104,0.3055901686896625,0.1944559944559944,0.3207723067181068,0.1967225107908405,0.3293340879079419,0.2029372496662216,0.3432297121874482,0.2007789827401863,0.3503154752198291,0.1918150814702539,0.3583823683540703,0.1938259908416232,0.3614681917378574,0.2227899432278994,0.3700881748895294,0.2097158414156882,0.3728599226222754,0.2128213745588976,0.37670007692396,0.2224351953267616,0.3811741334904081,,
201,Journey to Work,Journey to Work by Other Journey Type,0.0304344398013088,0.0305493905805866,0.0355743864417619,0.0324318504710777,0.0485036119711042,0.0361559421504925,0.0437913726631265,0.0391636442245334,0.0134074883305194,0.0399008861416274,0.0494109494109494,0.0388361848251384,0.0379691272221815,0.035435220762716,0.0402017504821243,0.0315392734522543,0.0399419581487704,0.0280143667707797,0.0358469117089806,0.0243859660380344,0.037107216169272,0.0231721626986302,0.0356853203568532,0.0223852685000414,0.0323294197719925,0.0208049470705376,0.0272223155772139,0.0207005820962353,0.0287513691128148,0.0203019068408348,,
202,Journey to Work,Journey to Work by Transit,0.2724907356303713,0.1874601186396615,0.2878727316332241,0.2143989563036599,0.2882942650744508,0.2393217190460338,0.2864625009092893,0.2776723592662871,0.3917966034362896,0.3125722620103036,0.4092862092862093,0.3476826498743311,0.4600190211427317,0.3422055421519276,0.4273846610295208,0.340200744907574,0.4317244539483733,0.3361264075128678,0.4190223569533914,0.33148957377498,0.4176535607137218,0.3290030377137092,0.4107866991078669,0.3261373485718893,0.4050535987748851,0.3235692184302985,0.4146361955973786,0.3268556470223538,0.4092734574662285,0.3255488952796738,,
203,Journey to Work,Journey to Work by Walk,0.0989513522037372,0.0936462681789177,0.104884483172116,0.0997802411225646,0.1057791537667698,0.1054430156049005,0.1341383574598094,0.1105132947421516,0.015989671268249,0.1202991391883776,0.1276507276507276,0.1177632890462844,0.1414148803862755,0.1145086825723051,0.1296543539534193,0.1107756825286417,0.1164655567435466,0.1061221844516083,0.1223948465327775,0.1036997110302594,0.1172430127901468,0.1026067312226523,0.1128142741281427,0.1009229583940837,0.1153649821337417,0.0987910300169064,0.1159468996807259,0.0984351140656035,0.1056955093099671,0.0979984523520783,,
204,Journey to Work,Journey to Work by Worked at Home,0.3451076243790901,0.310091676102122,0.3113758094172196,0.2746437098507286,0.2723721067374318,0.2339091159414929,0.2344511529788317,0.1802676562662631,0.0340649518323567,0.116902058675731,0.0805266805266805,0.0659830122229127,0.0436023118004243,0.0655725334842482,0.0705384957721406,0.0669041851511855,0.0721704597525584,0.0662288899202635,0.0720727548313755,0.0692072903365182,0.0682930680562134,0.070617522234529,0.0735604217356042,0.0703383434229416,0.0762293687255402,0.0699293210537588,0.0693160813308687,0.0683635862639066,0.0768528660094925,0.0659806197521453,,
205,Journey to Work,Total Workers 16 Years and Older,12683.0,465443.0,12509.0,473701.0,13566.0,486642.0,13747.0,499596.0,10069.0,489538.0,14430.0,511662.0,13669.0,503595.0,13482.0,494558.0,13094.0,478326.0,13195.0,467523.0,12666.0,455935.0,12330.0,446499.0,11754.0,438886.0,11902.0,435495.0,10956.0,432915.0,,
206,Language Spoken at Home,Asian/Pacific Islander,0.0843472994549358,0.2470039804215141,0.0844215349369988,0.2459647954995896,0.0759646522860749,0.247097183003279,0.068687725249099,0.2481442975804763,0.5541873179704665,0.2558145309884826,0.0763626695027918,0.2516018990089936,0.1937023370233702,0.2531708347159793,0.0794267940457676,0.2568026549790575,0.0806251410516813,0.2561885070759319,0.0672845863371095,0.2592387211354363,0.0820267465990315,0.260963254722774,0.0675543258977462,0.2613799537269324,0.0801087020736102,0.2653853842419396,0.0765233821445441,0.2665288360625807,0.0749116177008411,0.2677287629452116,0.0458593324044344,0.2609588949238919
207,Language Spoken at Home,English Only,0.7692561801464516,0.5640374393838846,0.7583619702176403,0.5661986246521591,0.7690872166419672,0.5709539892586235,0.7767648929404283,0.5733330751346163,0.2372898676613356,0.5682819383259912,0.7724541345386865,0.5713939580039774,0.6107257072570725,0.5691634740112824,0.7746611864030215,0.5625054664191796,0.7930489731437599,0.5601954434407136,0.7763474081702711,0.5575280480692013,0.7729421258934748,0.5543380140103793,0.7763559859357888,0.550138780705953,0.7663496189519702,0.547604150711213,0.7568493150684932,0.546699749514331,0.7714250883822992,0.5455905248223936,0.7950566426364573,0.5425749346208006
208,Language Spoken at Home,Other European Languages,0.0652975829984033,0.0673309517123619,0.0662657502863688,0.0655517407058917,0.0650419891322246,0.0624193320168072,0.0614797540809836,0.059645113932201,0.0099126258239231,0.059691133305852,0.0546663121510236,0.0600565192671686,0.0814268142681426,0.0599342363268876,0.0528771384136858,0.0608971244205595,0.0513428120063191,0.062842279218325,0.0443986726170042,0.0620848055213137,0.0450772423334101,0.0625744610004773,0.0476108133033604,0.0644114427675554,0.0441897560111065,0.0638871509163081,0.047886159659896,0.0637733623530679,0.0525417530171888,0.0625979691493488,0.0652450475555824,0.0667712733856367
209,Language Spoken at Home,Other Languages,0.0170676650333094,0.0104100425997025,0.0242840778923253,0.0108631458829653,0.0234370711894176,0.0116678663049295,0.017754928980284,0.0104836747809647,0.0022482244136732,0.0109883833542754,0.020526455729859,0.0097013546871888,0.0144649446494464,0.0099188512473981,0.0159964452343923,0.0098431988027327,0.0086323628977657,0.0101513500962148,0.0073807071747339,0.0100414772961448,0.0048997002536315,0.0091828376019031,0.0083578304225027,0.0077827552621819,0.0099249719383233,0.0074262630877989,0.0075578649031648,0.0068748924566641,0.014141167865415,0.0074376849790379,0.0167201793178651,0.0093180446590223
210,Language Spoken at Home,Spanish Only,0.0640312723668997,0.1112175858825366,0.0666666666666666,0.1114216932593942,0.0664690707503156,0.1078616294163606,0.075312698749205,0.1083938385717415,0.1963619641306014,0.1052240140253986,0.0759904280776389,0.1072462690326713,0.099680196801968,0.1078126036984524,0.0770384359031326,0.1099515553784705,0.0663507109004739,0.1106224201688145,0.1045886257008811,0.1111069479779037,0.0950541849204519,0.1129414326644662,0.1001210444406017,0.1162870675373771,0.0994269510249896,0.1156970510427402,0.1111832782239017,0.1161231596133562,0.0869803730342557,0.116645058104008,0.0771187980856606,0.1203768524106484
211,Nativity,Foreign Born,0.2148269832017381,0.3403494832376768,0.2267543859649123,0.342062934632266,0.2141919218446347,0.3385720139991239,0.2000799920007999,0.3411085800360263,0.6052411211270381,0.3453368702026664,0.1909086296991527,0.3428171556321123,0.3147849971585527,0.3443893212863572,0.196447735565572,0.3476908126511878,0.1846474165799134,0.3491118540488798,0.198470320900072,0.3513759706790252,0.2143138468463399,0.3552538529141195,0.2014392533873053,0.3557249176341387,0.2093198263386396,0.3570791503803887,0.2049520951171649,0.3563440752225165,0.1792638549185706,0.3562922956380173,0.1691826866375751,0.3676179588095266
212,Population,Total Population,18871.0,828137.0,18240.0,834326.0,19039.0,849196.0,20002.0,864367.0,20301.0,843307.0,19711.0,873136.0,21116.0,868157.0,18636.0,862338.0,18251.0,848284.0,18043.0,838717.0,17773.0,827231.0,17787.0,815872.0,17275.0,806149.0,17326.0,796570.0,16763.0,787463.0,16958.0,776733.0
213,Race/Ethnicity,Asian,3669.0,291269.0,3503.0,291587.0,3535.0,295301.0,3389.0,297045.0,12719.0,295594.0,3064.0,300424.0,6171.0,297109.0,2910.0,294766.0,2571.0,287268.0,2176.0,283839.0,2460.0,277746.0,2103.0,272144.0,2123.0,270041.0,1983.0,266890.0,2156.0,264325.0,1389.0,239938.0
214,Race/Ethnicity,"Asian Alone, Not Hispanic or Latino",3624.0,289132.0,3472.0,289226.0,3526.0,293206.0,3350.0,294750.0,12546.0,292611.0,3025.0,297514.0,6060.0,294288.0,2867.0,292113.0,2523.0,284461.0,2128.0,281309.0,2401.0,275566.0,2007.0,270166.0,2037.0,268086.0,1881.0,265286.0,2056.0,262894.0,1357.0,238597.0
215,Race/Ethnicity,Black/African American,1287.0,40938.0,1470.0,42187.0,1642.0,43734.0,2027.0,44783.0,605.0,44310.0,1350.0,45141.0,1294.0,44954.0,1529.0,45225.0,1647.0,45129.0,2425.0,46350.0,2617.0,47181.0,2924.0,47596.0,2712.0,48063.0,3103.0,49025.0,2671.0,48716.0,3265.0,59060.0
216,Race/Ethnicity,"Black/African American Alone, Not Hispanic or Latino",1262.0,38533.0,1335.0,39883.0,1469.0,41610.0,1705.0,42290.0,484.0,42212.0,1238.0,43367.0,1242.0,43171.0,1529.0,43532.0,1647.0,43280.0,2044.0,44404.0,2193.0,45223.0,2531.0,45513.0,2327.0,45937.0,2699.0,47110.0,2570.0,47512.0,3215.0,57819.0
217,Race/Ethnicity,Latino Population (of Any Race),2694.0,134409.0,2293.0,133028.0,2152.0,131258.0,2640.0,133033.0,5344.0,128095.0,2644.0,133007.0,3533.0,132320.0,2448.0,131645.0,1985.0,129630.0,2679.0,128337.0,2293.0,126317.0,2290.0,123998.0,2291.0,121482.0,2613.0,118832.0,2078.0,115660.0,1650.0,109565.0
218,Race/Ethnicity,Native American Indian,18.0,6014.0,16.0,5476.0,26.0,4682.0,22.0,4168.0,0.0,3742.0,48.0,3223.0,74.0,2746.0,72.0,3306.0,85.0,2922.0,80.0,2854.0,142.0,3124.0,149.0,3430.0,181.0,3690.0,124.0,3733.0,101.0,3994.0,116.0,3524.0
219,Race/Ethnicity,"Native American Indian Alone, Not Hispanic or Latino",18.0,1520.0,16.0,1691.0,26.0,1758.0,22.0,1675.0,0.0,1780.0,40.0,1634.0,32.0,1363.0,62.0,1435.0,77.0,1427.0,71.0,1520.0,91.0,1680.0,62.0,1942.0,46.0,2044.0,13.0,2064.0,0.0,2092.0,69.0,2054.0
220,Race/Ethnicity,Native Hawaiian/Pacific Islander,192.0,2928.0,162.0,3141.0,40.0,3312.0,22.0,3111.0,72.0,3159.0,22.0,3154.0,108.0,2876.0,6.0,3108.0,16.0,3046.0,95.0,3520.0,95.0,3454.0,94.0,3365.0,68.0,3437.0,53.0,3237.0,12.0,3266.0,39.0,3581.0
221,Race/Ethnicity,"Native Hawaiian/Pacific Islander Alone, Not Hispanic or Latino",192.0,2714.0,162.0,2825.0,40.0,3010.0,22.0,2847.0,53.0,3002.0,8.0,2900.0,99.0,2659.0,0.0,2807.0,10.0,2800.0,89.0,3241.0,95.0,3297.0,94.0,3266.0,68.0,3374.0,53.0,3194.0,12.0,3259.0,39.0,3379.0
222,Race/Ethnicity,Other/Two or More Races,3507.0,163040.0,3040.0,153653.0,2593.0,145963.0,2827.0,139467.0,4053.0,125071.0,2372.0,115689.0,2565.0,114521.0,1892.0,108266.0,1690.0,101232.0,1497.0,93165.0,1336.0,86057.0,1424.0,78343.0,1417.0,72083.0,1549.0,65327.0,1613.0,61023.0,1296.0,85305.0
223,Race/Ethnicity,"Population, Not Hispanic or Latino",16177.0,693728.0,15947.0,701298.0,16887.0,717938.0,17362.0,731334.0,14957.0,715212.0,17067.0,740129.0,17583.0,735837.0,16188.0,730693.0,16266.0,718654.0,15364.0,710380.0,15480.0,700914.0,15497.0,691874.0,14984.0,684667.0,14713.0,677738.0,14685.0,671803.0,15308.0,667168.0
224,Race/Ethnicity,Some Other Race Alone,965.0,64723.0,1272.0,64679.0,884.0,65376.0,1033.0,67048.0,3249.0,65222.0,1096.0,67055.0,1311.0,67260.0,938.0,64657.0,776.0,59600.0,706.0,54310.0,625.0,49468.0,618.0,43764.0,658.0,38956.0,787.0,35292.0,812.0,33147.0,494.0,49990.0
225,Race/Ethnicity,"Some Other Race Alone, Not Hispanic or Latino",321.0,6455.0,529.0,6437.0,230.0,5958.0,200.0,5572.0,16.0,4507.0,152.0,3626.0,150.0,4163.0,37.0,4369.0,45.0,4217.0,17.0,3941.0,104.0,4109.0,85.0,3747.0,154.0,3178.0,137.0,2895.0,128.0,2817.0,32.0,2211.0
226,Race/Ethnicity,Two Or More Races,2542.0,98317.0,1768.0,88974.0,1709.0,80587.0,1794.0,72419.0,804.0,59849.0,1276.0,48634.0,1254.0,47261.0,954.0,43609.0,914.0,41632.0,791.0,38855.0,711.0,36589.0,806.0,34579.0,759.0,33127.0,762.0,30035.0,801.0,27876.0,802.0,35315.0
227,Race/Ethnicity,"Two Or More Races, Not Hispanic or Latino",1037.0,50101.0,1012.0,48020.0,1132.0,46750.0,1299.0,45411.0,462.0,41578.0,997.0,37097.0,933.0,36981.0,762.0,33881.0,789.0,32874.0,691.0,29746.0,659.0,28138.0,692.0,26593.0,614.0,25118.0,561.0,22816.0,660.0,21598.0,617.0,24222.0
228,Race/Ethnicity,"White Alone, Not Hispanic or Latino",9723.0,305273.0,9421.0,313216.0,10464.0,325646.0,10764.0,338789.0,1396.0,329522.0,11607.0,353991.0,9067.0,353212.0,10931.0,352556.0,11175.0,349595.0,10324.0,346219.0,9937.0,342901.0,10026.0,340647.0,9738.0,336930.0,9369.0,334373.0,9259.0,331631.0,9979.0,338886.0
229,Race/Ethnicity,"White, Including Hispanic or Latino",10198.0,323948.0,10049.0,338282.0,11203.0,356204.0,11715.0,375793.0,2852.0,371431.0,12855.0,405505.0,10904.0,405951.0,12227.0,407667.0,12242.0,408687.0,11770.0,408989.0,11123.0,409669.0,11093.0,410994.0,10774.0,408835.0,10514.0,408358.0,10210.0,406139.0,10853.0,385325.0
230,Sex,Female,0.4263155105717768,0.4867226074912725,0.443859649122807,0.4860857746252663,0.4424076894794895,0.4853108116383026,0.4441055894410559,0.4877187583514872,0.5086941529973893,0.4904346815572502,0.4331084166201613,0.4899431474592732,0.4490433794279219,0.4898284526877051,0.420100880017171,0.4902520821302088,0.4231548956221577,0.4905255786977003,0.4032034584049215,0.4911024815283343,0.4254205817813537,0.4916014994602475,0.4132231404958678,0.4920342896925008,0.4424312590448625,0.4927835921151052,0.4635807457001039,0.4931933163438241,0.4691284376304957,0.4936320817613018,0.4304163226795612,0.4914455803989273
231,Sex,Male,0.5736844894282233,0.5132773925087274,0.5561403508771929,0.5139142253747336,0.5575923105205105,0.5146891883616974,0.5558944105589441,0.5122812416485127,0.4913058470026107,0.5095653184427498,0.5668915833798387,0.5100568525407267,0.5509566205720781,0.5101715473122949,0.579899119982829,0.5097479178697912,0.5768451043778423,0.5094744213022997,0.5967965415950784,0.5088975184716656,0.5745794182186462,0.5083985005397526,0.5867768595041323,0.5079657103074993,0.5575687409551375,0.5072164078848947,0.5364192542998961,0.5068066836561759,0.5308715623695043,0.5063679182386982,0.5695836773204387,0.5085544196010727
232,Unit Size,1 Bedroom,4266.0,105697.0,3871.0,104704.0,3536.0,103595.0,3658.0,101827.0,522.0,95564.0,3479.0,99415.0,3438.0,101416.0,3739.0,101729.0,3675.0,104137.0,3739.0,104433.0,3731.0,104092.0,3745.0,101808.0,3525.0,101489.0,3457.0,101201.0,3642.0,101611.0,3164.0,96929.0
233,Unit Size,2 Bedrooms,3276.0,122995.0,3397.0,121577.0,3649.0,120854.0,3521.0,120274.0,2152.0,115121.0,3237.0,118913.0,2471.0,117901.0,2694.0,118927.0,2569.0,118990.0,2423.0,117520.0,2362.0,118564.0,2318.0,118579.0,2372.0,115977.0,2403.0,115281.0,2384.0,114638.0,1995.0,103199.0
234,Unit Size,3-4 Bedrooms,1711.0,110262.0,1539.0,109923.0,1605.0,109063.0,1652.0,108530.0,2439.0,102574.0,1795.0,106979.0,1309.0,104785.0,1484.0,102199.0,1577.0,99363.0,1423.0,97922.0,1596.0,96723.0,1535.0,96440.0,1621.0,96404.0,1635.0,95490.0,1547.0,94350.0,1182.0,78124.0
235,Unit Size,5 or More Bedrooms,76.0,11223.0,145.0,11034.0,38.0,10909.0,73.0,11065.0,286.0,10155.0,142.0,10137.0,93.0,10298.0,284.0,10185.0,333.0,9548.0,332.0,9881.0,243.0,9979.0,276.0,9700.0,186.0,9647.0,229.0,9581.0,193.0,9450.0,183.0,5997.0
236,Unit Size,No Bedroom,2126.0,63394.0,2388.0,63314.0,2371.0,62863.0,2287.0,62247.0,118.0,59400.0,1988.0,61407.0,4819.0,58698.0,1800.0,56471.0,1685.0,53906.0,1728.0,53159.0,1626.0,50415.0,1635.0,50972.0,1730.0,51615.0,1719.0,52676.0,1592.0,51732.0,2254.0,62278.0
237,Vehicles Available,Households with no Vehicle,0.4885033873947854,0.3018066414320898,0.4633602378929481,0.2997340587282368,0.4289226165027789,0.2992847520242212,0.4329505843756407,0.3057846655610221,0.1422485645489905,0.3133212355811954,0.4165975963530874,0.3084199259318673,0.5434606741573034,0.3056426943628775,0.4312283737024221,0.304463188470562,0.4249257507424925,0.3036563923670211,0.433778996686093,0.3048450502884566,0.4329254213807434,0.3040444861885435,0.4493832906679078,0.3023730780388743,0.4497422680412371,0.3051961032165513,0.4657582520850464,0.301301277591082,0.4307527138255994,0.2969421112914002,0.3868802261217759,0.2856475583864118
238,Vehicles Available,Percent of No Vehicle Homeowning Households,0.2259644825474586,0.1134494994662897,0.2635294117647059,0.1080978202319819,0.1912280701754386,0.1070707944194627,0.1394485683987274,0.1070238726020337,0.0893450045276184,0.1080527665923225,0.1906952965235173,0.1051164569436579,0.1755971594577146,0.1053216227024304,0.1941690962099125,0.1083345186671358,0.2047646057855927,0.1061925975650688,0.2208994708994709,0.1004670351054721,0.2263157894736842,0.0974002541694777,0.2101740294511379,0.0958404666793481,0.2176432710882163,0.0943477326456049,0.1931506849315068,0.0921579896866069,0.1736806947227789,0.0918134467814401,0.1302644466209598,0.110965615921606
239,Vehicles Available,Percent of No Vehicle Renting Households,0.5413737822172894,0.4182186126538945,0.5073872472783826,0.4196558186778367,0.4820821344493853,0.4198429809217752,0.5033045246568378,0.4286919717595522,0.2262703739213806,0.4379622097322881,0.474012474012474,0.4309620277854122,0.6029657477025898,0.4264519356164138,0.4851984601088543,0.4211785461300971,0.4778930131004367,0.4187346071431747,0.4782428512225445,0.4220111023846922,0.47689722766732,0.4234113803307066,0.4997183098591549,0.4216133106364285,0.5013604467993699,0.4286613189650752,0.5221891393733163,0.4246132413364647,0.4866395585245425,0.4200678729792038,0.421954484605087,0.3796067821909182
240,Vehicles Available,Vehicles Available,6467.0,373023.0,6440.0,379835.0,6573.0,380150.0,6961.0,378485.0,9411.0,362471.0,7028.0,390320.0,6557.0,388399.0,6825.0,388467.0,6559.0,383323.0,6455.0,375627.0,6458.0,375369.0,6588.0,372514.0,6227.0,367044.0,6431.0,365371.0,6965.0,364274.0,6979.0,367151.0
241,Vehicles Available,Vehicles Homeowners,0.3046234730168548,0.5594742078283287,0.287888198757764,0.5657608681083313,0.2809980222120797,0.5700790731788274,0.319925298089355,0.5711481528289051,0.7141642758474126,0.5648345409473915,0.28229937393284,0.5565533206654033,0.3181096808323047,0.5553809836475627,0.2647619047619047,0.5525262094558169,0.269858210093002,0.5462797370659164,0.2562354763749032,0.5469251903942424,0.2585939919479715,0.5457791173118576,0.2650273224043716,0.5444027840510228,0.2697928376425245,0.5523627146343226,0.2943554657129529,0.552667437902535,0.2791098348887293,0.5531967258448095,0.1742369967043989,0.4896650152117249
242,Vehicles Available,Vehicles Per Capita,0.3426951406920672,0.4719904241198807,0.3530701754385965,0.4724768416875745,0.3452387205210357,0.4671478849008562,0.348015198480152,0.4563546130417693,0.4635732229939411,0.4449784613193777,0.3565521789863528,0.4511556297361401,0.3105228262928585,0.4534357418958659,0.3662266580811333,0.4552685550880729,0.359377568352419,0.4580212232841963,0.357756470653439,0.4559055920884947,0.3633601530411298,0.4571076118234303,0.3703828638893573,0.463882067553634,0.3604630969609262,0.4631452499233441,0.3711762668821424,0.4659102356642171,0.4154984191373859,0.4783266956335622,0.4115461728977473,0.4726862383856486
243,Vehicles Available,Vehicles Renters,0.6953765269831452,0.4467231243113695,0.712111801242236,0.4443587347137573,0.7190019777879203,0.4397764040510324,0.680074701910645,0.4387994240194459,0.2858357241525874,0.445563920975747,0.7177006260671599,0.4499615699938512,0.7248741802653652,0.4512009557182176,0.7352380952380952,0.456509819366896,0.7301417899069981,0.4621141961218085,0.7437645236250968,0.4610451325383958,0.7414060080520285,0.461623096206666,0.7349726775956285,0.4628926698056986,0.7302071623574755,0.4585417552119092,0.7056445342870471,0.4560679419001508,0.7208901651112707,0.450833713084107,0.825763003295601,0.5103349847882751
