,Category,Attribute,2000_Visitacion Valley,2010_Visitacion Valley,2011_Visitacion Valley,2012_Visitacion Valley,2013_Visitacion Valley,2014_Visitacion Valley,2015_Visitacion Valley,2016_Visitacion Valley,2017_Visitacion Valley,2018_Visitacion Valley,2019_Visitacion Valley,2020_Visitacion Valley,2021_Visitacion Valley,2022_Visitacion Valley,2023_Visitacion Valley,2024_Visitacion Valley
265,Income,"Household Income 10000 to 14999 by Race, Two or More Races",8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,5.0
266,Income,"Household Income 10000 to 14999 by Race, White Alone",67.0,73.0,64.0,52.0,43.0,32.0,50.0,44.0,30.0,207.0,56.0,29.0,30.0,23.0,13.0,17.0
267,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",47.0,73.0,64.0,42.0,39.0,27.0,29.0,26.0,18.0,170.0,39.0,29.0,17.0,23.0,13.0,17.0
268,Income,Household Income 100000 to 124999,322.0,397.0,354.0,386.0,324.0,355.0,333.0,304.0,301.0,1159.0,349.0,0.0,474.0,423.0,403.0,380.0
269,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,37.0,53.0,0.0,0.0
270,Income,"Household Income 100000 to 124999 by Race, Asian Alone",154.0,230.0,217.0,265.0,182.0,185.0,170.0,153.0,185.0,374.0,271.0,0.0,248.0,229.0,183.0,214.0
271,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",61.0,54.0,30.0,43.0,54.0,44.0,60.0,50.0,31.0,37.0,0.0,0.0,0.0,0.0,0.0,6.0
272,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",46.0,39.0,51.0,59.0,48.0,82.0,59.0,69.0,43.0,197.0,41.0,0.0,124.0,79.0,132.0,98.0
273,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",8.0,0.0,0.0,0.0,9.0,15.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,14.0,0.0
274,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",31.0,0.0,9.0,23.0,14.0,39.0,40.0,50.0,13.0,83.0,20.0,0.0,40.0,40.0,55.0,50.0
275,Income,"Household Income 100000 to 124999 by Race, Two or More Races",6.0,0.0,0.0,0.0,8.0,11.0,10.0,0.0,0.0,79.0,0.0,0.0,26.0,38.0,100.0,70.0
276,Income,"Household Income 100000 to 124999 by Race, White Alone",62.0,113.0,98.0,55.0,57.0,61.0,37.0,51.0,72.0,586.0,40.0,0.0,123.0,53.0,51.0,40.0
277,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",47.0,74.0,56.0,19.0,23.0,18.0,18.0,32.0,42.0,548.0,19.0,0.0,65.0,29.0,47.0,40.0
278,Income,Household Income 125000 to 149999,123.0,207.0,142.0,215.0,166.0,251.0,311.0,374.0,467.0,755.0,403.0,44.0,409.0,411.0,312.0,284.0
279,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,Income,"Household Income 125000 to 149999 by Race, Asian Alone",49.0,152.0,46.0,80.0,73.0,166.0,200.0,218.0,206.0,239.0,212.0,0.0,266.0,270.0,192.0,187.0
281,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",21.0,0.0,22.0,24.0,27.0,24.0,13.0,10.0,17.0,7.0,21.0,0.0,33.0,29.0,13.0,17.0
282,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",32.0,22.0,13.0,4.0,17.0,26.0,40.0,117.0,216.0,40.0,137.0,0.0,84.0,62.0,84.0,70.0
283,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",20.0,18.0,13.0,4.0,17.0,14.0,12.0,69.0,159.0,12.0,104.0,0.0,50.0,33.0,3.0,0.0
285,Income,"Household Income 125000 to 149999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,18.0,28.0,32.0,12.0,6.0,0.0,27.0,0.0,0.0,0.0
286,Income,"Household Income 125000 to 149999 by Race, White Alone",33.0,37.0,61.0,107.0,49.0,47.0,68.0,49.0,53.0,485.0,60.0,44.0,33.0,79.0,104.0,80.0
287,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",21.0,33.0,61.0,107.0,49.0,35.0,58.0,29.0,28.0,457.0,33.0,44.0,26.0,50.0,23.0,10.0
288,Income,Household Income 15000 to 19999,266.0,298.0,247.0,200.0,198.0,226.0,211.0,183.0,174.0,238.0,190.0,5.0,329.0,258.0,265.0,196.0
289,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Income,"Household Income 15000 to 19999 by Race, Asian Alone",72.0,105.0,123.0,73.0,63.0,88.0,60.0,68.0,72.0,96.0,72.0,5.0,147.0,145.0,172.0,141.0
291,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",107.0,77.0,51.0,82.0,99.0,87.0,81.0,53.0,33.0,16.0,25.0,0.0,39.0,31.0,25.0,12.0
292,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",53.0,12.0,0.0,0.0,11.0,29.0,42.0,42.0,39.0,9.0,39.0,0.0,65.0,19.0,25.0,25.0
293,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",9.0,14.0,31.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,18.0,18.0,10.0,5.0
294,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",15.0,0.0,0.0,0.0,0.0,6.0,7.0,7.0,6.0,0.0,30.0,0.0,46.0,0.0,7.0,7.0
295,Income,"Household Income 15000 to 19999 by Race, Two or More Races",20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,18.0,18.0
296,Income,"Household Income 15000 to 19999 by Race, White Alone",43.0,102.0,42.0,16.0,36.0,45.0,63.0,55.0,63.0,126.0,49.0,0.0,60.0,45.0,33.0,13.0
297,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",25.0,90.0,42.0,16.0,25.0,22.0,28.0,20.0,30.0,126.0,40.0,0.0,60.0,45.0,33.0,13.0
298,Income,Household Income 150000 to 199999,104.0,181.0,248.0,205.0,284.0,296.0,317.0,343.0,379.0,1248.0,432.0,118.0,385.0,475.0,560.0,560.0
299,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,Income,"Household Income 150000 to 199999 by Race, Asian Alone",60.0,153.0,200.0,158.0,195.0,198.0,193.0,219.0,238.0,367.0,241.0,34.0,267.0,315.0,378.0,375.0
301,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,10.0,0.0,3.0,18.0,26.0,55.0
302,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",10.0,0.0,32.0,20.0,70.0,49.0,65.0,61.0,84.0,114.0,100.0,3.0,83.0,121.0,117.0,71.0
303,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",10.0,0.0,17.0,6.0,58.0,40.0,50.0,51.0,62.0,48.0,39.0,0.0,64.0,57.0,63.0,71.0
305,Income,"Household Income 150000 to 199999 by Race, Two or More Races",12.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,11.0,41.0,37.0,23.0,0.0,41.0,54.0,0.0
306,Income,"Household Income 150000 to 199999 by Race, White Alone",22.0,9.0,31.0,41.0,31.0,58.0,62.0,63.0,68.0,712.0,105.0,61.0,51.0,44.0,39.0,59.0
307,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",22.0,9.0,16.0,27.0,19.0,49.0,47.0,53.0,46.0,669.0,68.0,61.0,32.0,21.0,39.0,59.0
308,Income,Household Income 20000 to 24999,255.0,408.0,465.0,466.0,533.0,511.0,404.0,355.0,357.0,235.0,250.0,13.0,197.0,217.0,129.0,99.0
309,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,Income,"Household Income 20000 to 24999 by Race, Asian Alone",63.0,247.0,189.0,237.0,270.0,242.0,211.0,165.0,194.0,91.0,113.0,13.0,128.0,124.0,65.0,54.0
311,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",89.0,95.0,144.0,94.0,75.0,76.0,32.0,39.0,29.0,45.0,77.0,0.0,69.0,83.0,57.0,42.0
312,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",47.0,44.0,100.0,88.0,110.0,116.0,95.0,113.0,86.0,0.0,42.0,0.0,0.0,8.0,0.0,0.0
313,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",4.0,0.0,14.0,13.0,17.0,24.0,36.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",37.0,14.0,12.0,20.0,24.0,20.0,23.0,49.0,41.0,0.0,25.0,0.0,0.0,8.0,0.0,0.0
315,Income,"Household Income 20000 to 24999 by Race, Two or More Races",0.0,0.0,0.0,0.0,28.0,36.0,23.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Income,"Household Income 20000 to 24999 by Race, White Alone",62.0,52.0,106.0,102.0,119.0,113.0,79.0,64.0,45.0,99.0,35.0,0.0,0.0,2.0,7.0,3.0
317,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",52.0,22.0,26.0,40.0,37.0,22.0,13.0,0.0,0.0,99.0,18.0,0.0,0.0,2.0,7.0,3.0
318,Income,Household Income 25000 to 29999,166.0,291.0,336.0,409.0,288.0,326.0,276.0,288.0,188.0,282.0,137.0,0.0,174.0,130.0,86.0,90.0
319,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",7.0,57.0,28.0,18.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,Income,"Household Income 25000 to 29999 by Race, Asian Alone",68.0,69.0,78.0,72.0,106.0,173.0,191.0,194.0,122.0,92.0,35.0,0.0,40.0,43.0,47.0,55.0
321,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",72.0,113.0,139.0,203.0,109.0,107.0,37.0,31.0,29.0,41.0,50.0,0.0,52.0,53.0,17.0,14.0
322,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",0.0,0.0,40.0,33.0,26.0,19.0,33.0,20.0,13.0,35.0,35.0,0.0,44.0,8.0,0.0,0.0
323,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",8.0,19.0,21.0,24.0,8.0,0.0,0.0,12.0,12.0,0.0,17.0,0.0,12.0,0.0,0.0,0.0
324,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",0.0,0.0,9.0,0.0,0.0,0.0,12.0,13.0,13.0,0.0,35.0,0.0,44.0,8.0,0.0,0.0
325,Income,"Household Income 25000 to 29999 by Race, Two or More Races",0.0,33.0,30.0,33.0,23.0,15.0,7.0,5.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,16.0
326,Income,"Household Income 25000 to 29999 by Race, White Alone",11.0,0.0,31.0,59.0,37.0,28.0,27.0,33.0,12.0,149.0,0.0,0.0,10.0,10.0,6.0,5.0
327,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",11.0,0.0,0.0,26.0,11.0,9.0,6.0,26.0,12.0,114.0,0.0,0.0,10.0,10.0,6.0,5.0
328,Income,Household Income 30000 to 34999,197.0,290.0,232.0,244.0,286.0,269.0,278.0,216.0,180.0,198.0,125.0,52.0,76.0,151.0,173.0,136.0
329,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",13.0,4.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Income,"Household Income 30000 to 34999 by Race, Asian Alone",40.0,71.0,79.0,90.0,72.0,98.0,74.0,74.0,77.0,46.0,55.0,35.0,39.0,43.0,88.0,92.0
331,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",29.0,134.0,99.0,78.0,96.0,22.0,27.0,13.0,16.0,63.0,19.0,0.0,20.0,73.0,46.0,13.0
332,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",32.0,54.0,33.0,51.0,88.0,116.0,140.0,102.0,64.0,22.0,34.0,0.0,0.0,35.0,39.0,31.0
333,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",8.0,13.0,13.0,15.0,21.0,14.0,20.0,10.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
334,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",24.0,0.0,18.0,44.0,71.0,91.0,104.0,74.0,43.0,8.0,22.0,0.0,0.0,35.0,29.0,24.0
335,Income,"Household Income 30000 to 34999 by Race, Two or More Races",5.0,0.0,10.0,0.0,9.0,10.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0
336,Income,"Household Income 30000 to 34999 by Race, White Alone",78.0,68.0,0.0,7.0,17.0,34.0,42.0,34.0,27.0,81.0,22.0,17.0,17.0,0.0,0.0,0.0
337,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",70.0,29.0,0.0,0.0,0.0,9.0,6.0,6.0,6.0,67.0,10.0,17.0,17.0,0.0,0.0,0.0
338,Income,Household Income 35000 to 39999,223.0,129.0,181.0,128.0,178.0,147.0,119.0,117.0,116.0,217.0,179.0,208.0,81.0,89.0,91.0,80.0
339,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,Income,"Household Income 35000 to 39999 by Race, Asian Alone",78.0,88.0,90.0,45.0,102.0,77.0,74.0,59.0,31.0,128.0,52.0,42.0,17.0,42.0,54.0,40.0
341,Income,"Household Income 35000 to 39999 by Race, Black or African American Alone",68.0,23.0,24.0,30.0,25.0,40.0,17.0,4.0,7.0,0.0,79.0,0.0,27.0,0.0,0.0,13.0
342,Income,"Household Income 35000 to 39999 by Race, Hispanic or Latino",28.0,18.0,40.0,47.0,40.0,18.0,16.0,48.0,59.0,11.0,31.0,43.0,50.0,16.0,19.0,0.0
343,Income,"Household Income 35000 to 39999 by Race, Native Hawaiian and Other Pacific Islander Alone",10.0,0.0,4.0,5.0,4.0,6.0,7.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
344,Income,"Household Income 35000 to 39999 by Race, Some Other Race Alone",17.0,0.0,0.0,6.0,5.0,6.0,5.0,39.0,53.0,0.0,23.0,43.0,7.0,0.0,0.0,0.0
345,Income,"Household Income 35000 to 39999 by Race, Two or More Races",11.0,0.0,15.0,13.0,7.0,6.0,5.0,6.0,7.0,0.0,7.0,0.0,12.0,12.0,0.0,0.0
346,Income,"Household Income 35000 to 39999 by Race, White Alone",39.0,18.0,40.0,29.0,35.0,12.0,11.0,9.0,18.0,89.0,8.0,123.0,18.0,35.0,37.0,27.0
347,Income,"Household Income 35000 to 39999 by Race, White Alone, Not Hispanic or Latino",28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,78.0,8.0,123.0,0.0,19.0,18.0,27.0
348,Income,Household Income 40000 to 44999,235.0,271.0,244.0,253.0,179.0,134.0,178.0,146.0,200.0,291.0,191.0,42.0,162.0,98.0,36.0,34.0
349,Income,"Household Income 40000 to 44999 by Race, American Indian and Alaska Native Alone",0.0,11.0,12.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Income,"Household Income 40000 to 44999 by Race, Asian Alone",73.0,179.0,143.0,148.0,87.0,89.0,100.0,82.0,78.0,160.0,26.0,0.0,37.0,25.0,13.0,11.0
351,Income,"Household Income 40000 to 44999 by Race, Black or African American Alone",113.0,0.0,13.0,0.0,5.0,5.0,30.0,36.0,37.0,28.0,74.0,0.0,35.0,42.0,13.0,0.0
352,Income,"Household Income 40000 to 44999 by Race, Hispanic or Latino",26.0,52.0,62.0,73.0,70.0,35.0,32.0,16.0,74.0,32.0,91.0,42.0,70.0,44.0,13.0,16.0
353,Income,"Household Income 40000 to 44999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Income,"Household Income 40000 to 44999 by Race, Some Other Race Alone",16.0,13.0,37.0,49.0,39.0,25.0,24.0,16.0,74.0,8.0,84.0,42.0,70.0,19.0,0.0,0.0
355,Income,"Household Income 40000 to 44999 by Race, Two or More Races",0.0,0.0,0.0,0.0,6.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,7.0
356,Income,"Household Income 40000 to 44999 by Race, White Alone",33.0,68.0,39.0,43.0,30.0,10.0,16.0,12.0,11.0,95.0,7.0,0.0,20.0,0.0,0.0,16.0
357,Income,"Household Income 40000 to 44999 by Race, White Alone, Not Hispanic or Latino",33.0,40.0,26.0,32.0,11.0,0.0,8.0,12.0,11.0,71.0,0.0,0.0,20.0,0.0,0.0,0.0
358,Income,Household Income 45000 to 49999,201.0,174.0,114.0,144.0,201.0,190.0,219.0,277.0,252.0,275.0,147.0,28.0,107.0,79.0,125.0,100.0
359,Income,"Household Income 45000 to 49999 by Race, American Indian and Alaska Native Alone",0.0,0.0,4.0,6.0,7.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Income,"Household Income 45000 to 49999 by Race, Asian Alone",91.0,122.0,41.0,69.0,119.0,85.0,67.0,69.0,60.0,189.0,65.0,0.0,60.0,32.0,64.0,60.0
361,Income,"Household Income 45000 to 49999 by Race, Black or African American Alone",23.0,41.0,57.0,59.0,13.0,49.0,53.0,34.0,35.0,6.0,0.0,0.0,15.0,18.0,16.0,0.0
362,Income,"Household Income 45000 to 49999 by Race, Hispanic or Latino",35.0,0.0,9.0,11.0,37.0,20.0,59.0,84.0,91.0,42.0,27.0,0.0,25.0,10.0,34.0,28.0
363,Income,"Household Income 45000 to 49999 by Race, Native Hawaiian and Other Pacific Islander Alone",8.0,0.0,0.0,0.0,0.0,0.0,11.0,18.0,12.0,0.0,16.0,0.0,7.0,6.0,0.0,0.0
364,Income,"Household Income 45000 to 49999 by Race, Some Other Race Alone",21.0,0.0,0.0,0.0,24.0,14.0,54.0,84.0,91.0,29.0,23.0,0.0,17.0,10.0,10.0,0.0
365,Income,"Household Income 45000 to 49999 by Race, Two or More Races",14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,24.0,28.0
366,Income,"Household Income 45000 to 49999 by Race, White Alone",44.0,11.0,12.0,10.0,38.0,36.0,29.0,72.0,54.0,44.0,43.0,28.0,8.0,13.0,11.0,12.0
367,Income,"Household Income 45000 to 49999 by Race, White Alone, Not Hispanic or Latino",44.0,11.0,7.0,5.0,32.0,36.0,29.0,72.0,54.0,31.0,39.0,28.0,0.0,13.0,11.0,12.0
368,Income,Household Income 50000 to 59999,476.0,278.0,281.0,158.0,302.0,361.0,329.0,373.0,407.0,556.0,348.0,31.0,241.0,192.0,305.0,282.0
369,Income,"Household Income 50000 to 59999 by Race, American Indian and Alaska Native Alone",0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,Income,"Household Income 50000 to 59999 by Race, Asian Alone",299.0,163.0,186.0,101.0,125.0,159.0,134.0,185.0,190.0,241.0,178.0,0.0,166.0,133.0,204.0,202.0
371,Income,"Household Income 50000 to 59999 by Race, Black or African American Alone",47.0,31.0,21.0,34.0,92.0,86.0,97.0,57.0,57.0,15.0,40.0,0.0,17.0,30.0,27.0,8.0
372,Income,"Household Income 50000 to 59999 by Race, Hispanic or Latino",88.0,45.0,23.0,0.0,14.0,24.0,24.0,48.0,68.0,36.0,46.0,0.0,22.0,22.0,20.0,34.0
373,Income,"Household Income 50000 to 59999 by Race, Native Hawaiian and Other Pacific Islander Alone",4.0,0.0,0.0,0.0,8.0,13.0,14.0,18.0,18.0,0.0,15.0,0.0,8.0,0.0,46.0,38.0
374,Income,"Household Income 50000 to 59999 by Race, Some Other Race Alone",74.0,12.0,0.0,0.0,14.0,11.0,11.0,35.0,51.0,28.0,37.0,0.0,22.0,15.0,20.0,34.0
375,Income,"Household Income 50000 to 59999 by Race, Two or More Races",12.0,0.0,0.0,0.0,9.0,14.0,14.0,18.0,25.0,0.0,19.0,0.0,20.0,7.0,8.0,0.0
376,Income,"Household Income 50000 to 59999 by Race, White Alone",40.0,66.0,74.0,23.0,54.0,78.0,59.0,60.0,66.0,272.0,59.0,31.0,8.0,7.0,0.0,0.0
377,Income,"Household Income 50000 to 59999 by Race, White Alone, Not Hispanic or Latino",32.0,33.0,51.0,23.0,54.0,65.0,46.0,47.0,49.0,264.0,50.0,31.0,8.0,0.0,0.0,0.0
378,Income,Household Income 60000 to 74999,455.0,412.0,443.0,499.0,470.0,443.0,430.0,473.0,478.0,764.0,465.0,14.0,611.0,559.0,554.0,486.0
379,Income,"Household Income 60000 to 74999 by Race, American Indian and Alaska Native Alone",0.0,0.0,6.0,9.0,10.0,0.0,0.0,20.0,17.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0
380,Income,"Household Income 60000 to 74999 by Race, Asian Alone",229.0,244.0,201.0,249.0,223.0,253.0,271.0,256.0,212.0,354.0,243.0,0.0,334.0,349.0,325.0,258.0
381,Income,"Household Income 60000 to 74999 by Race, Black or African American Alone",64.0,28.0,15.0,24.0,52.0,38.0,41.0,48.0,46.0,66.0,63.0,0.0,36.0,20.0,24.0,17.0
382,Income,"Household Income 60000 to 74999 by Race, Hispanic or Latino",91.0,116.0,148.0,144.0,119.0,103.0,50.0,118.0,149.0,113.0,109.0,0.0,142.0,106.0,133.0,128.0
383,Income,"Household Income 60000 to 74999 by Race, Native Hawaiian and Other Pacific Islander Alone",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
384,Income,"Household Income 60000 to 74999 by Race, Some Other Race Alone",46.0,21.0,67.0,65.0,70.0,63.0,48.0,53.0,97.0,56.0,57.0,0.0,56.0,71.0,83.0,85.0
385,Income,"Household Income 60000 to 74999 by Race, Two or More Races",2.0,10.0,16.0,16.0,17.0,17.0,14.0,8.0,11.0,17.0,0.0,0.0,26.0,18.0,40.0,51.0
386,Income,"Household Income 60000 to 74999 by Race, White Alone",106.0,109.0,138.0,136.0,98.0,72.0,56.0,88.0,95.0,266.0,92.0,14.0,159.0,89.0,82.0,75.0
387,Income,"Household Income 60000 to 74999 by Race, White Alone, Not Hispanic or Latino",63.0,24.0,69.0,68.0,61.0,44.0,54.0,23.0,43.0,218.0,47.0,14.0,98.0,72.0,72.0,75.0
388,Income,Household Income 75000 to 99999,574.0,508.0,620.0,545.0,605.0,545.0,589.0,609.0,598.0,928.0,776.0,104.0,526.0,566.0,473.0,465.0
389,Income,"Household Income 75000 to 99999 by Race, American Indian and Alaska Native Alone",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,Income,"Household Income 75000 to 99999 by Race, Asian Alone",388.0,372.0,424.0,352.0,414.0,311.0,349.0,391.0,414.0,395.0,534.0,79.0,341.0,365.0,309.0,342.0
391,Income,"Household Income 75000 to 99999 by Race, Black or African American Alone",70.0,25.0,38.0,26.0,43.0,27.0,28.0,10.0,11.0,10.0,5.0,0.0,30.0,69.0,23.0,24.0
392,Income,"Household Income 75000 to 99999 by Race, Hispanic or Latino",83.0,99.0,110.0,133.0,126.0,134.0,99.0,112.0,97.0,140.0,161.0,0.0,135.0,112.0,117.0,69.0
393,Income,"Household Income 75000 to 99999 by Race, Native Hawaiian and Other Pacific Islander Alone",5.0,0.0,11.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,13.0,0.0,0.0,0.0
394,Income,"Household Income 75000 to 99999 by Race, Some Other Race Alone",44.0,22.0,32.0,50.0,54.0,57.0,75.0,83.0,48.0,78.0,60.0,0.0,64.0,81.0,91.0,52.0
395,Income,"Household Income 75000 to 99999 by Race, Two or More Races",7.0,0.0,12.0,16.0,6.0,19.0,18.0,30.0,36.0,25.0,63.0,0.0,50.0,20.0,27.0,28.0
396,Income,"Household Income 75000 to 99999 by Race, White Alone",52.0,89.0,103.0,86.0,88.0,131.0,119.0,95.0,89.0,420.0,99.0,25.0,28.0,31.0,23.0,19.0
397,Income,"Household Income 75000 to 99999 by Race, White Alone, Not Hispanic or Latino",26.0,12.0,33.0,12.0,22.0,63.0,104.0,90.0,72.0,347.0,41.0,25.0,9.0,23.0,14.0,19.0
398,Income,Household Income Greater than 200000,76.0,118.0,129.0,120.0,113.0,136.0,134.0,180.0,277.0,2210.0,508.0,214.0,817.0,941.0,978.0,1078.0
399,Income,"Household Income Greater than 200000 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,Income,"Household Income Greater than 200000 by Race, Asian Alone",68.0,42.0,57.0,70.0,55.0,71.0,80.0,117.0,158.0,423.0,326.0,114.0,391.0,557.0,517.0,532.0
401,Income,"Household Income Greater than 200000 by Race, Black or African American Alone",0.0,19.0,31.0,26.0,23.0,12.0,0.0,0.0,11.0,86.0,20.0,0.0,82.0,70.0,85.0,115.0
402,Income,"Household Income Greater than 200000 by Race, Hispanic or Latino",8.0,0.0,0.0,0.0,15.0,15.0,21.0,31.0,61.0,44.0,83.0,20.0,97.0,105.0,123.0,121.0
403,Income,"Household Income Greater than 200000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,8.0,9.0,13.0,30.0
404,Income,"Household Income Greater than 200000 by Race, Some Other Race Alone",8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,34.0,20.0,50.0,0.0,68.0,26.0,42.0,62.0
405,Income,"Household Income Greater than 200000 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,7.0,17.0,14.0,84.0,31.0,26.0,12.0,50.0,49.0,64.0
406,Income,"Household Income Greater than 200000 by Race, White Alone",0.0,57.0,41.0,24.0,35.0,53.0,47.0,43.0,60.0,1597.0,66.0,74.0,256.0,229.0,272.0,275.0
