,Category,Attribute,2000_North Beach,2010_North Beach,2011_North Beach,2012_North Beach,2013_North Beach,2014_North Beach,2015_North Beach,2016_North Beach,2017_North Beach,2018_North Beach,2019_North Beach,2020_North Beach,2021_North Beach,2022_North Beach,2023_North Beach,2024_North Beach
364,Income,"Household Income 45000 to 49999 by Race, Some Other Race Alone",16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
365,Income,"Household Income 45000 to 49999 by Race, Two or More Races",13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,10.0,11.0,0.0,0.0,0.0,16.0
366,Income,"Household Income 45000 to 49999 by Race, White Alone",140.0,80.0,72.0,143.0,153.0,157.0,112.0,70.0,47.0,55.0,60.0,58.0,8.0,35.0,17.0,28.0
367,Income,"Household Income 45000 to 49999 by Race, White Alone, Not Hispanic or Latino",140.0,51.0,72.0,143.0,153.0,157.0,112.0,49.0,47.0,55.0,60.0,58.0,8.0,35.0,17.0,28.0
368,Income,Household Income 50000 to 59999,475.0,332.0,223.0,178.0,286.0,302.0,325.0,299.0,232.0,144.0,124.0,254.0,218.0,160.0,160.0,159.0
369,Income,"Household Income 50000 to 59999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,Income,"Household Income 50000 to 59999 by Race, Asian Alone",149.0,96.0,33.0,75.0,133.0,117.0,115.0,114.0,109.0,86.0,60.0,170.0,14.0,0.0,18.0,39.0
371,Income,"Household Income 50000 to 59999 by Race, Black or African American Alone",18.0,51.0,10.0,10.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,9.0
372,Income,"Household Income 50000 to 59999 by Race, Hispanic or Latino",7.0,14.0,36.0,33.0,24.0,26.0,45.0,10.0,11.0,11.0,0.0,0.0,50.0,33.0,32.0,32.0
373,Income,"Household Income 50000 to 59999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
374,Income,"Household Income 50000 to 59999 by Race, Some Other Race Alone",7.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,Income,"Household Income 50000 to 59999 by Race, Two or More Races",16.0,0.0,8.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,16.0,31.0,42.0,13.0,0.0
376,Income,"Household Income 50000 to 59999 by Race, White Alone",285.0,171.0,172.0,86.0,132.0,174.0,210.0,185.0,123.0,58.0,52.0,68.0,123.0,118.0,114.0,111.0
377,Income,"Household Income 50000 to 59999 by Race, White Alone, Not Hispanic or Latino",285.0,171.0,136.0,53.0,108.0,148.0,165.0,175.0,112.0,47.0,52.0,68.0,123.0,85.0,82.0,79.0
378,Income,Household Income 60000 to 74999,627.0,538.0,674.0,592.0,454.0,386.0,337.0,307.0,212.0,426.0,384.0,412.0,183.0,141.0,193.0,324.0
379,Income,"Household Income 60000 to 74999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0
380,Income,"Household Income 60000 to 74999 by Race, Asian Alone",193.0,133.0,222.0,210.0,169.0,113.0,94.0,73.0,50.0,173.0,179.0,163.0,101.0,12.0,72.0,186.0
381,Income,"Household Income 60000 to 74999 by Race, Black or African American Alone",0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,17.0,17.0,17.0,17.0,16.0,0.0
382,Income,"Household Income 60000 to 74999 by Race, Hispanic or Latino",37.0,99.0,134.0,35.0,42.0,0.0,0.0,0.0,0.0,16.0,12.0,0.0,0.0,57.0,61.0,73.0
383,Income,"Household Income 60000 to 74999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,46.0,58.0
384,Income,"Household Income 60000 to 74999 by Race, Some Other Race Alone",10.0,16.0,37.0,16.0,19.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
385,Income,"Household Income 60000 to 74999 by Race, Two or More Races",0.0,25.0,22.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,18.0,34.0,17.0,19.0,14.0
386,Income,"Household Income 60000 to 74999 by Race, White Alone",424.0,364.0,358.0,353.0,266.0,273.0,243.0,234.0,162.0,231.0,166.0,214.0,31.0,38.0,25.0,51.0
387,Income,"Household Income 60000 to 74999 by Race, White Alone, Not Hispanic or Latino",397.0,281.0,261.0,334.0,243.0,273.0,243.0,234.0,162.0,231.0,154.0,214.0,31.0,38.0,25.0,51.0
388,Income,Household Income 75000 to 99999,947.0,667.0,687.0,602.0,698.0,743.0,629.0,663.0,723.0,485.0,500.0,488.0,482.0,609.0,467.0,435.0
389,Income,"Household Income 75000 to 99999 by Race, American Indian and Alaska Native Alone",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
390,Income,"Household Income 75000 to 99999 by Race, Asian Alone",146.0,203.0,216.0,206.0,285.0,321.0,268.0,230.0,192.0,166.0,100.0,102.0,191.0,262.0,117.0,62.0
391,Income,"Household Income 75000 to 99999 by Race, Black or African American Alone",15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,57.0,40.0,53.0
392,Income,"Household Income 75000 to 99999 by Race, Hispanic or Latino",41.0,45.0,47.0,44.0,90.0,5.0,16.0,47.0,57.0,24.0,29.0,59.0,0.0,13.0,50.0,59.0
393,Income,"Household Income 75000 to 99999 by Race, Native Hawaiian and Other Pacific Islander Alone",4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,Income,"Household Income 75000 to 99999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,10.0,0.0,59.0,0.0,0.0,42.0,47.0
395,Income,"Household Income 75000 to 99999 by Race, Two or More Races",65.0,8.0,58.0,71.0,21.0,21.0,36.0,49.0,39.0,22.0,29.0,0.0,0.0,58.0,83.0,74.0
396,Income,"Household Income 75000 to 99999 by Race, White Alone",710.0,439.0,413.0,325.0,324.0,401.0,325.0,384.0,492.0,279.0,371.0,327.0,242.0,232.0,185.0,199.0
397,Income,"Household Income 75000 to 99999 by Race, White Alone, Not Hispanic or Latino",696.0,394.0,366.0,281.0,302.0,396.0,325.0,360.0,465.0,273.0,371.0,327.0,242.0,232.0,185.0,199.0
398,Income,Household Income Greater than 200000,394.0,538.0,544.0,488.0,703.0,738.0,897.0,1021.0,1122.0,911.0,1424.0,1388.0,1623.0,1865.0,1957.0,1956.0
399,Income,"Household Income Greater than 200000 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,8.0,7.0,0.0,0.0,13.0,13.0
400,Income,"Household Income Greater than 200000 by Race, Asian Alone",21.0,45.0,47.0,68.0,111.0,86.0,110.0,103.0,176.0,177.0,192.0,142.0,365.0,340.0,395.0,433.0
401,Income,"Household Income Greater than 200000 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0
402,Income,"Household Income Greater than 200000 by Race, Hispanic or Latino",6.0,47.0,68.0,41.0,69.0,94.0,59.0,85.0,95.0,77.0,76.0,141.0,139.0,223.0,243.0,259.0
403,Income,"Household Income Greater than 200000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,Income,"Household Income Greater than 200000 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,25.0,14.0,21.0
405,Income,"Household Income Greater than 200000 by Race, Two or More Races",0.0,0.0,0.0,0.0,44.0,88.0,86.0,97.0,108.0,33.0,113.0,243.0,263.0,324.0,306.0,233.0
406,Income,"Household Income Greater than 200000 by Race, White Alone",373.0,493.0,497.0,420.0,548.0,564.0,701.0,816.0,834.0,674.0,1111.0,996.0,995.0,1176.0,1229.0,1249.0
407,Income,"Household Income Greater than 200000 by Race, White Alone, Not Hispanic or Latino",367.0,446.0,429.0,379.0,523.0,526.0,701.0,792.0,809.0,630.0,1062.0,959.0,982.0,1143.0,1157.0,1204.0
408,Income,Household Income Less than 10000,749.0,581.0,513.0,508.0,511.0,549.0,673.0,662.0,507.0,314.0,447.0,399.0,347.0,376.0,259.0,307.0
409,Income,"Household Income Less than 10000 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,Income,"Household Income Less than 10000 by Race, Asian Alone",353.0,327.0,307.0,281.0,332.0,309.0,321.0,286.0,212.0,29.0,165.0,168.0,147.0,158.0,136.0,181.0
411,Income,"Household Income Less than 10000 by Race, Black or African American Alone",46.0,43.0,0.0,0.0,16.0,14.0,14.0,15.0,16.0,17.0,0.0,9.0,8.0,19.0,17.0,29.0
412,Income,"Household Income Less than 10000 by Race, Hispanic or Latino",13.0,17.0,15.0,68.0,61.0,57.0,50.0,54.0,10.0,5.0,16.0,11.0,13.0,0.0,0.0,0.0
413,Income,"Household Income Less than 10000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Income,"Household Income Less than 10000 by Race, Some Other Race Alone",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,Income,"Household Income Less than 10000 by Race, Two or More Races",14.0,19.0,12.0,13.0,14.0,27.0,68.0,57.0,54.0,20.0,0.0,0.0,0.0,0.0,0.0,11.0
416,Income,"Household Income Less than 10000 by Race, White Alone",329.0,192.0,194.0,214.0,149.0,199.0,270.0,304.0,225.0,248.0,282.0,222.0,192.0,199.0,106.0,86.0
417,Income,"Household Income Less than 10000 by Race, White Alone, Not Hispanic or Latino",316.0,175.0,179.0,146.0,88.0,142.0,220.0,250.0,215.0,248.0,266.0,211.0,179.0,199.0,106.0,86.0
418,Income,Households Total for Income,6380.0,6339.0,6537.0,6544.0,6551.0,6591.0,6478.0,6372.0,6288.0,5140.0,6297.0,6308.0,6198.0,6240.0,6101.0,6055.0
419,Income,"Households Total for Income by Race, American Indian and Alaska Native Alone",15.0,11.0,11.0,12.0,13.0,15.0,0.0,5.0,4.0,8.0,8.0,7.0,59.0,48.0,80.0,75.0
420,Income,"Households Total for Income by Race, Asian Alone",1866.0,2105.0,2230.0,2291.0,2287.0,2261.0,2148.0,2077.0,2231.0,1854.0,2141.0,2116.0,2139.0,1939.0,1843.0,1899.0
421,Income,"Households Total for Income by Race, Black or African American Alone",99.0,228.0,178.0,125.0,86.0,59.0,47.0,89.0,107.0,121.0,138.0,214.0,268.0,294.0,266.0,288.0
422,Income,"Households Total for Income by Race, Hispanic or Latino",272.0,524.0,631.0,587.0,668.0,636.0,524.0,566.0,455.0,491.0,381.0,593.0,620.0,750.0,799.0,830.0
423,Income,"Households Total for Income by Race, Native Hawaiian and Other Pacific Islander Alone",16.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,57.0,46.0,58.0
424,Income,"Households Total for Income by Race, Some Other Race Alone",71.0,166.0,105.0,128.0,193.0,204.0,133.0,208.0,158.0,231.0,110.0,126.0,140.0,166.0,190.0,221.0
425,Income,"Households Total for Income by Race, Two or More Races",155.0,181.0,224.0,226.0,282.0,322.0,302.0,240.0,241.0,222.0,280.0,471.0,529.0,704.0,671.0,565.0
426,Income,"Households Total for Income by Race, White Alone",4158.0,3631.0,3789.0,3762.0,3690.0,3730.0,3848.0,3753.0,3547.0,2704.0,3620.0,3374.0,3013.0,3032.0,3005.0,2949.0
427,Income,"Households Total for Income by Race, White Alone, Not Hispanic or Latino",3994.0,3281.0,3317.0,3361.0,3329.0,3431.0,3631.0,3516.0,3373.0,2520.0,3397.0,3102.0,2822.0,2830.0,2770.0,2768.0
428,Income,Median Family Income,62260.76555023924,64143.356643356645,71083.33333333333,64243.42105263158,68727.27272727272,74380.1652892562,83862.70491803279,81637.59689922481,95982.14285714286,97091.19496855346,89491.15044247787,94763.51351351352,104055.55555555556,127142.85714285714,141565.0406504065,139179.10447761195
429,Income,Median Household Income,54694.73684210527,59051.20481927711,62570.47477744807,60608.10810810811,63419.60352422908,69967.61658031089,74777.44807121661,78280.54298642534,87206.08575380359,92268.0412371134,88275.0,78534.83606557376,89263.48547717842,96633.82594417078,109624.52471482888,111222.82608695651
430,Income,"Median Household Income by Race, American Indian and Alaska Native Alone",101562.5,12500.0,12500.0,12500.0,12500.0,12500.0,0.0,225001.0,225001.0,87500.0,225001.0,225001.0,17500.0,22500.0,23846.153846153848,23989.36170212766
431,Income,"Median Household Income by Race, Asian Alone",34845.36082474227,29255.72519083969,26124.03100775194,29597.560975609755,35657.89473684211,46532.25806451613,47459.016393442624,45529.661016949154,45665.1376146789,69624.2774566474,52416.66666666666,50941.17647058824,67054.45544554456,79914.12213740459,81089.7435897436,70443.54838709677
432,Income,"Median Household Income by Race, Black or African American Alone",16250.0,41785.71428571428,53000.0,24946.808510638297,100568.18181818182,13100.0,11979.166666666666,12234.848484848484,14464.285714285714,14182.692307692309,29729.72972972973,27560.0,29285.714285714286,32310.9243697479,33159.72222222222,33583.333333333336
433,Income,"Median Household Income by Race, Hispanic or Latino",46200.0,62727.27272727273,60391.79104477612,34833.333333333336,40724.637681159424,40517.24137931035,64666.66666666666,89361.70212765958,107521.18644067796,115441.17647058824,66875.0,41093.75,34905.660377358494,80769.23076923077,80750.0,88559.32203389831
434,Income,"Median Household Income by Race, Native Hawaiian and Other Pacific Islander Alone",46666.66666666666,87500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55000.0,67500.0,67500.0,67500.0
435,Income,"Median Household Income by Race, Some Other Race Alone",47031.25,43684.21052631579,63851.35135135135,40232.558139534885,43920.454545454544,42978.72340425532,104218.75,104464.28571428572,109943.18181818182,34548.19277108434,32294.117647058825,78813.55932203389,34905.660377358494,110416.66666666669,101760.56338028167,100171.23287671233
436,Income,"Median Household Income by Race, Two or More Races",52187.5,63300.0,29830.508474576272,68076.92307692308,89285.71428571429,91666.66666666666,90972.22222222222,117500.0,158333.33333333334,101282.05128205128,107142.85714285714,201543.27160493823,196739.1304347826,117187.5,109375.0,96452.7027027027
437,Income,"Median Household Income by Race, White Alone",66792.45283018867,77818.90660592254,78904.35835351089,74490.0849858357,78163.58024691358,84663.34164588529,91384.61538461538,96842.44791666666,104445.2887537994,116438.35616438356,115295.03105590062,107068.06282722512,116203.70370370372,126923.07692307692,151334.51957295372,159442.44604316546
438,Income,"Median Household Income by Race, White Alone, Not Hispanic or Latino",68576.82619647356,81757.61421319797,84596.99453551913,81183.2740213523,86299.66887417219,89236.11111111111,96653.84615384616,100628.49162011172,105942.62295081968,110397.19626168224,116859.4306049822,109883.72093023256,118855.21885521886,133443.70860927153,157462.68656716417,167625.89928057554
439,Income,Percent in Poverty,0.1238597372165034,0.1704016913319239,0.1561765897124341,0.1505621639237412,0.1434551601996458,0.1728094302554027,0.1497723460340282,0.1585696081554635,0.1412971542025149,0.1415657036346691,0.1213092626961363,0.128791687615217,0.1160897875257025,0.1180579216354344,0.0997651561276854,0.1089260057471264
441,Income,"Percent in Poverty by Race, Asian Alone",0.1731003657049979,0.2480572597137014,0.2483143902908881,0.2233178654292343,0.2261855670103092,0.2618721907367598,0.2055335968379446,0.1930923045849323,0.1983603279344131,0.1400804289544236,0.1452551477170993,0.1827956989247312,0.1832229580573951,0.1954905847373637,0.1577639751552795,0.1724588450483407
442,Income,"Percent in Poverty by Race, Black or African American Alone",0.5898617511520737,0.6174055829228243,0.5475,0.2433862433862433,0.4890510948905109,0.6407766990291263,0.717948717948718,0.8516746411483254,0.5440414507772021,0.5218855218855218,0.3559870550161812,0.2823529411764706,0.0332681017612524,0.0778145695364238,0.1167247386759581,0.15
443,Income,"Percent in Poverty by Race, Hispanic or Latino",0.0836653386454183,0.1568627450980392,0.1113122171945701,0.2146341463414634,0.1914715719063545,0.2139261744966443,0.1692307692307692,0.2168888888888888,0.1458551941238195,0.0886736214605067,0.144927536231884,0.0911925175370226,0.0504132231404958,0.0419874037788663,0.0476510067114094,0.0660112359550561
445,Income,"Percent in Poverty by Race, Some Other Race Alone",0.0357142857142857,0.138755980861244,0.2394366197183098,0.2413793103448276,0.1301369863013698,0.1477987421383647,0.2134387351778656,0.0957746478873239,0.1201413427561837,0.0953800298062593,0.0503597122302158,0.0566666666666666,0.0510204081632653,0.0560165975103734,0.2057291666666666,0.2985074626865671
446,Income,"Percent in Poverty by Race, Two or More Races",0.054054054054054,0.2329749103942652,0.0913884007029877,0.1132686084142394,0.0895348837209302,0.0893066980023501,0.0867526377491207,0.1045751633986928,0.0805970149253731,0.2428571428571428,0.1133093525179856,0.0454545454545454,0.0514499532273152,0.0443037974683544,0.0507868383404864,0.0499181669394435
447,Income,"Percent in Poverty by Race, White Alone",0.0740149944169724,0.0553448275862068,0.0513336688475088,0.0841183275491654,0.0781499202551834,0.1036228444866318,0.1040221914008321,0.1181506849315068,0.0880916287687384,0.1201471189211279,0.0943365162989792,0.0896539671443551,0.0832012678288431,0.0861079219288174,0.0591192439171526,0.0553626149131767
448,Income,"Percent in Poverty by Race, White Alone, Not Hispanic or Latino",0.0703802535023348,0.0511182108626198,0.0496344747979992,0.0669131238447319,0.0604881499823134,0.0860627177700348,0.0905900050142069,0.0935582822085889,0.0763749314818198,0.1238291066940827,0.0812891674127126,0.0794625719769673,0.0794480451599414,0.0844615073752273,0.0601682122061677,0.0551399871767471
459,Language Spoken at Home,Asian/Pacific Islander,0.3430619117520076,0.3485280151946818,0.3699925968577774,0.3733620832642229,0.3260815822002472,0.347037484885127,0.3239680316387904,0.3463778816966117,0.3516622959140512,0.3425531914893617,0.3055483648287169,0.2845733136556992,0.2804954112091241,0.2439002349539129,0.2643593519882179,0.2495747495747495
461,Language Spoken at Home,English Only,0.5517658233313185,0.5521885521885522,0.4895122151846672,0.4795156742411677,0.5265760197775031,0.5127771060056429,0.519403476971245,0.5161210927885799,0.5304965738939176,0.499806576402321,0.5537147294848563,0.5981421998437364,0.6019780807270784,0.6227182360383156,0.6145066273932254,0.6391986391986392
463,Language Spoken at Home,Other European Languages,0.0709783265693808,0.0473107139773806,0.0644073373365139,0.084839940288605,0.0839719818706221,0.0857718661829907,0.101919749526242,0.081384855197309,0.0703832163099568,0.0724371373307543,0.0755889205280869,0.0602482854414445,0.06584692150049,0.073558648111332,0.0721649484536082,0.0681345681345681
465,Language Spoken at Home,Other Languages,0.0013815732665572,0.0164896831563498,0.0177675413342107,0.0018245148449162,0.0009888751545117,0.0023377670294236,0.0025541731894207,0.0011485765854458,0.001099737754843,0.009090909090909,0.0011217533868323,0.0062505425818213,0.0070391161008642,0.0094885234050244,0.0080081001472754,0.0098280098280098
467,Language Spoken at Home,Spanish Only,0.0328123650807356,0.0354830354830354,0.0583203092868306,0.060457787361088,0.0623815409971157,0.0520757758968158,0.0521545686743017,0.0549675937320534,0.0463581761272312,0.0761121856866537,0.0640262317715074,0.0507856584772983,0.0446404704624431,0.0503343574914151,0.040960972017673,0.0332640332640332
469,Nativity,Foreign Born,0.3834058213449314,0.4065116279069767,0.4363710004050223,0.4506469200097648,0.4165930447353626,0.4279554719347758,0.4103585657370518,0.4027788805081381,0.3911859371131468,0.3976700838769804,0.3766661042686013,0.3575498575498576,0.341329677861549,0.3101362862010221,0.3152126641732626,0.2973239942528735
470,Population,Total Population,11956.0,11825.0,12345.0,12289.0,12451.0,12756.0,12550.0,12595.0,12117.0,10730.0,11854.0,11934.0,11672.0,11740.0,11497.0,11136.0
471,Race/Ethnicity,Asian,4929.0,4890.0,5191.0,5172.0,4863.0,5137.0,4826.0,4979.0,5030.0,4476.0,4468.0,4464.0,4530.0,4036.0,4025.0,3827.0
472,Race/Ethnicity,"Asian Alone, Not Hispanic or Latino",4916.0,4890.0,5191.0,5159.0,4832.0,5109.0,4788.0,4948.0,5013.0,4202.0,4468.0,4464.0,4530.0,4036.0,4025.0,3827.0
473,Race/Ethnicity,Black/African American,217.0,609.0,400.0,189.0,137.0,103.0,117.0,209.0,193.0,297.0,309.0,425.0,511.0,604.0,574.0,640.0
474,Race/Ethnicity,"Black/African American Alone, Not Hispanic or Latino",217.0,609.0,400.0,189.0,137.0,94.0,108.0,201.0,187.0,211.0,309.0,425.0,511.0,604.0,574.0,640.0
475,Race/Ethnicity,Latino Population (of Any Race),6269.0,714.0,1105.0,1025.0,1196.0,1192.0,1105.0,1125.0,953.0,1342.0,966.0,1283.0,1210.0,1429.0,1490.0,1424.0
476,Race/Ethnicity,Native American Indian,36.0,11.0,11.0,12.0,13.0,15.0,0.0,5.0,4.0,42.0,8.0,8.0,60.0,49.0,81.0,80.0
477,Race/Ethnicity,"Native American Indian Alone, Not Hispanic or Latino",36.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,7.0,8.0,7.0,59.0,48.0,52.0,51.0
478,Race/Ethnicity,Native Hawaiian/Pacific Islander,50.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,25.0,62.0,79.0,62.0,70.0
479,Race/Ethnicity,"Native Hawaiian/Pacific Islander Alone, Not Hispanic or Latino",50.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,22.0,25.0,12.0,22.0,16.0,12.0
480,Race/Ethnicity,Other/Two or More Races,455.0,488.0,782.0,850.0,1152.0,1169.0,1106.0,967.0,953.0,1021.0,973.0,1290.0,1461.0,1746.0,1782.0,1624.0
481,Race/Ethnicity,"Population, Not Hispanic or Latino",11454.0,11111.0,11240.0,11264.0,11255.0,11564.0,11445.0,11470.0,11164.0,10692.0,10888.0,10651.0,10462.0,10311.0,10007.0,9712.0
482,Race/Ethnicity,Some Other Race Alone,196.0,209.0,213.0,232.0,292.0,318.0,253.0,355.0,283.0,671.0,417.0,300.0,392.0,482.0,384.0,402.0
483,Race/Ethnicity,"Some Other Race Alone, Not Hispanic or Latino",23.0,69.0,51.0,67.0,44.0,62.0,9.0,7.0,5.0,13.0,8.0,9.0,51.0,53.0,73.0,85.0
484,Race/Ethnicity,Two Or More Races,259.0,279.0,569.0,618.0,860.0,851.0,853.0,612.0,670.0,350.0,556.0,990.0,1069.0,1264.0,1398.0,1222.0
485,Race/Ethnicity,"Two Or More Races, Not Hispanic or Latino",216.0,195.0,400.0,424.0,572.0,548.0,545.0,430.0,482.0,417.0,488.0,511.0,516.0,599.0,630.0,418.0
486,Race/Ethnicity,"White Alone, Not Hispanic or Latino",5996.0,5321.0,5198.0,5425.0,5670.0,5751.0,5995.0,5879.0,5473.0,5814.0,5585.0,5210.0,4783.0,4949.0,4637.0,4679.0
487,Race/Ethnicity,"White, Including Hispanic or Latino",6269.0,5800.0,5961.0,6066.0,6286.0,6332.0,6501.0,6435.0,5937.0,4894.0,6074.0,5722.0,5048.0,5226.0,4973.0,4895.0
488,Sex,Female,0.479842756774841,0.5060465116279069,0.4888618874038072,0.4658637806168118,0.4557063689663481,0.4630761994355597,0.4556972111553785,0.4726478761413259,0.4855987455640835,0.5281453867660765,0.4860806478825712,0.4827383945031004,0.4727553118574366,0.4539182282793867,0.4642950334869966,0.4764727011494253
489,Sex,Male,0.5201572432251589,0.493953488372093,0.5111381125961928,0.5341362193831882,0.5442936310336519,0.5369238005644402,0.5443027888446215,0.527352123858674,0.5144012544359164,0.4718546132339236,0.5139193521174287,0.5172616054968996,0.5272446881425634,0.5460817717206133,0.5357049665130034,0.5235272988505747
490,Unit Size,1 Bedroom,2518.0,3257.0,2913.0,2880.0,2676.0,2671.0,2471.0,2627.0,2894.0,2159.0,2755.0,2703.0,2611.0,2334.0,2402.0,2204.0
491,Unit Size,2 Bedrooms,2041.0,2069.0,2272.0,2255.0,2449.0,2282.0,2319.0,2304.0,2119.0,1563.0,2013.0,2304.0,2188.0,2201.0,2244.0,2377.0
492,Unit Size,3-4 Bedrooms,654.0,688.0,739.0,819.0,871.0,998.0,989.0,940.0,859.0,1067.0,898.0,837.0,1059.0,1378.0,1362.0,1282.0
493,Unit Size,5 or More Bedrooms,41.0,28.0,31.0,19.0,52.0,93.0,87.0,82.0,78.0,75.0,34.0,37.0,76.0,62.0,73.0,64.0
494,Unit Size,No Bedroom,1716.0,1369.0,1519.0,1442.0,1278.0,1168.0,1344.0,1295.0,1390.0,831.0,1660.0,1531.0,1556.0,1594.0,1518.0,1547.0
495,Vehicles Available,Households with no Vehicle,0.3948885772167679,0.4193090392806436,0.4157870582836163,0.4330684596577017,0.4119981682185926,0.4316492186314671,0.44720592775548,0.4571563088512241,0.4715330788804071,0.4258754863813229,0.475305701127521,0.4896956246036779,0.4774120684091642,0.4480769230769231,0.4328798557613506,0.4457473162675475
496,Vehicles Available,Percent of No Vehicle Homeowning Households,0.167487684729064,0.1654676258992805,0.1447661469933185,0.1300484652665589,0.115916955017301,0.161705551086082,0.1779230210602759,0.180630284396618,0.2089093701996927,0.1693344566133108,0.1652892561983471,0.1431244153414406,0.1028571428571428,0.0784313725490196,0.1168730650154798,0.1252173913043478
497,Vehicles Available,Percent of No Vehicle Renting Households,0.4481631082900558,0.4817216981132075,0.4861271676300578,0.5037693177534867,0.4754402224281742,0.4943904263275991,0.5198980592040776,0.5281009662788405,0.5401123144805455,0.5029091828990641,0.558397100281917,0.560412292422218,0.5696762517595013,0.5478225478225478,0.5177791640673737,0.5208970438328236
498,Vehicles Available,Vehicles Available,5135.0,4556.0,4736.0,4635.0,4750.0,4640.0,4408.0,4217.0,4135.0,4117.0,4182.0,4038.0,4287.0,4664.0,4672.0,4400.0
