,Category,Attribute,Percent Of,2000_Presidio Heights,2010_Presidio Heights,2011_Presidio Heights,2012_Presidio Heights,2013_Presidio Heights,2014_Presidio Heights,2015_Presidio Heights,2016_Presidio Heights,2017_Presidio Heights,2018_Presidio Heights,2019_Presidio Heights,2020_Presidio Heights,2021_Presidio Heights,2022_Presidio Heights,2023_Presidio Heights,2024_Presidio Heights
267,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",None,14.0,43.0,21.0,23.0,21.0,11.0,0.0,0.0,0.0,8.0,0.0,10.0,0.0,0.0,0.0,0.0
268,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",None,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Income,"Household Income 10000 to 14999 by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,Income,"Household Income 10000 to 14999 by Race, White Alone",None,133.0,118.0,130.0,101.0,132.0,144.0,134.0,135.0,183.0,103.0,137.0,44.0,84.0,30.0,42.0,5.0
272,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",None,133.0,75.0,109.0,78.0,111.0,133.0,134.0,135.0,183.0,95.0,137.0,34.0,84.0,30.0,42.0,5.0
273,Income,Household Income 100000 to 124999,None,509.0,444.0,456.0,572.0,557.0,618.0,611.0,603.0,534.0,317.0,377.0,477.0,273.0,398.0,347.0,380.0
274,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
275,Income,"Household Income 100000 to 124999 by Race, Asian Alone",None,46.0,37.0,44.0,59.0,45.0,56.0,81.0,111.0,110.0,134.0,116.0,259.0,90.0,201.0,127.0,124.0
276,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",None,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
277,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",None,15.0,28.0,48.0,110.0,108.0,105.0,108.0,99.0,50.0,69.0,23.0,127.0,0.0,0.0,22.0,43.0
278,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",None,15.0,0.0,0.0,55.0,41.0,48.0,56.0,51.0,0.0,0.0,0.0,82.0,16.0,0.0,0.0,8.0
280,Income,"Household Income 100000 to 124999 by Race, Two or More Races",None,0.0,55.0,84.0,79.0,46.0,34.0,38.0,9.0,10.0,51.0,12.0,0.0,0.0,0.0,22.0,27.0
281,Income,"Household Income 100000 to 124999 by Race, White Alone",None,429.0,352.0,328.0,379.0,425.0,480.0,436.0,432.0,414.0,132.0,249.0,131.0,167.0,197.0,198.0,205.0
282,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",None,429.0,324.0,280.0,324.0,358.0,423.0,384.0,384.0,364.0,102.0,226.0,86.0,167.0,197.0,198.0,205.0
283,Income,Household Income 125000 to 149999,None,322.0,367.0,298.0,305.0,317.0,455.0,438.0,465.0,340.0,229.0,313.0,146.0,437.0,349.0,214.0,249.0
284,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,Income,"Household Income 125000 to 149999 by Race, Asian Alone",None,16.0,25.0,24.0,58.0,60.0,147.0,141.0,164.0,95.0,111.0,69.0,119.0,22.0,46.0,20.0,9.0
286,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",None,0.0,21.0,12.0,31.0,35.0,30.0,17.0,14.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,12.0
287,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",None,30.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,21.0,31.0,57.0,0.0,132.0,11.0,12.0,0.0
288,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",None,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Income,"Household Income 125000 to 149999 by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,Income,"Household Income 125000 to 149999 by Race, White Alone",None,295.0,321.0,262.0,216.0,222.0,278.0,280.0,287.0,245.0,114.0,244.0,22.0,415.0,303.0,194.0,228.0
292,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",None,276.0,321.0,262.0,216.0,222.0,278.0,280.0,276.0,224.0,87.0,187.0,22.0,283.0,292.0,182.0,228.0
293,Income,Household Income 15000 to 19999,None,56.0,110.0,156.0,208.0,207.0,181.0,162.0,163.0,114.0,97.0,110.0,51.0,97.0,141.0,109.0,143.0
294,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",None,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,Income,"Household Income 15000 to 19999 by Race, Asian Alone",None,0.0,33.0,49.0,33.0,32.0,21.0,26.0,29.0,33.0,60.0,41.0,12.0,43.0,124.0,107.0,131.0
296,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,13.0,0.0,13.0,0.0,0.0,0.0
297,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0
298,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,Income,"Household Income 15000 to 19999 by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0
301,Income,"Household Income 15000 to 19999 by Race, White Alone",None,49.0,77.0,107.0,175.0,175.0,160.0,136.0,134.0,67.0,37.0,56.0,39.0,38.0,14.0,0.0,10.0
302,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",None,49.0,77.0,107.0,175.0,175.0,160.0,136.0,134.0,67.0,37.0,56.0,39.0,38.0,14.0,0.0,10.0
303,Income,Household Income 150000 to 199999,None,432.0,563.0,627.0,564.0,425.0,491.0,467.0,499.0,746.0,379.0,431.0,315.0,448.0,480.0,662.0,739.0
304,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
305,Income,"Household Income 150000 to 199999 by Race, Asian Alone",None,37.0,99.0,123.0,108.0,105.0,85.0,94.0,88.0,203.0,138.0,99.0,150.0,88.0,34.0,75.0,86.0
306,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",None,12.0,15.0,18.0,19.0,21.0,30.0,32.0,34.0,28.0,9.0,8.0,25.0,0.0,0.0,0.0,0.0
307,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",None,21.0,0.0,0.0,10.0,8.0,7.0,8.0,25.0,20.0,62.0,41.0,50.0,94.0,198.0,144.0,150.0
308,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,11.0,0.0,0.0,0.0,0.0,63.0,59.0,88.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",None,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,43.0,34.0,8.0,71.0,31.0,0.0,0.0
310,Income,"Household Income 150000 to 199999 by Race, Two or More Races",None,0.0,26.0,37.0,12.0,11.0,20.0,20.0,9.0,10.0,21.0,11.0,0.0,0.0,10.0,14.0,21.0
311,Income,"Household Income 150000 to 199999 by Race, White Alone",None,362.0,423.0,449.0,425.0,288.0,293.0,262.0,280.0,397.0,157.0,279.0,132.0,289.0,405.0,573.0,632.0
312,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",None,362.0,423.0,449.0,415.0,280.0,286.0,254.0,255.0,377.0,149.0,258.0,90.0,249.0,248.0,443.0,493.0
313,Income,Household Income 20000 to 24999,None,139.0,204.0,108.0,138.0,180.0,156.0,119.0,86.0,42.0,72.0,29.0,86.0,164.0,143.0,204.0,92.0
314,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,Income,"Household Income 20000 to 24999 by Race, Asian Alone",None,49.0,75.0,27.0,45.0,39.0,23.0,12.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,41.0,9.0
316,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,26.0,0.0,0.0,0.0,0.0
317,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,50.0,0.0,0.0,0.0,0.0
318,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,50.0,0.0,0.0,0.0,0.0
320,Income,"Household Income 20000 to 24999 by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,Income,"Household Income 20000 to 24999 by Race, White Alone",None,90.0,129.0,81.0,93.0,141.0,133.0,107.0,86.0,42.0,40.0,29.0,0.0,164.0,143.0,163.0,83.0
322,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",None,90.0,129.0,81.0,93.0,141.0,133.0,107.0,86.0,42.0,20.0,29.0,0.0,164.0,143.0,163.0,83.0
323,Income,Household Income 25000 to 29999,None,170.0,108.0,224.0,200.0,191.0,139.0,81.0,85.0,121.0,99.0,74.0,113.0,8.0,58.0,91.0,184.0
324,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,Income,"Household Income 25000 to 29999 by Race, Asian Alone",None,16.0,15.0,75.0,71.0,75.0,14.0,14.0,13.0,31.0,53.0,18.0,28.0,0.0,0.0,0.0,32.0
326,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",None,32.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0
327,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",None,18.0,17.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,52.0,8.0,0.0,0.0,0.0
328,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",None,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,52.0,8.0,0.0,0.0,0.0
330,Income,"Household Income 25000 to 29999 by Race, Two or More Races",None,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,Income,"Household Income 25000 to 29999 by Race, White Alone",None,83.0,79.0,149.0,129.0,116.0,125.0,67.0,72.0,90.0,35.0,56.0,0.0,0.0,58.0,91.0,152.0
332,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",None,83.0,62.0,130.0,129.0,116.0,125.0,67.0,72.0,90.0,35.0,56.0,0.0,0.0,58.0,91.0,152.0
333,Income,Household Income 30000 to 34999,None,169.0,79.0,78.0,97.0,56.0,72.0,78.0,66.0,59.0,41.0,76.0,74.0,85.0,48.0,38.0,52.0
334,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,Income,"Household Income 30000 to 34999 by Race, Asian Alone",None,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,31.0,17.0,21.0,12.0,0.0,0.0,0.0
336,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",None,6.0,0.0,13.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",None,14.0,0.0,0.0,0.0,0.0,14.0,15.0,13.0,33.0,0.0,36.0,18.0,41.0,22.0,7.0,8.0
338,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,8.0
340,Income,"Household Income 30000 to 34999 by Race, Two or More Races",None,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0
341,Income,"Household Income 30000 to 34999 by Race, White Alone",None,140.0,79.0,65.0,80.0,56.0,72.0,78.0,66.0,42.0,10.0,46.0,53.0,73.0,41.0,31.0,44.0
342,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",None,126.0,79.0,65.0,80.0,56.0,58.0,63.0,53.0,9.0,10.0,10.0,35.0,32.0,26.0,31.0,44.0
343,Income,Household Income 35000 to 39999,None,85.0,189.0,133.0,63.0,51.0,39.0,70.0,145.0,138.0,112.0,192.0,50.0,109.0,11.0,44.0,28.0
344,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,Income,"Household Income 35000 to 39999 by Race, Asian Alone",None,20.0,85.0,69.0,16.0,19.0,20.0,17.0,78.0,57.0,33.0,122.0,18.0,55.0,0.0,27.0,28.0
346,Income,"Household Income 35000 to 39999 by Race, Black or African American Alone",None,12.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
347,Income,"Household Income 35000 to 39999 by Race, Hispanic or Latino",None,0.0,18.0,18.0,19.0,0.0,8.0,26.0,29.0,24.0,63.0,0.0,14.0,0.0,0.0,17.0,0.0
348,Income,"Household Income 35000 to 39999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,Income,"Household Income 35000 to 39999 by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,8.0,0.0,0.0,0.0,0.0
350,Income,"Household Income 35000 to 39999 by Race, Two or More Races",None,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,11.0,0.0,0.0
351,Income,"Household Income 35000 to 39999 by Race, White Alone",None,53.0,75.0,64.0,47.0,32.0,19.0,53.0,67.0,81.0,16.0,70.0,24.0,37.0,0.0,17.0,0.0
352,Income,"Household Income 35000 to 39999 by Race, White Alone, Not Hispanic or Latino",None,53.0,57.0,46.0,28.0,32.0,11.0,27.0,38.0,57.0,16.0,70.0,18.0,37.0,0.0,0.0,0.0
353,Income,Household Income 40000 to 44999,None,156.0,180.0,124.0,144.0,64.0,78.0,57.0,23.0,33.0,61.0,108.0,93.0,61.0,85.0,101.0,64.0
354,Income,"Household Income 40000 to 44999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,Income,"Household Income 40000 to 44999 by Race, Asian Alone",None,16.0,38.0,49.0,37.0,22.0,25.0,0.0,0.0,0.0,34.0,0.0,5.0,0.0,34.0,28.0,0.0
356,Income,"Household Income 40000 to 44999 by Race, Black or African American Alone",None,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
357,Income,"Household Income 40000 to 44999 by Race, Hispanic or Latino",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,79.0,62.0,40.0,0.0,0.0,0.0
358,Income,"Household Income 40000 to 44999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,Income,"Household Income 40000 to 44999 by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,45.0,40.0,0.0,0.0,0.0
360,Income,"Household Income 40000 to 44999 by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
361,Income,"Household Income 40000 to 44999 by Race, White Alone",None,140.0,142.0,55.0,87.0,42.0,53.0,57.0,23.0,33.0,27.0,71.0,35.0,21.0,51.0,61.0,64.0
362,Income,"Household Income 40000 to 44999 by Race, White Alone, Not Hispanic or Latino",None,140.0,142.0,55.0,87.0,42.0,53.0,57.0,23.0,25.0,18.0,29.0,18.0,21.0,51.0,61.0,64.0
363,Income,Household Income 45000 to 49999,None,144.0,99.0,160.0,90.0,122.0,139.0,149.0,107.0,99.0,63.0,72.0,66.0,245.0,178.0,0.0,33.0
364,Income,"Household Income 45000 to 49999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,Income,"Household Income 45000 to 49999 by Race, Asian Alone",None,40.0,62.0,82.0,44.0,54.0,53.0,69.0,0.0,0.0,25.0,0.0,63.0,0.0,0.0,0.0,0.0
366,Income,"Household Income 45000 to 49999 by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,Income,"Household Income 45000 to 49999 by Race, Hispanic or Latino",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,10.0,56.0,0.0,0.0
368,Income,"Household Income 45000 to 49999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,Income,"Household Income 45000 to 49999 by Race, Some Other Race Alone",None,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,42.0,0.0,0.0
370,Income,"Household Income 45000 to 49999 by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,Income,"Household Income 45000 to 49999 by Race, White Alone",None,104.0,26.0,78.0,46.0,68.0,86.0,80.0,107.0,99.0,30.0,72.0,0.0,245.0,136.0,0.0,33.0
372,Income,"Household Income 45000 to 49999 by Race, White Alone, Not Hispanic or Latino",None,104.0,26.0,78.0,46.0,68.0,86.0,80.0,107.0,99.0,30.0,72.0,0.0,235.0,122.0,0.0,33.0
373,Income,Household Income 50000 to 59999,None,371.0,210.0,253.0,255.0,315.0,283.0,237.0,181.0,91.0,117.0,66.0,73.0,171.0,242.0,329.0,288.0
374,Income,"Household Income 50000 to 59999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,Income,"Household Income 50000 to 59999 by Race, Asian Alone",None,52.0,44.0,69.0,103.0,100.0,126.0,84.0,53.0,21.0,24.0,7.0,38.0,86.0,27.0,0.0,12.0
376,Income,"Household Income 50000 to 59999 by Race, Black or African American Alone",None,9.0,0.0,0.0,0.0,18.0,21.0,15.0,15.0,17.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
377,Income,"Household Income 50000 to 59999 by Race, Hispanic or Latino",None,23.0,18.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,37.0,11.0,21.0,35.0,45.0,47.0,0.0
378,Income,"Household Income 50000 to 59999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,Income,"Household Income 50000 to 59999 by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,21.0,22.0,22.0,23.0,0.0
380,Income,"Household Income 50000 to 59999 by Race, Two or More Races",None,28.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,Income,"Household Income 50000 to 59999 by Race, White Alone",None,282.0,148.0,184.0,152.0,197.0,136.0,138.0,113.0,53.0,65.0,59.0,10.0,63.0,193.0,306.0,276.0
382,Income,"Household Income 50000 to 59999 by Race, White Alone, Not Hispanic or Latino",None,269.0,148.0,184.0,152.0,197.0,136.0,138.0,113.0,53.0,56.0,48.0,10.0,50.0,170.0,282.0,276.0
383,Income,Household Income 60000 to 74999,None,469.0,414.0,326.0,226.0,255.0,327.0,277.0,284.0,310.0,237.0,172.0,222.0,145.0,142.0,215.0,218.0
384,Income,"Household Income 60000 to 74999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,Income,"Household Income 60000 to 74999 by Race, Asian Alone",None,50.0,123.0,87.0,38.0,9.0,34.0,34.0,36.0,90.0,36.0,59.0,92.0,47.0,80.0,113.0,131.0
386,Income,"Household Income 60000 to 74999 by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
387,Income,"Household Income 60000 to 74999 by Race, Hispanic or Latino",None,45.0,27.0,17.0,18.0,19.0,27.0,11.0,22.0,28.0,33.0,21.0,59.0,0.0,28.0,46.0,67.0
388,Income,"Household Income 60000 to 74999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,Income,"Household Income 60000 to 74999 by Race, Some Other Race Alone",None,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,29.0,0.0,0.0,13.0,32.0
390,Income,"Household Income 60000 to 74999 by Race, Two or More Races",None,28.0,0.0,17.0,18.0,19.0,16.0,0.0,0.0,10.0,24.0,11.0,23.0,13.0,9.0,11.0,0.0
391,Income,"Household Income 60000 to 74999 by Race, White Alone",None,375.0,280.0,222.0,170.0,227.0,277.0,243.0,248.0,210.0,152.0,102.0,62.0,85.0,53.0,78.0,55.0
392,Income,"Household Income 60000 to 74999 by Race, White Alone, Not Hispanic or Latino",None,346.0,264.0,222.0,170.0,227.0,266.0,232.0,238.0,200.0,144.0,102.0,32.0,85.0,53.0,78.0,46.0
393,Income,Household Income 75000 to 99999,None,472.0,469.0,509.0,473.0,469.0,300.0,372.0,328.0,473.0,334.0,407.0,504.0,359.0,203.0,164.0,222.0
394,Income,"Household Income 75000 to 99999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,Income,"Household Income 75000 to 99999 by Race, Asian Alone",None,53.0,131.0,159.0,149.0,137.0,67.0,102.0,57.0,56.0,111.0,77.0,220.0,63.0,45.0,44.0,53.0
396,Income,"Household Income 75000 to 99999 by Race, Black or African American Alone",None,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
397,Income,"Household Income 75000 to 99999 by Race, Hispanic or Latino",None,21.0,68.0,50.0,51.0,39.0,10.0,12.0,10.0,0.0,41.0,0.0,135.0,0.0,13.0,0.0,10.0
398,Income,"Household Income 75000 to 99999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,Income,"Household Income 75000 to 99999 by Race, Some Other Race Alone",None,0.0,24.0,27.0,31.0,23.0,0.0,0.0,0.0,15.0,33.0,18.0,42.0,0.0,18.0,14.0,0.0
400,Income,"Household Income 75000 to 99999 by Race, Two or More Races",None,0.0,12.0,0.0,0.0,0.0,0.0,0.0,10.0,25.0,34.0,28.0,44.0,46.0,13.0,0.0,10.0
401,Income,"Household Income 75000 to 99999 by Race, White Alone",None,405.0,302.0,323.0,293.0,309.0,233.0,270.0,261.0,377.0,156.0,284.0,192.0,250.0,127.0,106.0,159.0
402,Income,"Household Income 75000 to 99999 by Race, White Alone, Not Hispanic or Latino",None,384.0,258.0,300.0,273.0,293.0,223.0,258.0,251.0,377.0,148.0,284.0,99.0,250.0,127.0,106.0,159.0
403,Income,Household Income Greater than 200000,None,843.0,883.0,948.0,1092.0,1245.0,1227.0,1310.0,1445.0,1394.0,1043.0,1963.0,1046.0,2083.0,2249.0,2235.0,2208.0
404,Income,"Household Income Greater than 200000 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,Income,"Household Income Greater than 200000 by Race, Asian Alone",None,53.0,114.0,109.0,103.0,210.0,168.0,163.0,207.0,204.0,136.0,266.0,437.0,454.0,534.0,566.0,637.0
