,Category,Attribute,Percent Of,2000_Mission,2010_Mission,2011_Mission,2012_Mission,2013_Mission,2014_Mission,2015_Mission,2016_Mission,2017_Mission,2018_Mission,2019_Mission,2020_Mission,2021_Mission,2022_Mission,2023_Mission,2024_Mission
183,Housing Prices,"Housing Units with a Mortgage by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,294.0
184,Housing Prices,"Housing Units with a Mortgage by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462.0,572.0
185,Housing Prices,"Housing Units with a Mortgage by Race, White Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2984.0,2980.0
186,Housing Prices,"Housing Units with a Mortgage by Race, White Alone, Not Hispanic or Latino",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2856.0,2863.0
187,Housing Prices,Housing Units without a Mortgage,None,332.0,911.0,953.0,1006.0,1055.0,1102.0,1125.0,1242.0,1245.0,2190.0,1471.0,6108.0,1423.0,1784.0,1792.0,1696.0
188,Housing Prices,Housing Units without a Mortgage 0 to 30%,None,286.0,786.0,844.0,877.0,873.0,867.0,892.0,1013.0,1030.0,1936.0,1343.0,5229.0,1291.0,1657.0,1551.0,1448.0
189,Housing Prices,Housing Units without a Mortgage 30-50%,None,17.0,80.0,62.0,73.0,105.0,152.0,144.0,150.0,148.0,183.0,67.0,309.0,53.0,50.0,64.0,75.0
190,Housing Prices,Housing Units without a Mortgage 50%+,None,29.0,45.0,47.0,56.0,77.0,83.0,78.0,74.0,42.0,71.0,30.0,467.0,69.0,66.0,169.0,160.0
191,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Asian Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Hispanic or Latino",None,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,47.0
195,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,12.0
197,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, Two or More Races",None,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0
198,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone",None,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,91.0
199,Housing Prices,"Housing Units without a Mortgage 50%+ by Race, White Alone, Not Hispanic or Latino",None,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,56.0
200,Housing Prices,Housing Units without a Mortgage Not Computed,None,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,25.0,0.0,31.0,103.0,10.0,11.0,8.0,13.0
201,Housing Prices,"Housing Units without a Mortgage by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Housing Prices,"Housing Units without a Mortgage by Race, Asian Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.0,282.0
203,Housing Prices,"Housing Units without a Mortgage by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,16.0
204,Housing Prices,"Housing Units without a Mortgage by Race, Hispanic or Latino",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.0,478.0
205,Housing Prices,"Housing Units without a Mortgage by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Housing Prices,"Housing Units without a Mortgage by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,268.0
207,Housing Prices,"Housing Units without a Mortgage by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.0,259.0
208,Housing Prices,"Housing Units without a Mortgage by Race, White Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,919.0,871.0
209,Housing Prices,"Housing Units without a Mortgage by Race, White Alone, Not Hispanic or Latino",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.0,799.0
210,Housing Prices,Median Contract Rent,None,793.3317399617591,1105.8336270708494,1174.7800306044376,1249.9432591920108,1295.1577801958651,1411.322545255074,1359.9531005732151,1404.9949161159125,1442.2454384932314,1572.4569640062598,1650.537634408602,2175.9844433641224,1991.9623059866965,2213.983050847457,2246.432491767289,2388.532920901458
211,Housing Prices,Median Gross Rent by Bedrooms - 1 Bedroom- COUNTY ONLY,Total,None,None,None,None,None,None,1472.8372879309304,1467.311568734221,1582.4555497655028,1745.883440141172,1879.3343201348628,2042.396988134055,2347.916904482122,2352.653943241796,2434.9542876953174,2455.4865452694416
212,Housing Prices,Median Gross Rent by Bedrooms - 2 Bedrooms- COUNTY ONLY,Total,None,None,None,None,None,None,1624.3725170560888,1670.3362209791594,1828.8254140518093,2115.073511655986,2104.341885613256,2541.527839464883,2600.2661956727434,2820.6885823994985,2941.4866649337146,3010.0581688609177
213,Housing Prices,Median Gross Rent by Bedrooms - 3-4 Bedrooms- COUNTY ONLY,Total,None,None,None,None,None,None,4406.031114952463,4644.586439047848,4596.138557637706,4925.336811667085,5000.7199686319245,5706.100972524844,5122.167456422407,6289.096846846847,6772.961347498799,5830.355572957453
214,Housing Prices,Median Gross Rent by Bedrooms - 5 Bedrooms or more- COUNTY ONLY,Total,None,None,None,None,None,None,1817.971666037023,1668.641312184571,537.0,1275.0,910.9692307692308,None,None,None,None,None
215,Housing Prices,Median Gross Rent by Bedrooms - No Bedroom- COUNTY ONLY,Total,None,None,None,None,None,None,1127.8446009389672,1058.921699611236,1101.345961438249,1344.8959452343338,1294.006665771932,1766.715687851971,1440.1266823564022,1577.5587994542975,1587.9362108731466,1481.7332112332113
216,Housing Prices,Median Home Value,None,417326.7326732673,745053.0888030888,724389.6601244614,731418.9189189189,748260.0222717149,506501.2080083203,799295.7746478873,848620.9108402822,908893.0348258708,1070460.358056266,1097368.4210526317,1260318.7042842216,1246978.851963746,1389928.6987522282,1399747.937671861,1340540.5405405406
217,Housing Prices,Median Rent,None,817.2759758108851,1165.3655750190403,1246.3854121709107,1296.304223744292,1352.3116438356165,1352.8593516209476,1412.2109826589594,1461.5758754863814,1508.3417593528818,1638.1644106965996,1727.8008298755187,2257.848568790397,2096.004151530877,2288.0023296447293,2334.168057874235,2518.592830390583
218,Housing Prices,Median Rent as % of Household Income,None,24.88161794152984,28.16632345554997,28.491746111389865,27.99743718592965,27.033889772125065,26.258356781091727,25.314242968282464,25.149275862068965,24.41010101010101,23.351692247146797,22.22590909090909,24.867003367003367,21.98922627080522,21.6819947043248,23.06769297484822,23.82233128834356
219,Housing Prices,Rent 100 to 149,None,147.0,63.0,46.0,47.0,69.0,28.0,39.0,37.0,55.0,69.0,76.0,0.0,29.0,10.0,0.0,0.0
220,Housing Prices,Rent 1000 to 1249,None,2470.0,2626.0,2317.0,2555.0,2463.0,2431.0,2155.0,1998.0,2137.0,1734.0,1480.0,735.0,1258.0,1270.0,1202.0,1014.0
221,Housing Prices,Rent 1250 to 1499,None,1494.0,1824.0,2032.0,1752.0,1752.0,2005.0,2076.0,2313.0,1808.0,1947.0,1388.0,761.0,1202.0,1152.0,1099.0,1015.0
222,Housing Prices,Rent 150 to 199,None,483.0,77.0,67.0,99.0,103.0,70.0,51.0,50.0,67.0,114.0,38.0,18.0,121.0,60.0,88.0,59.0
223,Housing Prices,Rent 1500 to 1999,None,1403.0,2729.0,3095.0,3288.0,3287.0,3499.0,3384.0,3348.0,2967.0,3029.0,2410.0,1957.0,1588.0,1840.0,1944.0,2097.0
224,Housing Prices,Rent 200 to 249,None,297.0,162.0,223.0,236.0,283.0,222.0,209.0,181.0,151.0,206.0,105.0,34.0,93.0,0.0,12.0,11.0
225,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",None,609.0,2881.0,3139.0,3474.0,4204.0,4257.0,2058.0,2250.0,2331.0,2726.0,2042.0,2166.0,1927.0,1717.0,1797.0,1976.0
226,Housing Prices,Rent 250 to 299,None,233.0,392.0,390.0,436.0,375.0,364.0,393.0,407.0,450.0,792.0,700.0,202.0,597.0,100.0,100.0,83.0
227,Housing Prices,Rent 2500 to 2999 (ACS2015-),None,None,197.0,180.0,183.0,270.0,322.0,1287.0,1435.0,1613.0,1931.0,1764.0,1465.0,2039.0,1846.0,1701.0,1869.0
228,Housing Prices,Rent 300 to 349,None,243.0,128.0,72.0,94.0,164.0,202.0,230.0,200.0,211.0,262.0,212.0,32.0,264.0,464.0,376.0,231.0
229,Housing Prices,Rent 3000 to 3499 (ACS2015-),None,None,0.0,0.0,0.0,0.0,0.0,714.0,879.0,1127.0,1330.0,1729.0,1282.0,1677.0,1527.0,1457.0,1796.0
230,Housing Prices,Rent 350 to 399,None,419.0,101.0,100.0,141.0,65.0,166.0,221.0,227.0,204.0,317.0,240.0,0.0,117.0,235.0,126.0,169.0
231,Housing Prices,Rent 3500 or more (ACS2015-),None,None,0.0,0.0,0.0,0.0,0.0,642.0,844.0,1030.0,1671.0,1952.0,1813.0,3111.0,4147.0,4453.0,4774.0
232,Housing Prices,Rent 400 to 449,None,516.0,276.0,216.0,144.0,204.0,199.0,153.0,277.0,359.0,359.0,303.0,10.0,203.0,122.0,143.0,76.0
233,Housing Prices,Rent 450 to 499,None,378.0,285.0,362.0,308.0,286.0,246.0,486.0,403.0,241.0,332.0,219.0,22.0,170.0,160.0,116.0,87.0
234,Housing Prices,Rent 500 to 549,None,846.0,318.0,283.0,336.0,324.0,284.0,304.0,400.0,501.0,205.0,442.0,87.0,326.0,178.0,152.0,48.0
235,Housing Prices,Rent 550 to 599,None,654.0,317.0,342.0,243.0,356.0,239.0,259.0,248.0,153.0,171.0,251.0,68.0,105.0,267.0,175.0,137.0
236,Housing Prices,Rent 600 to 649,None,1062.0,298.0,352.0,415.0,417.0,403.0,393.0,271.0,322.0,203.0,170.0,31.0,198.0,47.0,182.0,153.0
237,Housing Prices,Rent 650 to 699,None,862.0,531.0,418.0,335.0,403.0,369.0,428.0,470.0,399.0,295.0,184.0,47.0,122.0,138.0,85.0,162.0
238,Housing Prices,Rent 700 to 749,None,862.0,648.0,369.0,452.0,351.0,348.0,329.0,299.0,229.0,304.0,365.0,78.0,232.0,180.0,219.0,194.0
239,Housing Prices,Rent 750 to 799,None,1050.0,442.0,325.0,305.0,261.0,328.0,329.0,319.0,307.0,151.0,133.0,52.0,180.0,130.0,160.0,149.0
240,Housing Prices,Rent 800 to 899,None,1819.0,1174.0,1019.0,697.0,656.0,675.0,727.0,790.0,816.0,674.0,717.0,104.0,364.0,252.0,280.0,255.0
241,Housing Prices,Rent 900 to 999,None,1610.0,1367.0,1425.0,1012.0,977.0,783.0,656.0,475.0,451.0,666.0,626.0,254.0,798.0,575.0,387.0,262.0
242,Housing Prices,Rent Burdened,Total,0.3416061680454724,0.4350768865404025,0.442696227427141,0.4305639415529525,0.4170996420736635,0.4067845088953721,0.396205419239971,0.3720230095156174,0.3563430807696489,0.3202146690518783,0.3045648272768057,0.3423116263211728,0.3202363367799113,0.3071600481347774,0.328648974668275,0.3538470616001888
243,Housing Prices,"Rent Burdened by Race, American Indian and Alaska Native Alone",None,0.5550239234449761,None,None,None,None,None,None,None,None,None,None,None,None,None,0.816793893129771,0.7560975609756098
244,Housing Prices,"Rent Burdened by Race, Asian Alone",None,0.3573749187784275,None,None,None,None,None,None,None,None,None,None,None,None,None,0.3126169973792587,0.3205128205128205
245,Housing Prices,"Rent Burdened by Race, Black or African American Alone",None,0.3208852005532503,None,None,None,None,None,None,None,None,None,None,None,None,None,0.3074792243767313,0.4520295202952029
246,Housing Prices,"Rent Burdened by Race, Hispanic or Latino",None,0.3812714009230311,None,None,None,None,None,None,None,None,None,None,None,None,None,0.3865528281750267,0.4261966753454836
247,Housing Prices,"Rent Burdened by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.2647058823529412,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,0.0
248,Housing Prices,"Rent Burdened by Race, Some Other Race Alone",None,0.3629058180649309,None,None,None,None,None,None,None,None,None,None,None,None,None,0.4297486608982283,0.4642133693450371
249,Housing Prices,"Rent Burdened by Race, Two or More Races",None,0.3877874702616971,None,None,None,None,None,None,None,None,None,None,None,None,None,0.265426497277677,0.333868378812199
250,Housing Prices,"Rent Burdened by Race, White Alone",None,0.3254682335659199,None,None,None,None,None,None,None,None,None,None,None,None,None,0.2823018458197611,0.2847312386393145
251,Housing Prices,"Rent Burdened by Race, White Alone, Not Hispanic or Latino",None,0.3044337408916883,None,None,None,None,None,None,None,None,None,None,None,None,None,0.2771797631862217,0.2873051224944321
252,Housing Prices,Rent Less than 100,None,96.0,7.0,7.0,10.0,52.0,41.0,105.0,102.0,108.0,212.0,52.0,0.0,47.0,79.0,160.0,122.0
253,Housing Prices,Rent Total,None,17769.0,16843.0,16779.0,16562.0,17322.0,17481.0,17973.0,18601.0,18398.0,20124.0,17832.0,11732.0,16925.0,16620.0,16580.0,16948.0
254,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",None,216.0,197.0,180.0,183.0,270.0,322.0,1287.0,1435.0,1613.0,1931.0,1764.0,1465.0,2039.0,1846.0,1701.0,1869.0
255,Housing Prices,Rent Total No cash rent (ACS2015-),None,216.0,0.0,0.0,0.0,0.0,0.0,345.0,378.0,361.0,424.0,234.0,514.0,157.0,124.0,166.0,209.0
256,Housing Prices,Rent Total With cash rent,None,17553.0,16646.0,16599.0,16379.0,17052.0,17159.0,17628.0,18223.0,18037.0,19700.0,17598.0,11218.0,16768.0,16496.0,16414.0,16739.0
257,Housing Type,10-19 Units,Total Units,0.1112002495877345,0.1311161768297647,0.1219175859831278,0.1165848313922817,0.1192023752206708,0.105954430785248,0.1077357824090427,0.1191553544494721,0.1166267480491385,0.1260199456029011,0.1030215057870812,0.0678047442753325,0.1010166641186362,0.1008843638525564,0.1051060887287549,0.1104029383169493
258,Housing Type,2-4 Units,Total Units,0.4101261309444222,0.2860050476268013,0.2957089552238806,0.3180213448037982,0.33854918953619,0.3446922676490609,0.3394952706150163,0.335769810882933,0.3386772772927451,0.3190624895067325,0.3251843080331563,0.2443438914027149,0.3180324109463385,0.3102705112960761,0.3075299341267242,0.3319289906737244
259,Housing Type,20 Units or More,Total Units,0.1749342603734902,0.1711715378979076,0.1875405580791693,0.1849206671265673,0.1900176536671481,0.2099867857285868,0.2175909572589191,0.2216807827667556,0.2267635015066058,0.1833047916456801,0.2449291416784445,0.0228301110654051,0.2525607705243846,0.2728894173602854,0.2819448993703825,0.2748910734219149
260,Housing Type,5-9 Units,Total Units,0.1940544636092169,0.1545632174550191,0.1564325113562621,0.1679990260926023,0.1715214251324025,0.1932086653585872,0.1908238156913536,0.1823103995049696,0.1758865796183265,0.1735670393875289,0.1769739103861874,0.0645139174550939,0.170119247821434,0.1591854934601664,0.1595880190704953,0.1539375607648266
261,Housing Type,Other Type,Total Units,0.0010250924811694,0.0008955466905479,0.0015006489292667,0.0010550663474414,0.0008826833574065,0.0027229407760381,0.0026296165469602,0.0042154929032757,0.0037471992582863,0.0069843188610187,0.0038198556094579,0.0002056766762649,0.006535697905519,0.0072086801426872,0.0060778105324453,0.0057253969968672
262,Housing Type,Single Family Housing,Total Units,0.1086598030039666,0.2562484734999593,0.2368997404282933,0.2114190642373087,0.179826673086182,0.1434349097024786,0.1417245574787079,0.1368681594925938,0.1382986942748976,0.1910614149961385,0.1460712785056724,0.6003016591251885,0.1517352086836875,0.1495615338882283,0.1397532481711977,0.1231140398257174
263,Income,Household Income 10000 to 14999,None,1196.0,1157.0,1295.0,1643.0,1591.0,1572.0,1697.0,1580.0,1315.0,1550.0,1041.0,540.0,1006.0,874.0,798.0,782.0
264,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",None,55.0,5.0,6.0,7.0,0.0,12.0,11.0,10.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
265,Income,"Household Income 10000 to 14999 by Race, Asian Alone",None,215.0,142.0,180.0,238.0,243.0,216.0,291.0,183.0,66.0,285.0,225.0,269.0,262.0,266.0,242.0,255.0
266,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",None,83.0,146.0,172.0,188.0,122.0,73.0,104.0,89.0,118.0,289.0,95.0,68.0,46.0,33.0,44.0,26.0
267,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",None,393.0,405.0,416.0,581.0,528.0,602.0,702.0,750.0,591.0,410.0,475.0,104.0,345.0,271.0,239.0,197.0
268,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",None,189.0,86.0,93.0,102.0,74.0,141.0,271.0,366.0,341.0,264.0,286.0,94.0,113.0,112.0,74.0,65.0
270,Income,"Household Income 10000 to 14999 by Race, Two or More Races",None,86.0,25.0,47.0,75.0,74.0,72.0,58.0,26.0,49.0,23.0,25.0,21.0,90.0,67.0,128.0,130.0
271,Income,"Household Income 10000 to 14999 by Race, White Alone",None,551.0,753.0,797.0,1033.0,1078.0,1058.0,962.0,906.0,735.0,680.0,410.0,88.0,495.0,396.0,310.0,306.0
272,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",None,376.0,446.0,508.0,616.0,684.0,669.0,619.0,564.0,517.0,533.0,243.0,78.0,325.0,304.0,273.0,293.0
273,Income,Household Income 100000 to 124999,None,1368.0,1986.0,1925.0,2250.0,2299.0,2326.0,2247.0,2245.0,2291.0,2577.0,2125.0,2318.0,1702.0,1784.0,1723.0,1652.0
274,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",None,0.0,44.0,43.0,0.0,0.0,14.0,34.0,31.0,13.0,0.0,0.0,21.0,19.0,19.0,19.0,19.0
275,Income,"Household Income 100000 to 124999 by Race, Asian Alone",None,110.0,230.0,179.0,342.0,293.0,302.0,306.0,426.0,515.0,605.0,359.0,1034.0,146.0,195.0,226.0,138.0
276,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",None,25.0,37.0,46.0,56.0,46.0,48.0,33.0,0.0,24.0,24.0,19.0,177.0,16.0,75.0,62.0,46.0
277,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",None,390.0,335.0,369.0,444.0,439.0,493.0,557.0,551.0,564.0,501.0,664.0,148.0,611.0,578.0,468.0,634.0
278,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",None,196.0,113.0,126.0,132.0,160.0,167.0,223.0,206.0,295.0,198.0,405.0,72.0,387.0,447.0,245.0,386.0
280,Income,"Household Income 100000 to 124999 by Race, Two or More Races",None,91.0,89.0,95.0,147.0,192.0,285.0,289.0,222.0,173.0,163.0,68.0,70.0,82.0,110.0,249.0,355.0
281,Income,"Household Income 100000 to 124999 by Race, White Alone",None,946.0,1469.0,1436.0,1573.0,1608.0,1510.0,1362.0,1360.0,1271.0,1587.0,1274.0,944.0,1052.0,938.0,922.0,708.0
282,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",None,806.0,1252.0,1203.0,1333.0,1417.0,1352.0,1167.0,1148.0,1065.0,1324.0,1029.0,887.0,874.0,855.0,857.0,653.0
283,Income,Household Income 125000 to 149999,None,859.0,1262.0,1410.0,1229.0,1350.0,1466.0,1651.0,1654.0,1895.0,1958.0,1701.0,2355.0,1390.0,1186.0,1280.0,1537.0
284,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,93.0,64.0,75.0,0.0,0.0,11.0,8.0,0.0
285,Income,"Household Income 125000 to 149999 by Race, Asian Alone",None,60.0,167.0,297.0,235.0,238.0,251.0,268.0,309.0,329.0,584.0,454.0,1142.0,301.0,184.0,226.0,313.0
286,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",None,31.0,11.0,0.0,0.0,0.0,8.0,16.0,38.0,4.0,38.0,15.0,15.0,34.0,9.0,40.0,122.0
287,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",None,215.0,199.0,192.0,206.0,243.0,262.0,305.0,335.0,420.0,290.0,411.0,210.0,372.0,365.0,353.0,480.0
288,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,13.0,0.0,11.0,15.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,0.0,0.0,0.0
289,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",None,97.0,23.0,21.0,28.0,26.0,63.0,84.0,164.0,272.0,186.0,271.0,38.0,190.0,135.0,134.0,279.0
290,Income,"Household Income 125000 to 149999 by Race, Two or More Races",None,63.0,30.0,16.0,24.0,8.0,10.0,36.0,71.0,84.0,84.0,116.0,173.0,132.0,163.0,199.0,183.0
291,Income,"Household Income 125000 to 149999 by Race, White Alone",None,595.0,1031.0,1065.0,927.0,1060.0,1134.0,1247.0,1007.0,1113.0,1002.0,770.0,976.0,720.0,684.0,673.0,640.0
292,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",None,518.0,865.0,903.0,759.0,869.0,970.0,1068.0,868.0,1004.0,933.0,685.0,892.0,618.0,608.0,617.0,586.0
293,Income,Household Income 15000 to 19999,None,1148.0,1060.0,994.0,873.0,760.0,894.0,902.0,911.0,807.0,1035.0,690.0,792.0,461.0,538.0,739.0,551.0
294,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",None,15.0,17.0,16.0,12.0,10.0,11.0,0.0,0.0,0.0,0.0,49.0,5.0,51.0,37.0,76.0,12.0
295,Income,"Household Income 15000 to 19999 by Race, Asian Alone",None,116.0,155.0,171.0,109.0,103.0,144.0,155.0,203.0,263.0,353.0,177.0,382.0,21.0,62.0,162.0,152.0
296,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",None,49.0,25.0,87.0,93.0,56.0,51.0,54.0,11.0,22.0,74.0,60.0,16.0,82.0,10.0,9.0,0.0
297,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",None,467.0,469.0,442.0,377.0,386.0,327.0,360.0,352.0,200.0,119.0,235.0,55.0,157.0,211.0,289.0,135.0
298,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
