,Category,Attribute,2000_Nob Hill,2010_Nob Hill,2011_Nob Hill,2012_Nob Hill,2013_Nob Hill,2014_Nob Hill,2015_Nob Hill,2016_Nob Hill,2017_Nob Hill,2018_Nob Hill,2019_Nob Hill,2020_Nob Hill,2021_Nob Hill,2022_Nob Hill,2023_Nob Hill,2024_Nob Hill
252,Housing Type,10-19 Units,0.1993825722273998,0.1851386110317233,0.1847844852391091,0.2128692836908134,0.2230782598621329,0.234259421049566,0.2314755622711687,0.2412351985140469,0.2357324399260628,0.1119972499140598,0.2225022914757103,0.2167649727767695,0.1964016315583617,0.1804398533822059,0.1673462640511351,0.16810063167066
253,Housing Type,2-4 Units,0.0851584342963653,0.0892254929979994,0.1035276514933532,0.0867202405041336,0.1002143312286392,0.0882404333391577,0.0917649793688615,0.0881123752031576,0.0991797597042513,0.1388105878308697,0.090570577451879,0.1008960980036297,0.1011342683131251,0.0836943241141841,0.0894864447873043,0.0928446961446308
254,Housing Type,20 Units or More,0.5684412861136999,0.5973135181480423,0.5813431547447776,0.5631034283401746,0.5376238197300585,0.5304910012231348,0.5287964200616029,0.527281170188066,0.5196395563770795,0.2517703678239945,0.5391269477543538,0.521551724137931,0.5515449516678773,0.5860824169721204,0.5954926162662553,0.5980178610324548
255,Housing Type,5-9 Units,0.1187092264678471,0.0985995998856816,0.0978880128906025,0.1018673758455223,0.1046747378787001,0.1129361057720309,0.1136165514034985,0.1188762479684235,0.1194547134935305,0.1009969061533172,0.1178964252978918,0.1253970054446461,0.1147119628988098,0.1172386982117072,0.1231540665638086,0.1152254410803746
256,Housing Type,Other Type,0.0004077353215284,0.0006287510717347,0.0006905679921735,0.0,0.0022591670045762,0.0022715359077406,0.0020340559074795,0.0018574413745066,0.0016751386321626,0.0,0.0,0.0,0.0,0.0010552038209485,0.0004408199250606,0.0004900893051622
257,Housing Type,Single Family Housing,0.0279007455731593,0.0290940268648185,0.0317661276399838,0.0354396716193559,0.0321496842958929,0.0318015027083697,0.0323124309873888,0.0226375667517993,0.0243183918669131,0.3964248882777587,0.0299037580201649,0.0353901996370235,0.036207185561826,0.0314895034988337,0.0240797884064359,0.0253212807667174
258,Income,Household Income 10000 to 14999,970.0,959.0,882.0,915.0,998.0,888.0,1045.0,955.0,867.0,571.0,839.0,680.0,595.0,517.0,562.0,519.0
259,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
260,Income,"Household Income 10000 to 14999 by Race, Asian Alone",313.0,487.0,417.0,402.0,406.0,362.0,457.0,419.0,455.0,207.0,444.0,317.0,272.0,234.0,323.0,285.0
261,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",39.0,0.0,0.0,0.0,15.0,60.0,63.0,81.0,82.0,121.0,30.0,61.0,75.0,34.0,21.0,25.0
262,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",55.0,46.0,49.0,45.0,47.0,33.0,104.0,87.0,52.0,39.0,108.0,64.0,36.0,52.0,54.0,65.0
263,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
264,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",13.0,41.0,54.0,41.0,68.0,0.0,14.0,13.0,13.0,8.0,31.0,16.0,19.0,52.0,76.0,75.0
265,Income,"Household Income 10000 to 14999 by Race, Two or More Races",17.0,41.0,29.0,31.0,16.0,17.0,7.0,8.0,9.0,30.0,38.0,49.0,51.0,46.0,30.0,51.0
266,Income,"Household Income 10000 to 14999 by Race, White Alone",582.0,390.0,382.0,441.0,493.0,449.0,504.0,434.0,308.0,184.0,296.0,237.0,178.0,151.0,112.0,71.0
267,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",549.0,344.0,333.0,396.0,446.0,416.0,414.0,360.0,269.0,153.0,219.0,189.0,161.0,151.0,112.0,71.0
268,Income,Household Income 100000 to 124999,912.0,1161.0,1271.0,1198.0,1198.0,1205.0,1466.0,1628.0,1706.0,962.0,1626.0,1169.0,1400.0,1180.0,1345.0,1371.0
269,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0
270,Income,"Household Income 100000 to 124999 by Race, Asian Alone",159.0,314.0,361.0,319.0,265.0,179.0,303.0,306.0,438.0,254.0,468.0,312.0,488.0,359.0,468.0,488.0
271,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",16.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,25.0,23.0,52.0,45.0,23.0,11.0,93.0,155.0
272,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",26.0,44.0,40.0,106.0,78.0,24.0,61.0,95.0,79.0,72.0,170.0,91.0,78.0,61.0,17.0,70.0
273,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",6.0,0.0,0.0,27.0,26.0,24.0,25.0,24.0,0.0,5.0,9.0,8.0,24.0,9.0,2.0,48.0
275,Income,"Household Income 100000 to 124999 by Race, Two or More Races",46.0,70.0,66.0,60.0,27.0,35.0,29.0,30.0,36.0,75.0,24.0,65.0,80.0,55.0,111.0,112.0
276,Income,"Household Income 100000 to 124999 by Race, White Alone",678.0,777.0,844.0,792.0,880.0,967.0,1109.0,1251.0,1207.0,595.0,1073.0,739.0,785.0,743.0,666.0,568.0
277,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",658.0,777.0,844.0,741.0,833.0,967.0,1073.0,1180.0,1128.0,547.0,932.0,656.0,717.0,694.0,666.0,530.0
278,Income,Household Income 125000 to 149999,377.0,498.0,520.0,527.0,571.0,706.0,669.0,830.0,791.0,1063.0,1107.0,1360.0,1156.0,846.0,614.0,651.0
279,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,Income,"Household Income 125000 to 149999 by Race, Asian Alone",92.0,122.0,110.0,91.0,119.0,186.0,171.0,231.0,170.0,293.0,263.0,313.0,284.0,206.0,232.0,271.0
281,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",15.0,5.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,11.0,26.0,24.0,13.0
282,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",29.0,0.0,0.0,37.0,62.0,142.0,117.0,131.0,58.0,144.0,91.0,87.0,87.0,116.0,30.0,22.0
283,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,34.0,34.0,37.0,61.0,95.0,0.0,0.0
285,Income,"Household Income 125000 to 149999 by Race, Two or More Races",0.0,11.0,16.0,39.0,42.0,43.0,43.0,21.0,17.0,130.0,19.0,18.0,40.0,41.0,36.0,107.0
286,Income,"Household Income 125000 to 149999 by Race, White Alone",260.0,360.0,385.0,388.0,410.0,477.0,455.0,578.0,584.0,582.0,791.0,992.0,760.0,478.0,322.0,260.0
287,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",241.0,360.0,385.0,376.0,373.0,361.0,360.0,462.0,546.0,548.0,717.0,928.0,717.0,468.0,303.0,260.0
288,Income,Household Income 15000 to 19999,921.0,1013.0,724.0,755.0,642.0,817.0,657.0,742.0,569.0,430.0,330.0,325.0,256.0,332.0,255.0,529.0
289,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
290,Income,"Household Income 15000 to 19999 by Race, Asian Alone",344.0,386.0,309.0,384.0,290.0,318.0,237.0,292.0,156.0,212.0,146.0,137.0,103.0,58.0,80.0,175.0
291,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",25.0,13.0,15.0,17.0,12.0,35.0,15.0,13.0,0.0,47.0,0.0,0.0,0.0,46.0,44.0,41.0
292,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",59.0,90.0,67.0,63.0,18.0,78.0,77.0,104.0,84.0,27.0,21.0,30.0,20.0,135.0,93.0,123.0
293,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",38.0,36.0,20.0,19.0,18.0,29.0,22.0,22.0,25.0,10.0,0.0,0.0,0.0,59.0,17.0,66.0
295,Income,"Household Income 15000 to 19999 by Race, Two or More Races",81.0,39.0,23.0,8.0,39.0,51.0,48.0,45.0,35.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
296,Income,"Household Income 15000 to 19999 by Race, White Alone",422.0,539.0,357.0,327.0,283.0,384.0,335.0,370.0,353.0,138.0,184.0,188.0,153.0,169.0,114.0,242.0
297,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",413.0,463.0,302.0,274.0,273.0,321.0,280.0,288.0,294.0,127.0,163.0,158.0,133.0,93.0,38.0,185.0
298,Income,Household Income 150000 to 199999,554.0,601.0,845.0,1034.0,1191.0,1092.0,1377.0,1458.0,1711.0,1552.0,1595.0,1642.0,1636.0,1606.0,1505.0,1473.0
299,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,Income,"Household Income 150000 to 199999 by Race, Asian Alone",70.0,121.0,228.0,262.0,379.0,364.0,417.0,403.0,490.0,718.0,379.0,349.0,324.0,220.0,269.0,354.0
301,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,19.0,59.0,73.0,55.0,71.0,52.0,62.0,44.0,49.0,0.0,0.0,10.0
302,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",29.0,46.0,53.0,33.0,58.0,33.0,71.0,119.0,205.0,110.0,184.0,198.0,155.0,151.0,135.0,158.0
303,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",16.0,13.0,15.0,15.0,5.0,3.0,0.0,21.0,32.0,7.0,21.0,39.0,0.0,47.0,116.0,106.0
305,Income,"Household Income 150000 to 199999 by Race, Two or More Races",0.0,19.0,10.0,0.0,0.0,21.0,62.0,60.0,102.0,113.0,109.0,69.0,48.0,90.0,122.0,134.0
306,Income,"Household Income 150000 to 199999 by Race, White Alone",455.0,448.0,592.0,757.0,788.0,645.0,825.0,919.0,1016.0,657.0,1024.0,1141.0,1215.0,1249.0,998.0,869.0
307,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",455.0,415.0,554.0,739.0,735.0,615.0,791.0,859.0,886.0,626.0,896.0,982.0,1060.0,1120.0,978.0,869.0
308,Income,Household Income 20000 to 24999,1048.0,733.0,827.0,896.0,952.0,914.0,630.0,689.0,602.0,506.0,431.0,319.0,473.0,415.0,447.0,391.0
309,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
310,Income,"Household Income 20000 to 24999 by Race, Asian Alone",318.0,213.0,230.0,356.0,334.0,221.0,197.0,218.0,177.0,84.0,138.0,100.0,166.0,197.0,199.0,146.0
311,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",46.0,15.0,15.0,30.0,33.0,177.0,33.0,87.0,68.0,40.0,30.0,64.0,47.0,0.0,0.0,0.0
312,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",81.0,24.0,75.0,84.0,77.0,82.0,70.0,34.0,42.0,23.0,10.0,10.0,81.0,16.0,63.0,67.0
313,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",20.0,14.0,26.0,0.0,11.0,19.0,22.0,19.0,25.0,10.0,0.0,0.0,18.0,16.0,63.0,67.0
315,Income,"Household Income 20000 to 24999 by Race, Two or More Races",82.0,17.0,74.0,122.0,103.0,109.0,115.0,68.0,21.0,55.0,11.0,0.0,63.0,19.0,0.0,34.0
316,Income,"Household Income 20000 to 24999 by Race, White Alone",582.0,474.0,482.0,388.0,471.0,388.0,263.0,297.0,311.0,298.0,252.0,155.0,179.0,183.0,185.0,144.0
317,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",557.0,450.0,463.0,362.0,450.0,366.0,245.0,272.0,278.0,285.0,242.0,145.0,179.0,183.0,185.0,144.0
318,Income,Household Income 25000 to 29999,1169.0,567.0,445.0,320.0,440.0,588.0,552.0,591.0,541.0,430.0,401.0,410.0,485.0,411.0,523.0,590.0
319,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",4.0,26.0,18.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,Income,"Household Income 25000 to 29999 by Race, Asian Alone",318.0,295.0,185.0,98.0,185.0,199.0,202.0,234.0,188.0,177.0,172.0,129.0,58.0,49.0,26.0,122.0
321,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,21.0,79.0,49.0,52.0
322,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",110.0,49.0,18.0,34.0,100.0,97.0,100.0,136.0,114.0,96.0,28.0,46.0,160.0,212.0,268.0,269.0
323,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",27.0,0.0,0.0,15.0,42.0,28.0,23.0,41.0,27.0,69.0,0.0,0.0,0.0,0.0,38.0,57.0
325,Income,"Household Income 25000 to 29999 by Race, Two or More Races",38.0,0.0,0.0,16.0,23.0,27.0,8.0,26.0,27.0,19.0,19.0,46.0,160.0,221.0,265.0,228.0
326,Income,"Household Income 25000 to 29999 by Race, White Alone",756.0,246.0,242.0,172.0,190.0,334.0,319.0,290.0,299.0,127.0,210.0,235.0,246.0,62.0,145.0,131.0
327,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",673.0,215.0,242.0,172.0,132.0,265.0,242.0,212.0,228.0,119.0,201.0,235.0,236.0,62.0,145.0,131.0
328,Income,Household Income 30000 to 34999,963.0,595.0,765.0,838.0,711.0,536.0,504.0,313.0,352.0,273.0,327.0,252.0,235.0,301.0,337.0,342.0
329,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Income,"Household Income 30000 to 34999 by Race, Asian Alone",345.0,213.0,275.0,264.0,222.0,116.0,105.0,107.0,115.0,108.0,157.0,109.0,86.0,46.0,95.0,104.0
331,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",51.0,36.0,36.0,35.0,0.0,7.0,7.0,7.0,20.0,14.0,14.0,15.0,16.0,0.0,17.0,17.0
332,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",42.0,62.0,75.0,62.0,22.0,25.0,27.0,7.0,37.0,42.0,0.0,0.0,0.0,28.0,38.0,34.0
333,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",0.0,0.0,18.0,16.0,15.0,16.0,17.0,0.0,0.0,42.0,0.0,0.0,0.0,21.0,18.0,0.0
335,Income,"Household Income 30000 to 34999 by Race, Two or More Races",15.0,16.0,23.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,7.0,11.0,35.0
336,Income,"Household Income 30000 to 34999 by Race, White Alone",545.0,330.0,413.0,501.0,474.0,397.0,375.0,199.0,217.0,109.0,156.0,119.0,126.0,227.0,196.0,186.0
337,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",517.0,268.0,356.0,455.0,467.0,388.0,365.0,192.0,180.0,109.0,156.0,119.0,126.0,220.0,187.0,177.0
338,Income,Household Income 35000 to 39999,935.0,597.0,547.0,490.0,607.0,883.0,792.0,766.0,630.0,210.0,222.0,350.0,420.0,308.0,195.0,217.0
339,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,Income,"Household Income 35000 to 39999 by Race, Asian Alone",231.0,256.0,116.0,81.0,98.0,233.0,227.0,237.0,232.0,74.0,48.0,138.0,168.0,147.0,95.0,79.0
341,Income,"Household Income 35000 to 39999 by Race, Black or African American Alone",18.0,42.0,33.0,22.0,11.0,27.0,29.0,13.0,11.0,34.0,0.0,0.0,2.0,1.0,0.0,0.0
342,Income,"Household Income 35000 to 39999 by Race, Hispanic or Latino",64.0,75.0,91.0,58.0,81.0,31.0,30.0,28.0,28.0,31.0,43.0,49.0,61.0,0.0,14.0,54.0
343,Income,"Household Income 35000 to 39999 by Race, Native Hawaiian and Other Pacific Islander Alone",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,Income,"Household Income 35000 to 39999 by Race, Some Other Race Alone",8.0,45.0,47.0,29.0,32.0,18.0,0.0,0.0,0.0,24.0,0.0,0.0,10.0,0.0,0.0,34.0
345,Income,"Household Income 35000 to 39999 by Race, Two or More Races",37.0,38.0,0.0,7.0,7.0,10.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,26.0
346,Income,"Household Income 35000 to 39999 by Race, White Alone",632.0,216.0,351.0,351.0,459.0,595.0,524.0,516.0,387.0,77.0,174.0,212.0,240.0,160.0,79.0,78.0
347,Income,"Household Income 35000 to 39999 by Race, White Alone, Not Hispanic or Latino",607.0,200.0,336.0,340.0,431.0,582.0,494.0,488.0,359.0,71.0,131.0,163.0,189.0,160.0,79.0,78.0
348,Income,Household Income 40000 to 44999,888.0,622.0,585.0,550.0,466.0,484.0,509.0,419.0,275.0,643.0,371.0,356.0,457.0,304.0,426.0,420.0
349,Income,"Household Income 40000 to 44999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Income,"Household Income 40000 to 44999 by Race, Asian Alone",233.0,179.0,176.0,201.0,207.0,161.0,140.0,120.0,51.0,265.0,64.0,55.0,116.0,156.0,153.0,135.0
351,Income,"Household Income 40000 to 44999 by Race, Black or African American Alone",7.0,40.0,36.0,65.0,43.0,31.0,81.0,67.0,62.0,100.0,73.0,145.0,153.0,0.0,2.0,1.0
352,Income,"Household Income 40000 to 44999 by Race, Hispanic or Latino",39.0,40.0,56.0,78.0,67.0,91.0,69.0,0.0,0.0,79.0,38.0,20.0,18.0,30.0,9.0,24.0
353,Income,"Household Income 40000 to 44999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Income,"Household Income 40000 to 44999 by Race, Some Other Race Alone",10.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,0.0,42.0,9.0,7.0,8.0,9.0,9.0,10.0
355,Income,"Household Income 40000 to 44999 by Race, Two or More Races",25.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,18.0,0.0,0.0,18.0,0.0,0.0,14.0
356,Income,"Household Income 40000 to 44999 by Race, White Alone",613.0,403.0,373.0,266.0,198.0,292.0,288.0,222.0,162.0,218.0,225.0,149.0,162.0,139.0,262.0,260.0
357,Income,"Household Income 40000 to 44999 by Race, White Alone, Not Hispanic or Latino",584.0,363.0,317.0,222.0,162.0,242.0,238.0,222.0,162.0,181.0,187.0,129.0,144.0,118.0,262.0,260.0
358,Income,Household Income 45000 to 49999,812.0,522.0,385.0,353.0,496.0,464.0,563.0,556.0,578.0,229.0,380.0,407.0,286.0,428.0,413.0,312.0
359,Income,"Household Income 45000 to 49999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,11.0,42.0,39.0,37.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Income,"Household Income 45000 to 49999 by Race, Asian Alone",299.0,157.0,115.0,61.0,73.0,69.0,85.0,79.0,158.0,38.0,80.0,134.0,42.0,40.0,114.0,153.0
361,Income,"Household Income 45000 to 49999 by Race, Black or African American Alone",7.0,30.0,27.0,0.0,0.0,0.0,7.0,7.0,0.0,6.0,0.0,0.0,0.0,161.0,162.0,0.0
362,Income,"Household Income 45000 to 49999 by Race, Hispanic or Latino",11.0,30.0,22.0,35.0,52.0,34.0,35.0,62.0,39.0,89.0,63.0,21.0,0.0,8.0,0.0,6.0
363,Income,"Household Income 45000 to 49999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,32.0,26.0,20.0,21.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
364,Income,"Household Income 45000 to 49999 by Race, Some Other Race Alone",6.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,39.0,65.0,41.0,0.0,0.0,10.0,13.0,6.0
365,Income,"Household Income 45000 to 49999 by Race, Two or More Races",8.0,11.0,0.0,0.0,9.0,24.0,36.0,44.0,49.0,20.0,23.0,50.0,28.0,18.0,55.0,19.0
366,Income,"Household Income 45000 to 49999 by Race, White Alone",492.0,292.0,217.0,261.0,351.0,332.0,398.0,374.0,332.0,89.0,236.0,223.0,216.0,199.0,69.0,134.0
367,Income,"Household Income 45000 to 49999 by Race, White Alone, Not Hispanic or Latino",487.0,262.0,195.0,226.0,327.0,322.0,388.0,364.0,332.0,65.0,214.0,202.0,216.0,191.0,69.0,134.0
368,Income,Household Income 50000 to 59999,1133.0,1215.0,1298.0,1296.0,1058.0,946.0,904.0,825.0,786.0,650.0,964.0,859.0,826.0,777.0,561.0,600.0
369,Income,"Household Income 50000 to 59999 by Race, American Indian and Alaska Native Alone",8.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,68.0,27.0,34.0,22.0,30.0,11.0,0.0,0.0
370,Income,"Household Income 50000 to 59999 by Race, Asian Alone",234.0,342.0,333.0,352.0,271.0,260.0,298.0,261.0,229.0,225.0,325.0,283.0,307.0,222.0,219.0,137.0
371,Income,"Household Income 50000 to 59999 by Race, Black or African American Alone",6.0,43.0,118.0,168.0,157.0,144.0,118.0,47.0,61.0,24.0,19.0,13.0,4.0,0.0,0.0,162.0
372,Income,"Household Income 50000 to 59999 by Race, Hispanic or Latino",77.0,168.0,235.0,207.0,181.0,172.0,72.0,94.0,133.0,72.0,129.0,209.0,192.0,175.0,46.0,90.0
373,Income,"Household Income 50000 to 59999 by Race, Native Hawaiian and Other Pacific Islander Alone",20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,Income,"Household Income 50000 to 59999 by Race, Some Other Race Alone",21.0,31.0,12.0,0.0,0.0,0.0,0.0,45.0,43.0,28.0,95.0,175.0,151.0,138.0,27.0,67.0
375,Income,"Household Income 50000 to 59999 by Race, Two or More Races",58.0,31.0,52.0,87.0,97.0,80.0,61.0,44.0,0.0,0.0,15.0,12.0,23.0,51.0,58.0,60.0
376,Income,"Household Income 50000 to 59999 by Race, White Alone",786.0,768.0,783.0,689.0,533.0,462.0,427.0,413.0,385.0,346.0,476.0,354.0,311.0,355.0,257.0,174.0
377,Income,"Household Income 50000 to 59999 by Race, White Alone, Not Hispanic or Latino",746.0,644.0,621.0,547.0,414.0,307.0,373.0,364.0,363.0,329.0,476.0,334.0,290.0,329.0,248.0,161.0
378,Income,Household Income 60000 to 74999,1236.0,1100.0,1434.0,1260.0,1167.0,1083.0,1220.0,858.0,1014.0,1128.0,1240.0,1482.0,1225.0,1049.0,915.0,1005.0
379,Income,"Household Income 60000 to 74999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0
380,Income,"Household Income 60000 to 74999 by Race, Asian Alone",342.0,194.0,354.0,323.0,326.0,292.0,319.0,164.0,174.0,328.0,426.0,353.0,395.0,296.0,163.0,241.0
381,Income,"Household Income 60000 to 74999 by Race, Black or African American Alone",27.0,0.0,19.0,31.0,44.0,16.0,16.0,16.0,0.0,43.0,0.0,24.0,51.0,62.0,99.0,72.0
382,Income,"Household Income 60000 to 74999 by Race, Hispanic or Latino",13.0,58.0,60.0,60.0,34.0,106.0,161.0,124.0,139.0,204.0,94.0,221.0,11.0,57.0,109.0,108.0
383,Income,"Household Income 60000 to 74999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,21.0,16.0,0.0,0.0,0.0
384,Income,"Household Income 60000 to 74999 by Race, Some Other Race Alone",13.0,13.0,13.0,25.0,27.0,47.0,72.0,70.0,57.0,65.0,57.0,30.0,11.0,9.0,105.0,99.0
385,Income,"Household Income 60000 to 74999 by Race, Two or More Races",30.0,136.0,105.0,72.0,15.0,14.0,52.0,47.0,43.0,146.0,87.0,179.0,42.0,83.0,132.0,108.0
386,Income,"Household Income 60000 to 74999 by Race, White Alone",824.0,757.0,943.0,809.0,755.0,714.0,761.0,561.0,740.0,546.0,656.0,875.0,710.0,599.0,407.0,474.0
387,Income,"Household Income 60000 to 74999 by Race, White Alone, Not Hispanic or Latino",824.0,726.0,914.0,788.0,748.0,655.0,672.0,507.0,658.0,448.0,619.0,832.0,710.0,567.0,371.0,442.0
388,Income,Household Income 75000 to 99999,1220.0,1645.0,1548.0,1655.0,1878.0,1852.0,1828.0,1807.0,1781.0,1426.0,1723.0,1517.0,1244.0,1583.0,1732.0,1665.0
389,Income,"Household Income 75000 to 99999 by Race, American Indian and Alaska Native Alone",0.0,20.0,24.0,32.0,9.0,9.0,11.0,0.0,0.0,0.0,22.0,2.0,3.0,0.0,0.0,0.0
