,Category,Attribute,2024_Lone Mountain/USF,2024_San Francisco,2023_Lone Mountain/USF,2023_San Francisco,2022_Lone Mountain/USF,2022_San Francisco,2021_Lone Mountain/USF,2021_San Francisco,2020_Lone Mountain/USF,2020_San Francisco,2019_Lone Mountain/USF,2019_San Francisco,2018_Lone Mountain/USF,2018_San Francisco,2017_Lone Mountain/USF,2017_San Francisco,2016_Lone Mountain/USF,2016_San Francisco,2015_Lone Mountain/USF,2015_San Francisco,2014_Lone Mountain/USF,2014_San Francisco,2013_Lone Mountain/USF,2013_San Francisco,2012_Lone Mountain/USF,2012_San Francisco,2011_Lone Mountain/USF,2011_San Francisco,2010_Lone Mountain/USF,2010_San Francisco,2000_Lone Mountain/USF,2000_San Francisco
121,Housing Prices,Home Value Less than 10000,36.0,1163.0,35.0,1154.0,35.0,1215.0,48.0,1161.0,0.0,936.0,54.0,1162.0,40.0,1319.0,85.0,1611.0,40.0,1374.0,55.0,1254.0,49.0,1025.0,13.0,682.0,13.0,289.0,15.0,231.0,0.0,196.0,7.0,116.0
122,Housing Prices,Home Value Total,2127.0,138652.0,2163.0,139235.0,2036.0,138768.0,2070.0,137773.0,3308.0,131371.0,1994.0,135973.0,2590.0,135034.0,1868.0,133577.0,1665.0,131092.0,1652.0,128470.0,1534.0,127474.0,1560.0,126168.0,1652.0,125631.0,1736.0,125274.0,1802.0,125755.0,1501.0,115315.0
123,Housing Prices,Housing Units with a Mortgage,1446.0,88796.0,1519.0,89491.0,1408.0,88696.0,1422.0,89064.0,1786.0,85383.0,1265.0,89744.0,1760.0,89454.0,1231.0,89845.0,1202.0,89772.0,1173.0,89459.0,1126.0,88893.0,1200.0,88729.0,1322.0,89798.0,1330.0,89583.0,1385.0,89788.0,454.0,54435.0
124,Housing Prices,Housing Units with a Mortgage 0 to 30%,1033.0,56203.0,1041.0,56372.0,1013.0,56525.0,980.0,56227.0,1031.0,52776.0,821.0,55849.0,1056.0,55122.0,807.0,54107.0,770.0,52499.0,715.0,49874.0,655.0,47633.0,644.0,45780.0,679.0,45483.0,657.0,44283.0,693.0,44917.0,243.0,33318.0
125,Housing Prices,Housing Units with a Mortgage 30-50%,218.0,17093.0,234.0,17431.0,214.0,16639.0,219.0,17385.0,433.0,17385.0,280.0,18446.0,383.0,18515.0,279.0,19655.0,274.0,20586.0,265.0,21780.0,252.0,22368.0,299.0,22998.0,316.0,23568.0,285.0,23760.0,335.0,23833.0,97.0,12389.0
126,Housing Prices,Housing Units with a Mortgage 50%+,195.0,15053.0,244.0,15121.0,181.0,15048.0,223.0,14934.0,322.0,14686.0,164.0,14985.0,321.0,15396.0,145.0,15684.0,158.0,16367.0,193.0,17528.0,219.0,18638.0,257.0,19680.0,327.0,20452.0,388.0,21220.0,357.0,20755.0,114.0,8506.0
127,Housing Prices,Housing Units with a Mortgage Not Computed,0.0,447.0,0.0,567.0,0.0,484.0,0.0,518.0,0.0,536.0,0.0,464.0,0.0,421.0,0.0,399.0,0.0,320.0,0.0,277.0,0.0,254.0,0.0,271.0,0.0,295.0,0.0,320.0,0.0,283.0,0.0,222.0
128,Housing Prices,Housing Units without a Mortgage,681.0,49856.0,644.0,49744.0,628.0,50072.0,648.0,48709.0,1522.0,45988.0,729.0,46229.0,830.0,45580.0,637.0,43732.0,463.0,41320.0,479.0,39011.0,408.0,38581.0,360.0,37439.0,330.0,35833.0,406.0,35691.0,417.0,35967.0,236.0,25110.0
129,Housing Prices,Housing Units without a Mortgage 0 to 30%,493.0,40976.0,502.0,41425.0,487.0,41739.0,537.0,40617.0,1402.0,38954.0,639.0,39447.0,771.0,38837.0,513.0,37150.0,350.0,35094.0,345.0,32810.0,322.0,32577.0,244.0,31893.0,222.0,30836.0,309.0,30586.0,343.0,30951.0,196.0,22071.0
130,Housing Prices,Housing Units without a Mortgage 30-50%,34.0,2743.0,14.0,2665.0,16.0,2816.0,29.0,2897.0,37.0,2760.0,55.0,3105.0,24.0,3226.0,106.0,3285.0,77.0,2912.0,74.0,2896.0,33.0,2709.0,51.0,2344.0,33.0,1947.0,38.0,2118.0,33.0,2067.0,16.0,1335.0
131,Housing Prices,Housing Units without a Mortgage 50%+,94.0,5474.0,53.0,4908.0,41.0,4660.0,3.0,4383.0,65.0,3539.0,14.0,3062.0,29.0,2949.0,18.0,2804.0,36.0,2727.0,60.0,2774.0,53.0,2743.0,56.0,2569.0,60.0,2440.0,46.0,2470.0,30.0,2459.0,7.0,1231.0
132,Housing Prices,Housing Units without a Mortgage Not Computed,60.0,663.0,75.0,746.0,84.0,857.0,79.0,812.0,18.0,735.0,21.0,615.0,6.0,568.0,0.0,493.0,0.0,587.0,0.0,531.0,0.0,552.0,9.0,633.0,15.0,610.0,13.0,517.0,11.0,490.0,17.0,473.0
133,Housing Prices,Median Contract Rent,2547.2508591065293,2360.0052772189056,2473.109243697479,2314.345563889452,2386.015325670498,2227.5080744514366,2054.004854368932,2031.349010772372,1557.5726141078835,1913.7382970647773,1908.575031525851,1820.420679762288,2057.9268292682927,1735.5098943107714,1905.6097560975609,1644.6230470258165,1804.178145087236,1574.3097010488264,1625.0885896527286,1498.2431138766808,1942.8026969481905,1277.125786163522,1514.4429160935351,1428.0326904491783,1387.3949579831933,1389.1041019388838,1330.1486199575372,1332.518068921455,1345.612582781457,1264.2868923432152,980.8988764044944,841.380743861205
134,Housing Prices,Median Gross Rent by Bedrooms - 1 Bedroom- COUNTY ONLY,2238.4602732088097,2527.9544131073585,2241.660030775149,2527.763279799277,2165.825706940874,2431.3887613866423,2019.722183987153,2332.782505826766,1231.4707947654006,2236.9238444897705,1851.9059455828012,1987.3592815457653,1992.0,1879.697100817997,1619.825252698304,1773.904183048578,1447.1701459449473,1702.3081390250975,1560.1420256111758,1615.6187887418328,,,,,,,,,,,,
135,Housing Prices,Median Gross Rent by Bedrooms - 2 Bedrooms- COUNTY ONLY,3105.0841929188737,3037.3912325463225,2875.722158107328,2974.0977105440743,2877.589203084833,2888.7137188599822,2864.0440467997246,2686.888502338676,1863.681150456162,2478.535920269136,2426.669297950957,2357.3725121002717,2419.7364638236704,2259.758818197654,2558.1108446119583,2163.1152869029315,2338.3951598004805,2064.7827937154125,2105.8422584400464,2040.4539020537125,,,,,,,,,,,,
136,Housing Prices,Median Gross Rent by Bedrooms - 3-4 Bedrooms- COUNTY ONLY,7002.0,6430.173012770701,6900.5468969929625,6439.977962507547,6294.058741258741,6172.378898796101,4974.0,5879.461080366243,6345.0,5407.014069372479,5356.868653158522,5141.023766261463,,5049.50689427445,,4804.605713132323,5140.5509494517255,4725.432584904807,4642.0,4900.870439210516,,,,,,,,,,,,
137,Housing Prices,Median Gross Rent by Bedrooms - 5 Bedrooms or more- COUNTY ONLY,,2236.218649701972,,1969.8453809326795,,2070.645886936705,,2411.8356148287407,,2445.470040582478,,1831.595673876872,,1608.7699591836736,2097.0,1489.3307520612218,1767.0,1810.520923520924,,1406.267073943865,,,,,,,,,,,,
138,Housing Prices,Median Gross Rent by Bedrooms - No Bedroom- COUNTY ONLY,1734.536474305362,2056.9530122877245,1461.4362377380266,2019.7694670479325,1477.161796151105,2009.441433506406,1376.0154852030282,1869.028631857237,,1853.5116718054253,1408.0036949949613,1656.6306397444298,1591.0,1578.3927933074528,1383.718969555035,1444.259250117122,1434.4565916398717,1351.2930499794438,1317.2997671711291,1307.3434908332092,,,,,,,,,,,,
139,Housing Prices,Median Home Value,1511382.7993254638,1426646.1690381076,1436693.5483870967,1419458.553982492,1433285.5093256815,1388653.245774572,1332072.617246596,1274285.747280412,962040.3321470936,1202749.2454483495,1317137.809187279,1141164.276849138,888368.2469680265,1014371.7169332468,1166393.4426229508,927726.0336210814,1062500.0,859155.3590486355,927377.8920308484,800109.7006738755,895647.15625,983842.0055049296,853340.2922755741,744882.6154443151,853097.3451327434,751347.0248321099,864652.3178807948,767822.1909596918,882629.1079812206,785814.4638548964,580609.5406360424,422742.7002745196
140,Housing Prices,Median Rent,2744.167962674961,2477.560434224673,2596.888260254597,2420.0504501979467,2461.13074204947,2316.617543624611,2145.647321428572,2130.896266987786,1661.2709832134292,1990.7136894824707,2010.8225108225108,1896.5871467423435,2182.193396226415,1806.484197708529,1982.479079497908,1710.554971943939,1865.8592321755027,1632.989666060664,1693.885448916409,1558.9823431996829,1880.4101167315173,1965.3573282929492,1551.243406179352,1488.3549711725911,1449.0662139219016,1447.190041902884,1445.7627118644068,1387.895407670619,1455.568720379147,1328.375972442621,1054.4069640914038,927.747476647232
141,Housing Prices,Median Rent as % of Household Income,26.397368421052636,25.094034253511204,23.369453125,25.122283722837228,22.292954545454545,24.78552434711643,21.992266462480856,24.74661730346344,33.764761904761905,24.884884489661,21.33124165554072,24.816020014044945,23.587663755458514,25.01581448239451,24.192941810344827,26.056794397037518,25.341402251791195,27.20303856565577,26.13602484472049,27.92436527127097,26.428616352201256,28.632000471809388,26.498046875,28.963136085198386,25.74532908704883,28.994228655185047,23.9708446866485,28.385966623770184,24.304402515723268,28.285377898351065,24.75225080385852,25.37444913267698
142,Housing Prices,Rent 100 to 149,0.0,399.0,0.0,333.0,0.0,251.0,0.0,321.0,0.0,458.0,0.0,694.0,0.0,750.0,0.0,972.0,69.0,1113.0,71.0,1137.0,69.0,1000.0,55.0,1037.0,45.0,1015.0,0.0,796.0,0.0,792.0,10.0,1888.0
143,Housing Prices,Rent 1000 to 1249,165.0,10990.0,146.0,11140.0,244.0,12152.0,202.0,14128.0,130.0,15829.0,252.0,16887.0,115.0,17905.0,330.0,19380.0,352.0,20684.0,430.0,23176.0,416.0,23850.0,492.0,24688.0,566.0,25259.0,547.0,26026.0,640.0,27324.0,919.0,31472.0
144,Housing Prices,Rent 1250 to 1499,190.0,11993.0,298.0,12954.0,288.0,13260.0,576.0,15788.0,200.0,15049.0,352.0,17442.0,171.0,18871.0,388.0,19847.0,375.0,22179.0,499.0,23455.0,610.0,23527.0,539.0,24109.0,589.0,24342.0,590.0,25891.0,422.0,25837.0,591.0,20419.0
145,Housing Prices,Rent 150 to 199,0.0,656.0,0.0,664.0,0.0,549.0,0.0,680.0,0.0,652.0,0.0,504.0,0.0,436.0,0.0,530.0,0.0,562.0,0.0,622.0,0.0,558.0,0.0,607.0,0.0,702.0,0.0,721.0,0.0,782.0,67.0,5637.0
146,Housing Prices,Rent 1500 to 1999,583.0,26179.0,590.0,25819.0,517.0,27908.0,559.0,30793.0,417.0,31148.0,744.0,33828.0,425.0,36134.0,956.0,39029.0,1094.0,41804.0,1292.0,42873.0,1285.0,43912.0,1327.0,44764.0,1110.0,44086.0,1158.0,42781.0,1195.0,40777.0,570.0,25750.0
147,Housing Prices,Rent 200 to 249,13.0,1114.0,14.0,1291.0,0.0,1363.0,37.0,1752.0,68.0,2198.0,93.0,2088.0,0.0,2115.0,0.0,2279.0,57.0,2726.0,66.0,2892.0,64.0,2835.0,81.0,3427.0,92.0,3379.0,138.0,3218.0,122.0,3222.0,35.0,4434.0
148,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",498.0,28833.0,511.0,28543.0,566.0,29857.0,448.0,29065.0,231.0,27648.0,462.0,30072.0,424.0,30181.0,832.0,30039.0,943.0,29992.0,853.0,30192.0,1431.0,66552.0,1101.0,60497.0,959.0,55161.0,826.0,48885.0,744.0,43209.0,388.0,15785.0
149,Housing Prices,Rent 250 to 299,17.0,2073.0,12.0,2439.0,78.0,3153.0,41.0,5803.0,0.0,6828.0,44.0,6752.0,0.0,6408.0,96.0,6332.0,36.0,6101.0,35.0,6246.0,24.0,5723.0,21.0,5209.0,0.0,5168.0,0.0,5356.0,20.0,5328.0,29.0,3433.0
150,Housing Prices,Rent 2500 to 2999 (ACS2015-),643.0,24391.0,707.0,23658.0,513.0,23861.0,523.0,25262.0,38.0,24434.0,693.0,25889.0,333.0,24624.0,458.0,23011.0,421.0,21664.0,300.0,19249.0,78.0,5684.0,78.0,5764.0,111.0,5769.0,107.0,5919.0,108.0,6063.0,,
151,Housing Prices,Rent 300 to 349,0.0,4729.0,0.0,4995.0,0.0,6496.0,70.0,4202.0,0.0,3376.0,73.0,2910.0,0.0,2456.0,0.0,2707.0,21.0,2713.0,22.0,2489.0,20.0,2480.0,15.0,2326.0,13.0,2344.0,0.0,2147.0,0.0,2557.0,51.0,4508.0
152,Housing Prices,Rent 3000 to 3499 (ACS2015-),437.0,23089.0,383.0,23165.0,467.0,21987.0,341.0,22182.0,200.0,21888.0,526.0,21970.0,261.0,19425.0,509.0,17239.0,431.0,15017.0,283.0,12540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
153,Housing Prices,Rent 350 to 399,0.0,2940.0,0.0,3246.0,76.0,2204.0,21.0,1664.0,34.0,1675.0,28.0,1848.0,0.0,2357.0,27.0,2210.0,17.0,1989.0,0.0,2084.0,0.0,1863.0,0.0,1785.0,0.0,1994.0,0.0,2073.0,0.0,2051.0,30.0,4710.0
154,Housing Prices,Rent 3500 or more (ACS2015-),1244.0,60110.0,1046.0,56730.0,964.0,51175.0,802.0,39942.0,89.0,31116.0,489.0,25265.0,265.0,21083.0,452.0,16596.0,291.0,12376.0,143.0,9419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
155,Housing Prices,Rent 400 to 449,0.0,1973.0,39.0,1771.0,0.0,1557.0,42.0,2041.0,0.0,2130.0,18.0,2476.0,0.0,2654.0,52.0,3520.0,44.0,3748.0,41.0,3531.0,15.0,3364.0,0.0,3022.0,0.0,2909.0,0.0,2693.0,29.0,2957.0,90.0,4998.0
156,Housing Prices,Rent 450 to 499,0.0,1146.0,30.0,1365.0,36.0,1344.0,38.0,1820.0,30.0,2017.0,36.0,2634.0,0.0,2839.0,23.0,2806.0,21.0,2819.0,30.0,3015.0,50.0,3140.0,36.0,3012.0,50.0,3707.0,50.0,3919.0,39.0,3851.0,96.0,5235.0
157,Housing Prices,Rent 500 to 549,31.0,1595.0,11.0,2090.0,26.0,1941.0,47.0,2545.0,26.0,3108.0,58.0,3890.0,51.0,3635.0,29.0,3587.0,31.0,3490.0,14.0,3377.0,0.0,3189.0,48.0,3382.0,62.0,3717.0,43.0,3839.0,28.0,4185.0,75.0,6882.0
158,Housing Prices,Rent 550 to 599,11.0,2054.0,19.0,1848.0,38.0,1935.0,0.0,1999.0,45.0,2113.0,40.0,2503.0,45.0,2441.0,0.0,2450.0,14.0,2452.0,14.0,2731.0,31.0,2730.0,31.0,3361.0,29.0,3581.0,16.0,3762.0,72.0,3904.0,106.0,7125.0
159,Housing Prices,Rent 600 to 649,19.0,1502.0,6.0,1609.0,0.0,1676.0,0.0,1974.0,15.0,2322.0,0.0,2561.0,0.0,2668.0,28.0,3093.0,46.0,3223.0,49.0,3152.0,53.0,3149.0,48.0,3230.0,57.0,3283.0,59.0,3458.0,58.0,3487.0,96.0,8197.0
160,Housing Prices,Rent 650 to 699,0.0,1645.0,0.0,1681.0,0.0,1518.0,0.0,1884.0,0.0,2004.0,13.0,2473.0,0.0,2328.0,0.0,2515.0,18.0,2842.0,14.0,3314.0,44.0,3478.0,32.0,4046.0,0.0,3694.0,61.0,3713.0,46.0,3331.0,171.0,8174.0
161,Housing Prices,Rent 700 to 749,15.0,1246.0,0.0,1264.0,0.0,1597.0,0.0,1848.0,0.0,2276.0,20.0,2656.0,19.0,2923.0,65.0,2996.0,81.0,2989.0,81.0,3496.0,70.0,3495.0,113.0,3322.0,112.0,3793.0,100.0,3586.0,117.0,4533.0,179.0,8384.0
162,Housing Prices,Rent 750 to 799,0.0,1523.0,36.0,1563.0,0.0,1657.0,6.0,2450.0,0.0,2100.0,28.0,2412.0,0.0,2399.0,102.0,2728.0,169.0,3363.0,151.0,3196.0,165.0,3461.0,104.0,3629.0,129.0,3511.0,65.0,4044.0,107.0,4164.0,175.0,8123.0
163,Housing Prices,Rent 800 to 899,56.0,3410.0,16.0,3411.0,27.0,3519.0,124.0,4242.0,13.0,4916.0,200.0,5728.0,99.0,5821.0,124.0,6618.0,72.0,7523.0,133.0,8037.0,183.0,7956.0,297.0,8269.0,334.0,8259.0,332.0,9338.0,224.0,9785.0,438.0,17915.0
164,Housing Prices,Rent 900 to 999,81.0,3424.0,121.0,4029.0,136.0,4606.0,90.0,4824.0,145.0,5468.0,151.0,6388.0,49.0,7482.0,98.0,7666.0,156.0,7132.0,219.0,7223.0,290.0,7813.0,244.0,8256.0,231.0,8309.0,226.0,9945.0,153.0,10929.0,420.0,15951.0
165,Housing Prices,Rent Burdened,0.4131060969755161,0.3773702650417666,0.3426150121065375,0.3624825280113618,0.2965130455986345,0.3544816426889404,0.2979552093476144,0.3563897828106696,0.519790454016298,0.3563544593994971,0.280588776448942,0.3529297030844112,0.3209444687363358,0.3699197884845561,0.3583802511909917,0.3878991192312319,0.3907761992999794,0.4067626321451752,0.4103626943005181,0.4173791589318863,0.4103715802368313,0.4319849192718836,0.4009009009009009,0.4383156700162905,0.385832033860548,0.4389853971390884,0.3241745555299007,0.428152547877122,0.3360735009671179,0.4262060341083199,0.3311000648368273,0.3576130496083063
166,Housing Prices,Rent Less than 100,17.0,754.0,13.0,626.0,0.0,381.0,0.0,475.0,0.0,576.0,0.0,515.0,0.0,661.0,0.0,807.0,0.0,967.0,0.0,985.0,0.0,920.0,0.0,790.0,0.0,565.0,13.0,361.0,12.0,441.0,0.0,882.0
167,Housing Prices,Rent Total,4166.0,224342.0,4130.0,222499.0,4101.0,221247.0,4108.0,222801.0,1718.0,216352.0,4348.0,225586.0,2287.0,223908.0,4618.0,224463.0,4857.0,224942.0,4825.0,224096.0,4898.0,220679.0,4662.0,218532.0,4489.0,214547.0,4331.0,212471.0,4136.0,209509.0,4627.0,214198.0
168,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",643.0,24391.0,707.0,23658.0,513.0,23861.0,523.0,25262.0,38.0,24434.0,693.0,25889.0,333.0,24624.0,458.0,23011.0,421.0,21664.0,300.0,19249.0,78.0,5684.0,78.0,5764.0,111.0,5769.0,107.0,5919.0,108.0,6063.0,91.0,4296.0
169,Housing Prices,Rent Total No cash rent (ACS2015-),146.0,6574.0,132.0,6265.0,125.0,5300.0,141.0,5117.0,37.0,5023.0,28.0,5201.0,30.0,5312.0,49.0,5506.0,98.0,5474.0,85.0,5665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,4296.0
170,Housing Prices,Rent Total With cash rent,4020.0,217768.0,3998.0,216234.0,3976.0,215947.0,3967.0,217684.0,1681.0,211329.0,4320.0,220385.0,2257.0,218596.0,4569.0,218957.0,4759.0,219468.0,4740.0,218431.0,4820.0,214995.0,4584.0,212768.0,4378.0,208778.0,4224.0,206552.0,4028.0,203446.0,4536.0,209902.0
171,Housing Type,10-19 Units,0.143394044521538,0.0925379197284142,0.1244379985496736,0.0923999883084237,0.1391509433962264,0.0900771942919437,0.1396065766294774,0.0930403547035101,0.0599193393508738,0.0962190515498388,0.1285507246376811,0.0935187261717874,0.0782155272305909,0.0946685050547191,0.1246933179390965,0.0985825817499377,0.1256310399538439,0.0992631055282631,0.1271397220190197,0.0998890093101602,0.1307613017228685,0.0989643813541247,0.1277333735484843,0.1030360345325418,0.132579185520362,0.1013723169444355,0.113812490502963,0.10052668285996,0.1159114857744994,0.1009007991263674,0.1009720915647538,0.1011609484975196
172,Housing Type,2-4 Units,0.4452153801676785,0.2017718843922809,0.4680203045685279,0.2021278668719187,0.4893867924528302,0.2101162824957523,0.4768056371109806,0.2096360130018344,0.1033224505473401,0.2022287586138438,0.441159420289855,0.2142365774560225,0.2790652761684047,0.2153279843703097,0.4253138981093953,0.2133649627353271,0.4355978652819847,0.2122846837883216,0.4127286027798098,0.2137759032683493,0.4510381387130025,0.2160211494761344,0.4231639270095008,0.2171740852293648,0.4760180995475113,0.2192934753633387,0.4672542166843945,0.2190690726800969,0.4674093030257414,0.2143170307250774,0.4774223894637817,0.2333180387098263
173,Housing Type,20 Units or More,0.0897658282740676,0.3071685393801789,0.0973168963016678,0.3055252440616536,0.088001179245283,0.3019416426866756,0.1007046388725778,0.2920684353980636,0.0238140964086806,0.2945817028635316,0.1126086956521739,0.2800774094055451,0.0579374275782155,0.2735017730947499,0.1102612209554048,0.2661850371363068,0.1275061301024087,0.2659349542938872,0.1234820775420629,0.2614392228040165,0.1179502282432631,0.2584728245557214,0.1179309304780576,0.2548589532687503,0.1052790346907994,0.2540519070620475,0.1053031454186293,0.2523401446707764,0.1095890410958904,0.2510832990389503,0.0647538413295704,0.2294308957166397
174,Housing Type,5-9 Units,0.1552471812662619,0.0921437915134281,0.1599709934735315,0.0930332820203043,0.1653891509433962,0.0927362724781724,0.1676453317674691,0.0943524210098949,0.0455156520069137,0.0946569352218048,0.1833333333333333,0.0983492545060992,0.0720355349555813,0.0986598761631959,0.1933900995814692,0.1020946776856109,0.1769796624837732,0.1036549343946272,0.1913679590343818,0.1040544246112061,0.1728758651155941,0.1046335574145608,0.189413361483939,0.1019472899265958,0.1515837104072398,0.0992397342802,0.1808235830420908,0.100793898922852,0.1603191329218726,0.0996500628057915,0.1952022577610536,0.1129839810462099
175,Housing Type,Other Type,0.0,0.0023091561062066,0.0,0.0018901381554589,0.0,0.0019715972147199,0.0,0.0020002822180357,0.0030727866333781,0.0019957472819698,0.0,0.0018596400160261,0.0013518733101583,0.0020529231896371,0.0,0.0020589919155043,0.0,0.0023319445308127,0.0,0.00235039107896,0.0,0.0021433856540617,0.0,0.0020211974071454,0.0,0.0017513835130034,0.0,0.0016540674293013,0.0,0.0015116426068034,0.0,0.0016160356913025
176,Housing Type,Single Family Housing,0.1663775657704539,0.304068708879491,0.150253807106599,0.3050234805822405,0.1180719339622641,0.3031570108327359,0.115237815619495,0.3089024936686612,0.7643556750528135,0.3103178044690111,0.1343478260869565,0.3119583924445195,0.511394360757049,0.315788938127388,0.1463414634146341,0.317713748777313,0.1342853021779893,0.3165303774640881,0.1452816386247256,0.3184910489273076,0.1273744662052716,0.3197647015453969,0.141758407480018,0.3209624396356016,0.1345399698340874,0.3242911828369747,0.1328065643519222,0.3256161334370132,0.146771037181996,0.3325371656970098,0.1616494198808404,0.3214901003385018
177,Income,Household Income 10000 to 14999,247.0,15308.0,193.0,15529.0,294.0,16000.0,294.0,16766.0,205.0,17288.0,238.0,18085.0,56.0,18491.0,252.0,19887.0,343.0,20617.0,389.0,21438.0,412.0,21208.0,400.0,21150.0,442.0,21154.0,274.0,20189.0,281.0,20010.0,303.0,16394.0
178,Income,Household Income 100000 to 124999,494.0,26735.0,501.0,26209.0,488.0,25620.0,503.0,27559.0,547.0,27970.0,670.0,30267.0,547.0,31518.0,879.0,33643.0,882.0,33784.0,708.0,33451.0,676.0,33454.0,600.0,32521.0,601.0,32239.0,487.0,32711.0,475.0,33163.0,484.0,27331.0
179,Income,Household Income 125000 to 149999,377.0,22202.0,447.0,22308.0,403.0,23366.0,444.0,26235.0,361.0,25181.0,296.0,25995.0,339.0,26865.0,371.0,26092.0,344.0,24878.0,295.0,24220.0,236.0,24036.0,267.0,22511.0,317.0,22628.0,397.0,22421.0,518.0,20872.0,351.0,16203.0
180,Income,Household Income 15000 to 19999,153.0,9038.0,144.0,8663.0,121.0,8641.0,108.0,8796.0,154.0,9914.0,142.0,10648.0,64.0,11261.0,236.0,11817.0,239.0,12624.0,167.0,13153.0,156.0,13637.0,142.0,13054.0,106.0,13720.0,87.0,14251.0,161.0,14661.0,181.0,13984.0
181,Income,Household Income 150000 to 199999,692.0,40776.0,724.0,41831.0,822.0,41397.0,999.0,42044.0,608.0,41573.0,1084.0,43041.0,808.0,40710.0,862.0,38845.0,833.0,37112.0,809.0,34042.0,735.0,32900.0,687.0,32129.0,818.0,30817.0,741.0,29802.0,626.0,29308.0,341.0,17613.0
182,Income,Household Income 20000 to 24999,90.0,7934.0,181.0,8692.0,130.0,8944.0,232.0,9052.0,67.0,8831.0,259.0,10249.0,215.0,11101.0,183.0,11901.0,141.0,12088.0,123.0,12936.0,78.0,13469.0,131.0,13963.0,167.0,13745.0,185.0,13822.0,195.0,13280.0,272.0,14158.0
183,Income,Household Income 25000 to 29999,111.0,7042.0,97.0,6819.0,150.0,8370.0,123.0,9408.0,65.0,8838.0,110.0,8990.0,85.0,9442.0,125.0,9524.0,75.0,10116.0,43.0,10420.0,64.0,11209.0,126.0,11514.0,138.0,11528.0,143.0,12108.0,121.0,12023.0,227.0,14381.0
184,Income,Household Income 30000 to 34999,120.0,7458.0,66.0,7237.0,0.0,6572.0,25.0,6759.0,193.0,7459.0,169.0,8892.0,103.0,9029.0,176.0,9868.0,138.0,10295.0,149.0,10782.0,63.0,10978.0,39.0,12185.0,64.0,12069.0,101.0,11743.0,26.0,11157.0,248.0,15215.0
185,Income,Household Income 35000 to 39999,33.0,5089.0,35.0,5673.0,57.0,5733.0,130.0,7482.0,156.0,6850.0,74.0,6979.0,104.0,7686.0,83.0,8432.0,137.0,9028.0,205.0,10040.0,231.0,10577.0,268.0,10063.0,261.0,9882.0,187.0,10401.0,138.0,10462.0,321.0,14898.0
186,Income,Household Income 40000 to 44999,134.0,6774.0,61.0,6485.0,36.0,6629.0,35.0,7242.0,187.0,7180.0,96.0,8401.0,109.0,8703.0,132.0,9090.0,240.0,9521.0,249.0,10048.0,264.0,10111.0,219.0,10533.0,195.0,11229.0,155.0,11813.0,184.0,12388.0,280.0,15386.0
187,Income,Household Income 45000 to 49999,110.0,7018.0,89.0,6578.0,22.0,6266.0,32.0,6862.0,130.0,6867.0,55.0,6892.0,189.0,7473.0,113.0,8105.0,182.0,8397.0,181.0,8882.0,159.0,9158.0,217.0,9786.0,192.0,9577.0,160.0,9415.0,194.0,10300.0,220.0,13500.0
188,Income,Household Income 50000 to 59999,46.0,11035.0,33.0,11474.0,82.0,13172.0,173.0,13729.0,205.0,13496.0,224.0,14334.0,161.0,14470.0,144.0,15341.0,121.0,17317.0,179.0,18365.0,220.0,19378.0,249.0,19492.0,221.0,19646.0,382.0,20395.0,300.0,20695.0,624.0,24932.0
189,Income,Household Income 60000 to 74999,294.0,17650.0,233.0,17737.0,261.0,17182.0,319.0,19022.0,464.0,20959.0,305.0,21137.0,331.0,23398.0,624.0,24553.0,736.0,25900.0,802.0,26979.0,819.0,26252.0,712.0,26291.0,569.0,26841.0,556.0,26781.0,460.0,27010.0,602.0,33365.0
190,Income,Household Income 75000 to 99999,489.0,29418.0,607.0,30304.0,504.0,30936.0,499.0,29804.0,649.0,30297.0,601.0,32723.0,686.0,33589.0,643.0,34768.0,640.0,36333.0,978.0,36784.0,1090.0,36872.0,795.0,37860.0,697.0,37058.0,840.0,37903.0,941.0,38689.0,701.0,39969.0
191,Income,Household Income Greater than 200000,2533.0,132400.0,2582.0,130863.0,2496.0,125937.0,2032.0,113561.0,848.0,98664.0,1891.0,97866.0,1009.0,86676.0,1502.0,76014.0,1234.0,65693.0,894.0,58060.0,808.0,52380.0,890.0,48524.0,887.0,45348.0,896.0,42493.0,889.0,39183.0,384.0,20260.0
192,Income,Household Income Less than 10000,370.0,17117.0,300.0,15332.0,271.0,15250.0,230.0,16253.0,187.0,16356.0,128.0,17060.0,71.0,18530.0,161.0,20160.0,237.0,22331.0,306.0,22966.0,421.0,22534.0,480.0,23124.0,466.0,22697.0,476.0,21497.0,429.0,22063.0,589.0,32261.0
193,Income,Households Total for Income,6293.0,362994.0,6293.0,361734.0,6137.0,360015.0,6178.0,360574.0,5026.0,347723.0,6342.0,361559.0,4877.0,358942.0,6486.0,358040.0,6522.0,356034.0,6477.0,352566.0,6432.0,348153.0,6222.0,344700.0,6141.0,340178.0,6067.0,337745.0,5938.0,335264.0,6128.0,329850.0
